<br><title>《仙逆》▷ 第1807章 思念貪狼！</title><br><br>&emsp;&emsp;王林‘揉’了‘揉’眉心，很是頭痛起來。<br>
<br>&emsp;&emsp;待全身氣息擴散完，四周的一切都緩慢下來後，王林深吸口氣，雙眼‘露’出明亮之芒，他左手擡起，掐訣之下食指伸出，定身術瀰漫在指尖。<br>
<br>&emsp;&emsp;隨後右手擡起，咬牙之下向着前方猛的虛空一抓這一抓，他曾經無數次的施展，但卻從來沒有一次，像現在這樣的心驚，一抓之下，在他的前方頓時就有一道裂縫幻化而出。<br>
<br>&emsp;&emsp;這裂縫，正是王林的儲物空間<br>
<br>&emsp;&emsp;幾乎就是在這裂縫出現的同時，王林凝聚在左手上的定身術，毫不猶豫的一指點去定身術在王林無數次的施展與感悟後，早就蛻變進化一樣，不但可以定人，更是連時間，空間，甚至神通法寶，都能定住<br>
<br>&emsp;&emsp;但王林卻不知道，能不能定住這從‘洞’府界帶到仙罡大陸的儲物空間的崩潰<br>
<br>&emsp;&emsp;儲物裂縫剛一出現，頓時就散發出幽光，其內立刻就有粉碎的跡象驟然而起，但在這四周凝固如淤泥的氣息內，速度略慢了一點，再加上定身術的同時施展，使得那裂縫的崩潰驀然一頓。<br>
<br>&emsp;&emsp;但也就僅僅是一頓，就展開了劇烈的崩潰<br>
<br>&emsp;&emsp;王林‘精’神高度集中，幾乎就是在儲物裂縫打開的剎那，他神識瘋狂的融入那裂縫內，驀然一卷，就要把其內的所有物品都卷出來。<br>
<br>&emsp;&emsp;可那一頓的時間，根本就不允許王林帶走全部，他眼睜睜的看着儲物空間裂開了無數縫隙，瘋子與銀衣‘女’子距離縫隙很近，直接就被捲入其內消失不見，更有一些法寶崩潰，還有一些儘管沒有崩潰，但卻被裂縫吞噬。<br>
<br>&emsp;&emsp;這一切都是剎那間發生，王林無法阻止，甚至都來不及看到自己卷中了什麼，便神識驟然分裂出數份，順着儲物空間內的裂縫散去，化作烙印一一印在了那些消散的法寶上。<br>
<br>&emsp;&emsp;做完這些，他立刻心念一動中，那還沒完全崩潰的儲物空間，驟然消失在他面前，被他關閉，以阻止繼續崩潰。<br>
<br>&emsp;&emsp;這短短的瞬息間，王林全身被汗水浸透，他呼吸略有急促，雙眼通紅，望着前方，沉默下來。<br>
<br>&emsp;&emsp;在他的面前，漂浮着一把血劍，一枚金‘色’的大印<br>
<br>&emsp;&emsp;那血劍煞氣瀰漫，那金印上透出一股空劫‘波’動，更有一絲大天尊的氣息，似證明着此物，是被九陽以神通從虛幻中凝實出來。<br>
<br>&emsp;&emsp;“一些並非很重要的法寶之物崩潰，這沒有關係，碎就碎了，但還是有三樣沒有崩潰的法寶被捲入那裂縫中，好在我有所準備，在它們上面留下了我的神識烙印，如此一來，或許有找到尋回的一天。<br>
<br>&emsp;&emsp;瘋子和那銀衣‘女’子……唉。”王林長嘆，他已經盡力了。<br>
<br>&emsp;&emsp;“儲物空間應該還能打開幾次，不過每一次打開都會讓其崩潰更加劇烈，直至完全毀滅……已司之傀還在其內，我方纔注意到它沒有被捲走……”王林深吸口氣，把四周凝固的氣息散去，慢慢使得這‘洞’府恢復正常。<br>
<br>&emsp;&emsp;望着身前的血劍與金印，王林目光一閃，擡起右手，按照從康仁那裡得到的在仙罡大陸製作體內儲物空間的方法，很快在他的右手腕上，就出現了一道裂縫。<br>
<br>&emsp;&emsp;這裂縫內一片漆黑，散出陣陣吸力，把那血劍與金印收入進去後，裂縫消失在了王林的手腕上。<br>
<br>&emsp;&emsp;“以身體血脈開闢儲物空間，這種方法，也就只有仙罡大陸的人才能完美的做到了。”王林沉‘吟’中右手中血光一閃，那血劍出現，隨後一閃消失，金光瀰漫在，王林右手又出現了金印。<br>
<br>&emsp;&emsp;如此連續數次，王林漸漸熟悉了這樣的施展，確定自己不會在鬥法中因習慣的問題，下意識的打開儲物裂縫，造成不可逆轉的崩潰與錯誤後，這才放下心來。<br>
<br>&emsp;&emsp;“就算丟了幾件法寶又如何仙罡大陸上的法寶，我可以獲得更多”王林擡頭，目光似可穿透‘洞’府看到外面已經黑下的天空。<br>
<br>&emsp;&emsp;“貪狼應該也在仙罡大陸……只要他在這裡，我就永遠不會缺少法寶只需遇到他，就可以解決不少問題……貪狼，我很期待與你在仙罡大陸的第一次重逢……”王林嘴角‘露’出微笑。<br>
<br>&emsp;&emsp;“不過這貪狼也是很奇怪，他也是七彩魂魄之一，但爲何不需如清水司徒那樣轉世，就可以離開‘洞’府界……即便是有那大天尊幫助，可玄羅也同樣出手了……此事很是無法解釋。”這個疑問，在王林心中已經很久，他猜測不出答案。<br>
<br>&emsp;&emsp;“罷了，此事日後遇到貪狼，或許會知曉，如今多想無用，還是先解決地火與自身火本源的問題。那蒼龍宗老祖杜青修爲不俗，此人若是尋來，必定有一場惡戰<br>
<br>&emsp;&emsp;我初來仙罡，本不願招惹一些麻煩，可現在看來，或許還需高調一些，如此方可站穩腳步”王林眼中‘露’出寒芒。<br>
<br>&emsp;&emsp;此時，在仙罡大陸仙族中州，皇都之地，皇城之中，一座頗爲奢華的大殿內，此殿足有數萬丈之大，如同天宮一般。<br>
<br>&emsp;&emsp;其上金光萬丈，距離很遠也都可以看到那刺目之光。<br>
<br>&emsp;&emsp;大殿中，一張巨大的龍椅上，坐着一個穿着九龍皇袍的中年男子，這男子閉着雙眼，似在假寐，但此刻他突然睜開雙目，其瞳孔如同太陽，散發出一股尊貴至極的血脈氣息，更有強大的無法想象的氣勢，從他身上驀然擴散開來。<br>
<br>&emsp;&emsp;“國師曾算過，道非此次失蹤不會有生命危險，反倒又會造化……如今氣息出現在神葬之虛，便接他回來吧……咦，在他旁邊還有一個‘女’子……”這皇袍中年目光一閃，右手擡起向着前方虛無一抓。<br>
<br>&emsp;&emsp;連續四天了，明天繼續下去需要月票，很需要<br>
