<title>《仙逆》▷ 第214章 惆悵</title><br>&emsp;&emsp;惆悵<br>
<br>&emsp;&emsp;李慕婉輕嘆一聲。神態恢復正常。說道：“丹爐破碎。定然是因爲你體內靈力攀升太快。從而導致的火不穩。這種現象很尋常。只需堅持一段時日。便可自行解決。”說完她略一沉吟。`開儲物袋。拿出一個丹爐。<br>
<br>&emsp;&emsp;“你既然是周林弟子。那麼此丹爐我便贈你。用此爐煉丹。可保持百次之內。不會碎裂。是你百次後仍然無法對的火控制自若。說明你無煉丹天分。儘早放棄。去外宗修煉吧。”<br>
<br>&emsp;&emsp;李慕婉說完。手中丹爐向前一送。飄在了王林身前。<br>
<br>&emsp;&emsp;王林接過後立刻收儲物袋內。他儘管神色如常。但內心卻是複雜的很。在此的每多待一息。便如同水火煎熬一般難受。此時他一抱拳。轉身就要離開。<br>
<br>&emsp;&emsp;“馬良……”李婉忽然輕聲呼喚道。<br>
<br>&emsp;&emsp;王林臉上露出怔然色。回頭看了看。最後疑惑的望向李慕婉。<br>
<br>&emsp;&emsp;李慕婉暗歎。說道：“走吧。若有疑問之處。可來問我。”說完。她轉身走向閣樓。沒過多久。陣古箏之音。再從房間內傳出。<br>
<br>&emsp;&emsp;這一次。樂曲中多了一份惆悵。多了一份沒落。<br>
<br>&emsp;&emsp;王林眼中露出複雜之色。擡頭深深的看了那閣樓窗戶內的人影一眼。內心輕嘆。轉身離開。<br>
<br>&emsp;&emsp;閣樓內。李慕婉放下手指。沉默許後。驀然雙眼一凝。起身推開窗戶。目光遙望遠處。久之後。她秀眉微皺自語道：“不對！世間哪有聲音如此相像之人？即便真的有。也不可能連神情都一摸一樣。尤其是這王林剛纔神態顯有些太過平靜。若是尋常之人絕對無法做到這點。”<br>
<br>&emsp;&emsp;她目光一閃。右手一點眉心。頓時從她眉心之中飛出一滴鮮血。這鮮血的顏色殷紅。但其上卻是透出一絲令人爲之心寒的氣息。<br>
<br>&emsp;&emsp;這正是當年王林離開之時。贈送給她魂血之中的一絲極境神識。<br>
<br>&emsp;&emsp;一時平安。實際上若非這絲極境神識李慕婉也不宣國的進攻中逃出。<br>
<br>&emsp;&emsp;“可若真的是他。麼這魂血。爲何剛纔沒有半點反應？”李慕婉抿着下脣。許久之後幽一嘆。<br>
<br>&emsp;&emsp;就在這時。忽然閣樓之外傳來一朗朗之聲：“師妹能否出來一見？”<br>
<br>&emsp;&emsp;李慕婉眉頭微皺。推開房門。只見一個仙風道骨的中年修士。正含笑望來。此人溫文爾雅相貌頗爲英俊。自然而然的。有股讓人親近之意。<br>
<br>&emsp;&emsp;在看到李慕婉時。他眼中毫不保留的露出一絲愛慕之色。溫和的說道：“師妹。月前曾你說。缺少一味龍巖芝我搜遍整個楚國終於在仙遺之的的碎石脈外圍。尋到了這株龍巖芝。”說着此人從儲物袋內拿出一個玉盒。盒內放着一株通體紫紅色手臂粗細的靈芝。<br>
<br>&emsp;&emsp;李慕婉目光平淡。看都不看那玉盒一眼。說道：“多謝孫師兄好意。不過我已經找到了替代之物。並且於三日前已然煉丹成功。此物。師兄還是自行留下吧。”<br>
<br>&emsp;&emsp;那中年男子微微一。把玉盒放一旁。聲音依舊溫和的說道：“師妹。始祖他老人家也是好意。你畢竟並非我雲天宗嫡系。若是想要獲更高深的煉丹之術。那麼必須要選擇一位嫡系弟子結成雙修之侶。你我相識已久。我對你心意。想必妹心中瞭然。”<br>
<br>&emsp;&emsp;李慕婉目內寒芒一閃。盯着中年男子。一字一字的說道：“此事休要再提！”<br>
<br>&emsp;&emsp;中年男子靜靜的望着李慕婉。許久之後。平緩的說道：“師妹。當年你從火焚國來此。若非是我把你救下。想必你此時早就香消玉殞。這些年來。我對你如何？我想知道。爲什麼你如此堅決？”<br>
<br>&emsp;&emsp;李慕婉沉默少許。腦中不由自主的浮現出一個人的身影。半響後。她緩緩說道：“沒有原因……”<br>
<br>&emsp;&emsp;那中年人嘆了口氣。聲音一如既往的溫和。說道：“妹。始祖親自下令之事。已成定局。你在仔細考慮一下吧。”完。他深深的看了李慕婉一眼。搖頭苦笑。轉身離開。<br>
<br>&emsp;&emsp;李慕婉安靜的站在閣樓外。沉默許久。轉身回到閣樓。她的背影。是那麼的沒落。那麼的惆悵。<br>
<br>&emsp;&emsp;王林一路心底複雜的離開了南苑。剛一走過拱橋。就看見程賢在那裡翹現王的瞬間。此人立刻上前。一阿之色的說道：“師兄。怎麼樣。事情還順利吧？”<br>
<br>&emsp;&emsp;王林看了他一眼。道：“走吧。”<br>
<br>&emsp;&emsp;程賢等的就是這句話。立刻眉開眼笑。連忙說道：“師兄。此時天色快要晚了。我們還是抓緊時間吧。你且等着。我叫兩頭坐騎來。”說完。他右手放在口中。猛的一吹。頓一陣刺耳的哨音立刻傳遞開來。<br>
<br>&emsp;&emsp;緊接着。遠處傳來幾聲獸吼。王擡頭看去。只見一大一小兩個黑影。驀然間從遠處幾跳落間。便疾馳而來。<br>
<br>&emsp;&emsp;沒過多久。黑影漸臨近。落在程賢身前十丈之外。赫然就是兩隻靈猿。這靈猿大的身高一丈近半。小的那隻也有近丈。雙臂過膝。彼此都是紅着雙眼。衝着程賢呲牙咧嘴。露出憤憤之色。<br>
<br>&emsp;&emsp;程賢乾咳一聲。大聲說道：“不就是借了你們的東西沒還麼。至於麼。怎麼說咱們也有十幾年的交情了是不。這樣。你們託我二人去趟東。我便把那東西給你如何？”<br>
<br>&emsp;&emsp;兩隻靈猿穿着粗氣。哇啦哇啦的亂吼一番。最後彼此看了看後。其中一隻驀然一爪向着程抓來。<br>
<br>&emsp;&emsp;程賢也不閃躲。任由那爪子抓來。只見那隻大點的靈猿。抓住呈現的衣服後。向上一拋。便把他仍在身上。緊接着其身影快若閃電。向着遠處跳躍奔走而去。<br>
<br>&emsp;&emsp;此時那小一些的靈猿看向王林。眼中露出憤憤之色。嘶吼了幾聲後。向王林抓開。王林目光一閃。身子向旁邊一側。與此同時腳步一擡。躍上了此猿之身。那猿猴也不介意。立刻行若奔雷。立刻疾馳追去。<br>
<br>&emsp;&emsp;這靈猿的速度極快。在其身上。佛騰雲駕霧一般。前方的程賢顯然經常有此享受。此時怪叫幾聲後。居然從儲物袋內拿出一袋水酒。狠狠的喝了一大口。大笑道：“騎着猿猴去東苑。這種事情。放眼整個雲天宗。也就只有我程賢一人可以做到。哈哈。”<br>
<br>&emsp;&emsp;王林苦笑。這程賢雖然有些賊頭賊腦。但卻並不惹人厭煩。王林雖說被其打擾。但也沒有太過在意。相。此時看見這程賢如此一幕。他心底那絲遇到故人後的複雜之念。略有緩和。<br>
<br>&emsp;&emsp;程賢把手中酒水袋向後一扔。面向王林拋來。王林右手一擡便抓在手中。看了程賢一眼後。腦中迴盪李慕婉那惆悵的神情。不由自主的把酒袋放在嘴邊。狠狠的喝了一大口。<br>
<br>&emsp;&emsp;--～<br>
<br>&emsp;&emsp;今天瞎的瑟。感冒沒好偏偏去洗澡。結果出來後風一吹。回來感冒加重。腦袋比之前日更加疼痛混亂。真他媽來氣！咬牙迷糊的寫了50字。實在無法繼續。若是明天好一些。上。<br>
