<title>《仙逆》▷ 第1516章 入界第一戰！</title><br><p>&emsp;&emsp;聲音如浪，在這神宗修真星上浩蕩傳開，越來越大，最終轟隆隆驚天動地！</p>
<br><p>&emsp;&emsp;前三者，若是大能，便賜三品道靈十枚！若並非大能，則爲掌尊弟子！</p>
<br><p>&emsp;&emsp;此戰最終太古星辰榜第一者，遠古仙域菲曰，可與仙妃雙修成侶！！從此之後，名爲仙尊！”</p>
<br><p>&emsp;&emsp;一道道神念在這太古星辰內瘋狂的迴盪，徹徹底底的激其了整個太古星辰殘忍的戰意，一聲聲低吼從每一個部落內傳出，連成一片，轟動整個太古星辰！</p>
<br><p>&emsp;&emsp;對於以各個部落爲結構，鬆散的太古星辰來說，要去戰，只有一個理由便可，那就是搶！！</p>
<br><p>&emsp;&emsp;搶奪一切他們喜歡之物，搶奪一切他們認爲需要之物，搶奪一切他們看中的爐鼎女修，搶！搶！搶！！</p>
<br><p>&emsp;&emsp;“界內螻修，有一子名王林，此人以卑鄙的手段屠我界外閃雷族，滅月噬族一處分部，更殘殺無數我界外之民！</p>
<br><p>&emsp;&emsp;我界外太古星辰榜開啓之時，同開界外必殺榜，此人暫列榜首，凡殺此人者，可抵殺戮界內萬修！““殺殺殺殺！！”</p>
<br><p>&emsp;&emsp;界外吼聲瀰漫下，封界大陣東部外，第一戰十三族已然齊列，密密麻麻近九萬修士，一眼望去根本就看到不盡頭，這些修士一個個眼中露出興奮之芒，透出殘忍的血腥，死死的盯着前方的封界大陣，只等此陣被打開後，就要衝入進去！</p>
<br><p>&emsp;&emsp;每一個人的眉心，都有一個印記，在那殘忍的殺機下，一股詭異的氣息在無人察覺下瀰漫，在這氣息中，這九萬修士熱血沸騰，漸漸地開始了躁動與瘋狂。</p>
<br><p>&emsp;&emsp;他們就如同一頭飢餓了很久的兇獸，此刻要去吞噬一切！</p>
<br><p>&emsp;&emsp;遠處的星宴中，有四個人漂浮在內，當首者是一個身穿道袍的老者，這老者雙目開闔，隱隱有精光閃爍，他的眉心印記，是一條黑色的蛇！</p>
<br><p>&emsp;&emsp;東迪子！</p>
<br><p>&emsp;&emsp;儘管沒有名列五尊，但其修爲，卻走到了空玄初期！</p>
<br><p>&emsp;&emsp;在他旁邊，站着一個青年，這青年樣子很是清秀，但雙眼卻是細長，眯起之下，如同一道縫，露出森森寒光。</p>
<br><p>&emsp;&emsp;在他的身體外，有一層霧氣瀰漫，使得這棄年看起來有種詭異的感黨其眉心的印記，是一片旋轉的黑霧！</p>
<br><p>&emsp;&emsp;南詔上人！太古星辰內，儘管沒有大荒上人的修爲，儘管只是空靈初期，但其一身毒攻，卻是與大荒齊名！</p>
<br><p>&emsp;&emsp;在二人旁邊，則是那面色極爲陰沉的火雀族老祖，他死死的盯着前方的封界大陣，眼中露出瘋狂的殺機！</p>
<br><p>&emsp;&emsp;三人身前，則是一個身穿雲紗的女子，這女子低着頭，青絲瀰漫，正是那雲落大司，她此刻蔥蔥玉手快速掐訣，似在計算着什麼，目中有擔憂之色閃過。</p>
<br><p>&emsp;&emsp;“這次要感謝雲落大司算出界內欲找出掌尊大能佈置的七彩界，但這些界內螻蟻，豈能知曉掌尊大人的詳細布局！“那東迪子嘴角露出微笑。</p>
<br><p>&emsp;&emsp;“此戰目的不是殺人，而是佈置傳送陣，這一點，還請閣下牢記！另外那王林，必須要儘快殺死，絕不能讓讓其存活！”雲落大司擡起其絕美的螓首，緩緩開口。</p>
