<title>《仙逆》▷ 第1870章 魂鎧！</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;以呂文冉爲首，這幾個空劫修士全部飛到了這地宮的半空，還有那周姓老者，這老者此刻面色蒼白，跟隨在衆人之後。<br>
<br>&emsp;&emsp;呂文冉目光在大地上一掃，此刻他內心隱隱興奮，並沒有其留意四周的洞府，只是下意識的一掃而過。<br>
<br>&emsp;&emsp;“還沒有到最危急的時候，若再有亂我天牛洲軍心者，休怪呂某狠辣殺人！周道友，你來和他們說一下。”呂文冉說着，看向在最後面那周姓老者。<br>
<br>&emsp;&emsp;這老者心神一顫，連忙點頭，看着下方人羣，神色露出複雜，暗歎一聲，抱拳一拜後，開口。<br>
<br>&emsp;&emsp;“諸位道友，老夫是這極天草原地宮的負責人，你們大都見過我……”<br>
<br>&emsp;&emsp;“長話短說！”呂文冉眉頭一皺。<br>
<br>&emsp;&emsp;那周姓長老身子一哆嗦，立刻快速的說了起來。<br>
<br>&emsp;&emsp;“是這樣的，儘管外面有六個空劫中期的老怪，但我們所在的天牛第三穴，還有一個最後的手段，一旦施展出來，進可反殺回去，退可以保護大家平安離開這裡。<br>
<br>&emsp;&emsp;所以不用慌亂，這個最後的手段，需要大家付出自己全部的修爲之力，召喚天牛之魂，化作魂鎧，穿上這具魂鎧後，就可以被天牛魂俯身，修爲短時間達到一個極爲恐怖的程度！”那周姓老者快速開口。<br>
<br>&emsp;&emsp;在聽到這番話的一剎那，下方一千多修士，驟然呼吸急促起來。這件事情，他們從未聽說，甚至天牛洲的傳聞，天牛的存在與否他們也都處於懷疑之中，但眼下一看，似真有天牛存在，且可以召喚其魂而來，修爲暴增。<br>
<br>&emsp;&emsp;“因穿上天牛魂鎧後，會有一定的危險性，所以幾位空劫大尊商議後，一致同意讓修爲最高，且貢獻最大的呂長老穿上。”在那周姓老者話語間，遠處洞府內的王林，雙眼突然露出奇異之芒。<br>
<br>&emsp;&emsp;他纔不信若真有危險，這呂文冉會選擇穿上魂鎧，此事必定存在了其他的好處，否則的話，那呂文冉絕不會這麼做。<br>
<br>&emsp;&emsp;“諸位道友，這魂鎧存在危險，但如今是我天牛洲的危機之時，呂某豈能因爲危險而讓別人去嘗試，這種事情，呂某做不到！<br>
<br>&emsp;&emsp;越是危險之事，就越是需要呂某去做，若……若呂某日後出現了意外因這魂鎧死亡，但請諸位，每年的那一天，爲呂某送上一戶老酒便可！”呂文冉內心興奮幾乎壓住不住，但神色卻是透出悲涼，更有一種豁出一切只爲了別人的感覺。<br>
<br>&emsp;&emsp;他這番話語，使得其身後炎欒，目中微不可查的露出鄙夷。<br>
