<br><title>《仙逆》▷ 第1856章 臨殺</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;在王林察覺到這綠魔洲修士來臨的同時，宮殿羣中，呂文冉驀然睜開雙眼，露出一絲寒光。<br>
<br>&emsp;&emsp;“諸位道友，綠魔洲之修，來臨！”其聲音在這龐大的地宮內，迴旋開來。<br>
<br>&emsp;&emsp;吐納的呼吸聲在瞬間消失，此地所有修士，紛紛在各自洞府，睜開雙目。<br>
<br>&emsp;&emsp;還有那一處處宮殿內包括炎欒與許東德的幾個空劫修士，也立刻有所察覺，沉默中，殺機瀰漫。<br>
<br>&emsp;&emsp;極天草原上，呼嘯之聲驚天動地，卻見上萬綠魔洲修士，齊齊而來，萬人飛動，遮天蓋地，把這原本陽光明媚的晌午，化作了一片陰森！<br>
<br>&emsp;&emsp;在這上萬修士中，有六人速度最快，長虹貫空而行。<br>
<br>&emsp;&emsp;這六人四男二女，衣着華貴，頗爲不凡，其修爲更是處於綠魔洲的佼佼者！尤其是有兩個老者，更是從身體內散出了空劫中期的修爲，他們二人，便是這一萬修士中，最強之修！<br>
<br>&emsp;&emsp;餘下四人，修爲都是空劫初期。<br>
<br>&emsp;&emsp;六人疾馳，身後萬人呼嘯，籠罩極天草原。殺氣騰騰，遮天蓋地，如同烏雲橫掃，瀰漫八方。<br>
<br>&emsp;&emsp;“張兄，你我聯手，去看看這天牛七穴大陣，威力怎樣，如何？”最前方那空劫中期的老者，微微一笑，看向身邊同伴。<br>
<br>&emsp;&emsp;“趙兄此言甚好，此陣據說可以凝聚天牛之魂，且看看這天牛，是個什麼樣子！”那張姓老者含笑點頭，修爲到了他們這個程度，已然看透了很多，且輕易很難死亡，這場入侵，在他們看來，只是一個遊戲。<br>
<br>&emsp;&emsp;從心態上看，這二人比之那呂文冉，高出了不少。但距離七彩仙尊，還是差距很多，儘管修爲相似，但那份魄力與從容，還是不如。<br>
<br>&emsp;&emsp;二人話語間，同時擡起右手，掐訣之下向着前方極天草原一指，這一指之中，天地轟鳴，一層層雲氣憑空出現，在二人身前化作了一個萬丈高的巨人，邁着大步，轟轟直奔前方。<br>
<br>&emsp;&emsp;在那天空上，還有一片幽光幻化，似撕開了天空一樣，從其內驟然散出了三把黑色的飛劍，這三把劍一出，立刻煞氣滔天，大地青草瞬息枯萎，似被吸收了所有的生命氣息。<br>
<br>&emsp;&emsp;三把劍呼嘯而動，與那巨人一同，直奔前方。<br>
<br>&emsp;&emsp;但就在這三把劍與那巨人轟轟來臨的剎那，卻見這整個極天草原，突然從大地上散發出了無盡霧氣，這霧氣漆黑，轉眼就瀰漫在了天地之間，籠罩大半個極天草原，在那翻滾中，還持續蔓延開來。<br>
<br>&emsp;&emsp;一聲牛的悶吼，從那霧氣內豁然傳出，緊接着，這大片的霧氣，赫然凝聚出了天牛的樣子，向着那來臨的巨人與三把飛劍，發出了一聲驚天嘶吼！<br>
<br>&emsp;&emsp;在這吼聲中，這霧氣組成的天牛突然爆開，磅礴的霧氣如浪一般向着四周急速翻滾，卷向綠魔洲修士！<br>
<br>&emsp;&emsp;與此同時，在這地底深處的地宮中，呂文冉神色凝重，低吼起來。<br>
<br>&emsp;&emsp;“所有空劫道友，隨我殺出去，在這霧氣陣法內，我等精力無限，可以任意抽取天地之力！”吼聲中，卻見這宮殿內立刻飛出七道長虹，呂文冉爲首，急速衝出大地，一閃消失在了霧氣內。<br>
<br>&emsp;&emsp;地面上，霧氣翻滾，把綠魔洲修士完全籠罩在內，一片昏暗中，地宮下的近萬修士，齊齊飛出。<br>
<br>&emsp;&emsp;一場大戰，就此展開！<br>
<br>&emsp;&emsp;王林也在那羣修士之中，他神色平靜，呼嘯間就融入極天草原的霧氣內，這霧氣對於綠魔洲來說，可以阻礙神識，阻礙天地之力，但對於天牛洲的修士來說，卻是絲絲鑽入身體內，如同大補！<br>
