<br><title>《仙逆》▷ 第471章 煉寶</title><br><br>&emsp;&emsp;在王林走出的瞬間，王卓喝道：“所有王氏一族族人，跪下！”<br>
<br>&emsp;&emsp;王林盯着此車，右手在儲物袋上拍，驅獸圈，緩緩飛出。<br>
<br>&emsp;&emsp;射神車，送了司徒南一座，王林手中，還有兩座，這兩座中，最大的那個，王林自知以現在的修爲，無法驅使，否則必定會被其反噬。<br>
<br>&emsp;&emsp;但這第二座射神車，王林卻是有把握限制在驅獸圈內！<br>
<br>&emsp;&emsp;半個月後，王林離開了此處平原。<br>
<br>&emsp;&emsp;這半個月的時間內，平原之上，幾乎整日都有巨獸咆哮之聲不絕入耳，直衝天際，瘋狂的擴散開來。<br>
<br>&emsp;&emsp;那巨獸的咆哮，洞徹九天，整個朱雀星上，甚至連仙遺族之地，都有不少人感受到了那股不屈於天地，不屈於任何人的戰魂怒吼！<br>
<br>&emsp;&emsp;王林盤膝坐在蚊獸背上，向遠處疾馳，他面色蒼白，手中拿着一塊仙玉，少頃之後，那仙玉碎裂，化爲飛灰。<br>
<br>&emsp;&emsp;在仙玉消失的瞬間，又一塊仙玉在王林手中出現，繼續吸收仙力。<br>
<br>&emsp;&emsp;那射神車上的魂獸，強大程度超過了王林的預料，尤其是在其上，有一股不屈之意，直衝雲霄，這是一股狂傲到了極限，不屈於世間萬物的霸氣。<br>
<br>&emsp;&emsp;最終，王林費了九牛二虎之力，這才把其限制在了驅獸圈內，只不過驅獸圈，卻是出現了一道裂縫。<br>
<br>&emsp;&emsp;限制住此不屈獸魂後，王林全身的仙力，瞬間消失，整個人差點直接滅亡，幸虧他之前早就有了準備，這才堅持到了最後。<br>
<br>&emsp;&emsp;王林睜開雙眼，摸了摸手腕上的驅獸圈，眼中露出心有餘悸之色。<br>
<br>&emsp;&emsp;“此物，將是一個強力的法寶！可惜尊魂幡內只剩下三個主魂，否則配合尊魂幡使用，定可把射神車開啓時間漫長這點破綻完全掩蓋過去。<br>
<br>&emsp;&emsp;以我此刻的法寶，面對嬰變中期，卻是不懼。面對尋常嬰變後期，只要給我時間開啓射神車，也有一站之力。但對於那些擁有仙寶亦或者使嬰變後期圓滿，半隻腳踏入問鼎之人，我還是不敵。若是直接面對問鼎修士，沒有任何勝算！<br>
<br>&emsp;&emsp;還是太弱了，而且天運星定然是遠遠超過朱雀星的存在，其上的高手，定然比朱雀星多出很多，在那裡，定要小心謹慎！”<br>
<br>&emsp;&emsp;“可惜天逆珠子始終還是差了金屬性，乾風吸收了紅蝶五行四靈，金靈被我抓住，但卻只讓天逆珠子在金屬性上完成了三分之一……”王林輕嘆，向着遠處疾馳而去，他所去之處，正是司徒南一字並肩王所在。<br>
<br>&emsp;&emsp;四級修真國，周國，其凡人皇族的都城內，一座巨大的府邸中，司徒南酣暢的聲音，從其中傳出。<br>
<br>&emsp;&emsp;“哈哈，好好的伺候大爺，要是大爺舒服了，賞賜給你們點靈丹，保管讓你們這些小娘子的皮膚，二三十年都白白淨淨……”<br>
<br>&emsp;&emsp;鶯聲雀語，不斷從其內傳出，期間還有曲悅之聲迴盪，美妙絕倫。<br>
