<br><title>《仙逆》▷ 第446章 祭壇</title><br><br>&emsp;&emsp;王林沒有說話，而是目光掃了一眼慕容雲。<br>
<br>&emsp;&emsp;王林目光閃爍，右手一召，那相貌難看的女子立刻被一股奇異之力籠罩，被王林帶起，向遠處疾馳而去。<br>
<br>&emsp;&emsp;“前輩可是曾牛？”那女字在王林身旁，一絲幽香飄來，鑽入王林鼻中。三天後，地面上出現了一片連綿不絕的山脈，一團黑霧，籠罩在山脈之上，這黑霧翻滾雲涌，透着一絲詭異。<br>
<br>&emsp;&emsp;在這片山脈的西處，有一座山峰，此山峰極高，插入黑霧中，只能看到半山腰。<br>
<br>&emsp;&emsp;在慕容雲的帶路下，木雲海一閃之間，衝入黑霧中，向山峰頂部飛去，王林在氣候，神識四下微閃，跟在其後。<br>
<br>&emsp;&emsp;在黑霧中，王林張口吐出一道黑芒，這黑芒一閃之下，立刻消失，鑽入到了黑霧內。<br>
<br>&emsp;&emsp;隨後他一拍儲物袋，又拿出一物，一抖之下此物同樣消失在了黑霧內，這一切他都是隨意而爲，受黑霧所擋，他身邊的那個女子，沒有半點察覺，而且他二人之間修爲相差太多，王林有心隱藏之下，此女斷然沒有可能知曉。黑霧中的山峰，略有模糊，好似一層黑紗包裹，看起來有股蒙朧的韻味，在那山峰頂端，有一處巨大的平臺，平臺之上，則是一個約有百丈大小的黑色祭壇。<br>
<br>&emsp;&emsp;這祭壇成塔形，一排排階梯的頂部，則是一個圓形的凹地，一股黑氣，從那裡飄散而出，飛快融入到了四周的霧氣內。<br>
<br>&emsp;&emsp;墨雲海抓住慕容雲，身子一躍，從半空落下，站在了此處平臺之上，王林隨後落下。<br>
<br>&emsp;&emsp;只見這平臺地面上，多處位置都有個乾枯的血痕，一股腥味，瀰漫不散，四周的黑霧中，更是時而有些鳴咽的呼嘯之聲傳來，聽起來好似鬼物哭泣。王林落下後，鬆開那女子，目光微閃，私下打量，此地與司徒南所說之處，有很大的差距。<br>
<br>&emsp;&emsp;司徒南所說的祭壇。是一處山谷內，並非是在這山峰之上，呀眼中寒芒一閃即逝。<br>
<br>&emsp;&emsp;墨雲海神識一掃，看向四周，隨後一指祭壇，說道：“慕容小輩，你說的祭壇，就是這裡？”<br>
<br>&emsp;&emsp;慕容雲連忙點頭，很確定的說道：“前輩，就是這裡，不過前輩小心，仙遺族的那幾個八葉術咒師，除了最早進入的那人，隨後進入的便是在登上祭壇頂端時詭異的身亡。”<br>
<br>&emsp;&emsp;墨雲海看了慕容雲一眼，右手虛空一抓。<br>
<br>&emsp;&emsp;慕容雲此人再次抓在手中，右手按在此人頭頂大滅，雙目閃動如芒，輕聲說道：“搜魂術！”<br>
<br>&emsp;&emsp;慕容雲慘哼一聲，身子頓時顫抖起來，墨雲海雙目妖異之芒越來越亮，最終在慕容雲身子劇顫中，他鬆開了手。<br>
<br>&emsp;&emsp;慕容雲好似一灘爛泥，立刻倒在底墒，全身散發死氣，一動不動。<br>
<br>&emsp;&emsp;“曾道友，此人沒有說謊！”墨雲海身子一躍，衝上祭壇，口中喝道：“曾道友，在下去探路，還請道友爲我護法！”<br>
<br>&emsp;&emsp;“好！”<br>
<br>&emsp;&emsp;墨雲海的身影極快，幾乎眨眼間，便來到了那祭壇之上，他站在那裡，忽然面色變的古怪起來，眼中露出一絲詭異的光芒，低頭看向祭壇中的凹地。<br>
<br>&emsp;&emsp;少頃之後，他眼中露出一絲喜悅之色，哈哈笑道：“果然是這裡，曾道友，在下先去一步！”說道，他腳步一邁，進入到那祭壇凹地內，一閃之下，身影消失。<br>
<br>&emsp;&emsp;那相貌難看的女子，猶豫了一下，看了看慕容雲，又看了看王林，沉默不語。<br>
<br>&emsp;&emsp;王林冷笑，沒有看向祭壇，而是把目光投在了慕容雲身上，右手隔空一彈，一道靈訣閃爍而出，向着此人眉心落下。<br>
<br>&emsp;&emsp;在靈決落下的瞬間，慕容雲睜開雙眼，右手擡起，一把抓住靈決，一捏之下，靈決崩潰，他站起身子看向王林，臉上黑氣繚繞，原本英俊的相貌此刻變的猙獰起來。<br>
<br>&emsp;&emsp;“你什麼時候發現的！”他盯着王林，聲音中透着一股奇異之力。<br>
<br>&emsp;&emsp;王林目光平靜，說道：“我可以告訴你，但你也要回答我幾個問題。”<br>
<br>&emsp;&emsp;慕容雲目光一閃，陰森的說道：“有趣，你先回答我。”<br>
<br>&emsp;&emsp;“修真之人都有潔癖，儲物袋內都會多放幾套換裝，很少會出現你身上這般狼狽的樣子。”王林平淡的說道。<br>
<br>&emsp;&emsp;慕容雲冷笑，說道：“就這個？”<br>
<br>&emsp;&emsp;王林神色如常，盯着慕容雲，道“當然還有其他原因，現在我想知道，你，是什麼東西？”“我是命魂所化！你告訴我還有哪些原因！”慕容雲冷哼道。<br>
<br>&emsp;&emsp;“你的衣服，年代太過久遠，不似剛剛進入此地的修士所穿。你有什麼目的？”王林說道。<br>
<br>&emsp;&emsp;“我沒有什麼目的，只是不想讓你們得到修星之晶。還有，你所說的原因，就這兩點？”慕容雲眉頭一皺。<br>
<br>&emsp;&emsp;王林輕嘆，搖頭道：“最後一個原因，是因爲你衣服上那個圖案````````”說道這裡，王林右手驀然一動，體內仙力雲涌，幾乎瞬間，一道蘊涵仙力的仙訣，便出現在王林身前，隨着他右手的擡起，這仙訣頓時呼嘯而出，猛然的向着慕容雲落下。<br>
<br>&emsp;&emsp;慕容雲冷笑，身子未動，但卻在那仙訣落在身上的瞬間，整個人碰的一下消失，化作一道道黑色的煙氣，轉眼間飛入到四周的黑霧之中消失不見。<br>
<br>&emsp;&emsp;王林沒有去追，而是眼中嘲諷之色一閃，但見一聲驚呼從那黑霧中傳來，之間一道道黑氣，迅速從霧中飛回，重新凝結在一起，化作慕容雲，此刻的慕容雲面色極爲難看，他看了看四周，盯着王林，說道：“你不是尋常的嬰變修士！”<br>
<br>&emsp;&emsp;一杆三丈大幡，從黑霧內飄散而出，此魂幡布長約十丈，鋪張開來好似波浪一般起伏不定，大量的魂魄在其內鑽出，瀰漫四周，十多個主魂，在四周的黑霧內閃爍不定，目光全部鎖定慕容雲。<br>
<br>&emsp;&emsp;在這些主魂中，更是有一頭紫金麒麟，巨大的雙目，露出陣陣兇芒。<br>
<br>&emsp;&emsp;十億尊魂幡，王林在與司徒南趕來的路上，再次煉化，他那所有的魂反全部融合到了尊魂內，李元封與麒麟殘魂，此刻都成爲了尊魂反的主魂！<br>
<br>&emsp;&emsp;此刻，這杆十億尊魂反內，共有主魂二十八個！<br>
<br>&emsp;&emsp;“你以爲，這樣就可以困住我麼！”<br>
<br>&emsp;&emsp;慕容雲冷笑，身子驀然一衝，整個人再次化作無數黑氣，好似細絲一般，瘋狂的向王林口鼻鑽來。<br>
<br>&emsp;&emsp;王林身子後退，眼中露出寒芒，右手擡起，向前一點，口中輕吐：“封！”<br>
<br>&emsp;&emsp;驀然間，四周黑霧內又一杆大幡出現，此幡一抖下，無數禁制立刻瘋狂的涌現而出，一幾快的速度，從四面八方呼嘯而來，形成一個好似一人多高的圓球，並且迅速的縮小，最終變成拳頭大小。這圓球，是由禁摯制組成，一排排密密麻麻的禁制，把兵內的那些徹底封死。<br>
