<br><title>《仙逆》▷ 第496章 又見凌天候</title><br><br>&emsp;&emsp;王林目光一閃，四周之人同樣如此。均都紛紛盯着天運子。等待着他的下文。<br>
<br>&emsp;&emsp;凌天侯哈哈一笑，看向天運子。說道“天運老兒，怎麼，不歡迎老夫？”<br>
<br>&emsp;&emsp;天運子神色如常，笑道“罷了，今日你來的時機很好，我便以你作爲仙術的施展對象，讓諸位道友觀摩一二，可好？”<br>
<br>&emsp;&emsp;凌天侯眼神一寒，笑道“正有此意！”<br>
<br>&emsp;&emsp;天運子微微一笑，擡起右手。掐出印訣，口中徐徐說道“諸位道友。老夫今日施展的仙術，乃是中品仙術，此術士老夫在一廢棄星球。無意中得到，名爲引仙術，此術老夫研究之下，發現是當年仙界之人，度我修士去仙界所用，一旦施展，便會有莫大神通臨近，還請諸位道友看好！”劍尊凌天侯冷哼一聲，目露寒芒，盯着天運子。<br>
<br>&emsp;&emsp;天運子含笑，手中掐訣，頓時一道赤色之光，在其手中凝形，隨着天運子擡起左手，再次結出印訣。赤光頓時大亮。<br>
<br>&emsp;&emsp;天運子神態如常，雙手向虛空輕點，頓時其手中赤芒，立刻脫手而出，直奔天機而去。<br>
<br>&emsp;&emsp;“中品引仙術！”天運子的聲音。好似從虛無之中出來，但見天空之中，驀然間轟隆一聲，整個天空，立刻出現了一片赤色。<br>
<br>&emsp;&emsp;這赤色之中，雲層翻滾，好似其內有怒龍咆哮一般，雷鳴之聲頓起。與此同時，陣陣閃電，穿透雲層，好色萬條銀蛇，向四周瘋狂的擴散。<br>
<br>&emsp;&emsp;此刻的天空，就彷彿是怒浪海面，一股天威，無聲無息間降臨。<br>
<br>&emsp;&emsp;這天威之下，四周的修士，頓時有一大部分，立刻面色蒼白，從半空落下，盤膝打坐。<br>
<br>&emsp;&emsp;王林望着天空，體內仙力漸漸混亂。好似天空之上，有某種神奇之力牽引一般，使得他的身體，不受控制的輕顫。<br>
<br>&emsp;&emsp;唯獨左臂內，那一股三轉之後的金仙之力，不爲所動，安靜的運轉。<br>
<br>&emsp;&emsp;王林內心一動，立刻把左臂內的三轉金仙之力放出，流轉全身，他儘量控制這金仙之力不與體內固有的仙力接觸，相互之間交錯開。待金仙之力流轉一圈之後，王林的身體輕顫，慢慢的緩和下來，最終，她雖說面色蒼白，但卻站的極爲挺直。<br>
<br>&emsp;&emsp;至於白薇，則是堅持了少許。暗歎一聲，身子下落，回到地面上打坐。整個紫系，出來王林之外，唯有那四師姐，神態如常，平靜的望着天空。<br>
<br>&emsp;&emsp;除了他二人之外，紫系的那些尋常弟子，早就忍受不住，從半空落下。<br>
<br>&emsp;&emsp;不僅僅是紫系，就連其他六宗內。絕大部分尋常弟子也都紛紛落下。只有那些修爲高深者，才能勉強站立。<br>
<br>&emsp;&emsp;不過其他六系的天運子的弟子中。居然沒有一個，從半空落下，紛紛站在原地，儘管有一些面色如王林般蒼白，但仍然堅持。<br>
<br>&emsp;&emsp;王林的面色，在金仙之力流轉第三圈之後，恢復正常，四師姐回身大有深意的看了王林一眼，沒有說話。<br>
<br>&emsp;&emsp;天運子眼中露出平淡之芒，右手隔空，點向凌天侯，但立刻，他的手指一滑，最終落下時，卻是點在了凌天侯身後，那上萬踏着飛劍的弟子身上。<br>
<br>&emsp;&emsp;劍尊凌天侯面色一沉，身子一動，正要上前，但就在這時，天運子微微一笑，口中青吐“引度！”<br>
<br>&emsp;&emsp;此言一出，天空之中的雲層。立刻轟隆隆的傳出陣陣巨響，整個天空，好似被一雙無形的大壽撕開一般。露出一個巨大的空洞，陣陣七彩之芒，驀然間從天而降，把凌天侯身後的所有弟子，全部籠罩在內。<br>
<br>&emsp;&emsp;大羅劍宗的那些弟子，一個個臉上頓時冰寒之色消失，取而代之的，則是陣陣迷茫，他們的身體，不受控制的慢慢飛起，向着天空中，那七彩之光發出之地，不斷地飛去。<br>
<br>&emsp;&emsp;凌天侯大喝一聲，身子一動，腳下蛇行飛劍立刻閃電一般飛出，直奔天際。<br>
<br>&emsp;&emsp;天運子嘴角含笑，右手虛空一抓，頓時那蛇形仙劍，立刻速度一緩，傳出劇烈的掙扎與驚恐的劍鳴。<br>
<br>&emsp;&emsp;凌天侯冷和醫生，其眉心之上，頓時出現一道紅色光芒，這光芒一閃之下，驀然間從其眉心飛出，落在虛空，一晃之下，赫然化作一頭巨大的麒麟獸，此獸極爲神武，四蹄踏地，碩大的頭顱死死的盯着天運子。咆哮一聲，直接衝出。<br>
<br>&emsp;&emsp;在這麒麟獸出現的瞬間，王林元神中的尊魂幡內，同樣傳出一聲咆哮。<br>
