<title>《仙逆》▷ 第1896章 瘋狂的造化！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;那老者身後的兩個綠魔使者，也是紛紛神色一變，看向王林肉身的目光，露出極爲凝重之色。</p>
<br><p>&emsp;&emsp;“此人身體的經脈，儘管是古族之物，但綠魔大人的身軀，強度要超過古族，修爲要超過仙族之體，如此一來，此人的身體，還略有不夠……</p>
<br><p>&emsp;&emsp;我雖說做不到讓他仙古同體，但這具身體隨着血脈越是精純，便越排斥仙力，想要讓其不排斥，就需單獨開闢出一條經脈，如此方可讓綠魔大人降臨後，達到巔峰修爲！”那綠袍老者喃喃中，雙眼瘋狂之色更濃，他大袖一甩，立刻身前便有四片樹葉，六粒散發出朦朧之感的丹藥，還有一條紅色的血絲以及三快灰色的石頭，全部甩向王林。</p>
<br><p>&emsp;&emsp;這些物品，每一樣都是極爲珍貴之物，拿出去足以引起無數修士的爭奪，但此刻，那綠袍老者卻是沒有絲毫心痛，全部甩向王林，在王林身前轟然崩潰，化作無數碎末，融入其以內，這些物品中，尤以那血色細線最爲貴重，此物，傳聞是仙祖髮絲！！</p>
<br><p>&emsp;&emsp;看似尋常，但這世間，卻是很難有鋒利之物，可以將其斬斷，此刻融入王林身體後，那髮絲與王林血肉融合，慢慢的在九曲數彎後，環繞成了一個循環，首尾連接的一剎那，王林體內，出現了這第二條經脈！！</p>
<br><p>&emsp;&emsp;此經脈一成，王林只需元神離開天逆守護，操控肉身，就可同時施展出古族與仙族神通，成爲古往今來，從未有可以做到之人！</p>
<br><p>&emsp;&emsp;這場造化，即便是以王林的定力，也被那綠袍老祖的瘋狂震撼住了，但，這一切還遠遠沒有結束，那綠袍老者一族的準備，絕不會只有這些。</p>
<br><p>&emsp;&emsp;“綠魔大人一旦復活，還需一種可以斬開天地的鋒利法寶，此寶若是外物則不好，需一件內神之寶，方可被綠魔大人在意。</p>
<br><p>&emsp;&emsp;我族無數萬年，不斷地收集準備，至今已然找到了這天地間，九萬多種至陰至柔的材料，更不希代價，以各種方式弄來了仙罡二十個九洲鎮壓之靈一絲魂，將其煉化在一起，煉成了一柄陰刀！</p>
<br><p>&emsp;&emsp;此刀，尚未經歷仙罡靈劫，一旦渡劫成功，立刻就會成爲足以讓大天尊心動的滅級之寶！”那綠袍老者雙目透出紅芒，左手向前驀然一揮，卻見一片寒霧驟然從其身邊瀰漫，籠罩四周後，直奔王林而去，模糊間，隱隱可以看到那霧氣內，有一把似無形的刀！！</p>
<br><p>&emsp;&emsp;那刀的樣子，如同一條彎彎的脊骨，看起來觸目驚心！</p>
<br><p>&emsp;&emsp;“這種級別的法寶，沒有任何儲物空間可以將其容納，唯有選擇身體的一部分融合纔可，此人身軀註定要被綠魔大人佔據，我便以他的右手手骨爲根，種下此陰刀！！</p>
<br><p>&emsp;&emsp;從此之後，此刀將名揚仙罡大陸！！”</p>
<br><p>&emsp;&emsp;綠袍老者瘋狂中，卻見那霧氣急速融入王林體內，在其右手手臂中急速凝聚過去，使得王林的右手，直接成爲了黑色，更是瀰漫了一層黑色的冰霜，那冰霜之寒，如同萬年玄冰一般！</p>
<br><p>&emsp;&emsp;咔的一聲，王林盤膝而做的身體，其右手上，自掌心內，一把九尺長刀，赫然從其血肉內長出！</p>
