<br><title>《仙逆》▷ 第625章 青霜</title><br><br>&emsp;&emsp;矮小老者身子一顫。但仍然鼓着雙眼。說道：“老夫是仙界之人。<br>
<br>&emsp;&emsp;這三筆符文看在一旁許立國與矮小老者眼中、頓時有一種完美的感覺，好似其內蘊含了天道的烙印。<br>
<br>&emsp;&emsp;陣陣金芒，如同萬丈光輝，立刻從那符文之上閃耀，透出寶搭，取代了之前筆尖上的金芒，蕪罩天地之間，天空中尊魂幡化作的黑霧，立刻如融化的雪花般消散，成環形退卻，露出了青天白雲！<br>
<br>&emsp;&emsp;此刻的王林，雙內的金芒閃閃，他平靜的望着三筆符關，手中仙筆停止了划動，而是停在了半空。<br>
<br>&emsp;&emsp;他一身白衣無風自動，一頭長髮更是散開飄逸，一股真正的仙人之感，頓時，從其身上擴散出來。<br>
<br>&emsp;&emsp;他拿着仙筆，好似仙人勾畫一般，尤其是雙目內的金芒，似乎蘊含了天道，蘊含了一股威嚴！<br>
<br>&emsp;&emsp;許立國目瞪口呆，王林身上的金芒看的他感覺雙眼刺痛，尤其是那金芒，讓他有一種好似面對無法抵抗的存在一般，似手只要王林一個念頭，便可讓自己瞬間煙消雲散。<br>
<br>&emsp;&emsp;這種感覺，他之前雖說也有，但卻並不深刻，可在眼下的一瞬間，這感覺如同烙印一般，在他心底深深地刻下。<br>
<br>&emsp;&emsp;至於那矮小老者，更是呆呆的望着王林，眼中的震驚，己然滔天，他失聲道：“仙…‘。仙帝！”<br>
<br>&emsp;&emsp;王林深吸口氣，手中仙筆向前一點，那符文頓時消散，化作點點金芒，透出寶塔，融於天地之間。<br>
<br>&emsp;&emsp;“觀在，告訴我，你的身份！”王林眼中金芒漸漸黯淡，可他的目光，卻好似閃電一般，直接穿透了矮小老者的雙目，深深地釘在老者的內心。<br>
<br>&emsp;&emsp;天魔音，在這一刻，被王林施展而出，他的聲音，好似有一種無窮的魔力，傳入老者耳中，如同纏絲一般繞在了他的元神之上。<br>
<br>&emsp;&emsp;王林之所以沒有施展搜魂術，那是因爲這老者雖說只是具備了問鼎中期的虛架子，但其元神之中卻是有一股與仙衛截然不同的仙力相’融。以王林的謹慎。在施展這搜魂術時。若非有十足的把握。不到萬不得己不願輕易嘗試。<br>
<br>&emsp;&emsp;“我是煉羽派的修士，名叫黃玉，當年進入這妖靈地是因爲被仇人追殺，後來不敢出去，便選擇留在這裡，在這裡好啊，只要小心一些，便沒有危險。”矮小老者眼中露出空洞，喃喃自語道。<br>
<br>&emsp;&emsp;王林目光一閃，問道：“你在這妖靈之地，從什麼地方得到的仙種與那些仙家法寶！”<br>
<br>&emsp;&emsp;“當年來到這裡後，我無意中進入到一個廢棄的洞府內，在那裡得到的。”老者說道。<br>
<br>&emsp;&emsp;“除了仙種、仙筆之外，你還得到了什麼？”王林眼中露出一絲狂熱。<br>
<br>&emsp;&emsp;“一共得到了兩個儲物袋，其中一個沒有神識烙印，裡面有捆仙網等物。還有一枚玉簡……另外一個儲物袋有神識烙印，我打不開，不過這個儲物袋，被人搶走了。”老者喃喃說到。<br>
<br>&emsp;&emsp;王林目光凝重，說道：“那儲物袋，被誰搶走？”<br>
<br>&emsp;&emsp;“是一對道侶，幸虧我把兩個儲物袋單獨放着，能打開的那個更是印下了自己的神識，否則的話，就都要被搶走了。”老者眼中空洞之色更濃，但說起那道侶時，語氣卻透出一股恨意，顯然此事、對他打擊極大。<br>
<br>&emsp;&emsp;想來也是如此，任誰剛剛得到寶物就立刻被人搶走。那種好似從天上一下掉落的感覺，也會記憶深刻，終身難忘。<br>
<br>&emsp;&emsp;仔細問詢了這對道鋁的相貌後，王林又道：“那玉簡上，都記錄了什麼？”<br>
<br>&emsp;&emsp;“記錄了幾種仙寶的使用方式以及仙術，另外還有一種叫做仙衛傀儡的製作方法，不過這玉簡上有禁制，我看不到全部內容。”老者一五一十的說道。<br>
<br>&emsp;&emsp;此刻的他、被王林仙威金芒釘身，又被天魔音纏神，根本就沒有任何辦法說請，所說、全部屬實！<br>
<br>&emsp;&emsp;“這玉簡在哪！”王林目光閃動。<br>
<br>&emsp;&emsp;“在我儲物袋內……”老者說道。<br>
<br>&emsp;&emsp;“捆仙網，能捆住多久？”<br>
<br>&emsp;&emsp;“三天。”<br>
<br>&emsp;&emsp;王林大袖一甩，一股仙氣直接鑽入老者體內，把其元神徹底封印，隨後王林閉上雙目盤膝打坐，至於那老者，此刻己然昏迷。但其身體四周的三才劍陣，卻是始終開啓，以防萬一。<br>
<br>&emsp;&emsp;三天的時間一晃而過，在第三天子時，老者身上的捆仙網，立刻散發青芒，從老者身上脫落，掉在一旁，化作一個巴掌大小的青色小網。<br>
<br>&emsp;&emsp;王林驀然睜開雙眼，右手一抓，老者身上的儲物袋，立刻被他拿在手中，神識一掃，王林眉頭微皺，再次伸出右手，虛空抓去，老者的身子被他抓在手中，一抖之下，這老頭全身各個地方，居然掉下了十多個儲物袋。<br>
<br>&emsp;&emsp;王林順手把老者仍在一旁，三才劍韓立刻名至，把昏迷的此人牢牢銷定。<br>
<br>&emsp;&emsp;這些儲物袋被王林一一神識掃過，最終，他的目光，落在了一個看起來絲毫不起眼的儲物袋上，拿起之後，他抹去上面老者的神識，直接探入其內。<br>
<br>&emsp;&emsp;這儲物袋內，沒有別的，全部都是玉簡，各種各樣的玉簡！<br>
<br>&emsp;&emsp;神識在這些玉簡上橫掃，王林忽然目光一凝，心念微動下，其右手上，出觀了一枚散發青芒的玉簡。<br>
<br>&emsp;&emsp;這玉簡的材質，並非是靈石，也不是仙玉，而是一種王林從未見過之物，它似木非木，似石非石，拿在手中，便有一股暖氣籠罩全身。<br>
<br>&emsp;&emsp;王林神識融入玉簡，在這一剎那，他面色立刻動容，眼中爆出一道精芒，漸漸的，這精芒黯淡，他的全部心神，此刻己經被玉簡內所記錄的內容，震撼。<br>
<br>&emsp;&emsp;這玉簡內、記錄了三樣仙寶的使用方法，還有一套真正的仙朱！！！<br>
<br>&emsp;&emsp;“青霜，你剛剛成爲雨之仙界仙君，這是爲父送你之物，這三個仙寶是爲父親自爲你打造，至於那仙術，雖說品階不高，但卻頗爲有趣，想來你會喜歡…”<br>
<br>&emsp;&emsp;女兒今天出院了，之後的幾天，只需每日去打吊瓶，便可無恙“謝謝大家的關心。<br>
<br>&emsp;&emsp;今天請大家原諒，女兒精神剛剛好些，我想多陪陪她，一起回家過節。但是，明天，會三更！！<br>
<br>&emsp;&emsp;月慄這裡，耳根謝謝大家了，觀在是總稽位，這個成績，即便是隻能存在一天，也是仙逆這舊個月來的巔峰！<br>
<br>&emsp;&emsp;耳根想要知道，這個成績，可以維持幾天，是大範圍的下滑，還是可以出觀奇蹟般的繼續攀升，這一切，都要依靠諸位了。<br>
<br>&emsp;&emsp;耳根在這裡，再次吶喊一聲，兄弟們，前十從未有過的如此接近，請把月慄投我、請在這關乎仙逆能否成神的重要時刻，把月慄，給我！！！！<br>
<br>&emsp;&emsp;我要月慄！！！！耳根在這裡扔下豪言，如果仙逆可以進入前十，我寧可拼了一切，也會多更新讓大家看爽！！！耳根發誓！<br>
<br>&emsp;&emsp;明，仙逆將會迎來一個大，妖靈之地的這個副本，衆多老怪齊聚，天運子的疑心與王林是否會叛出天運宗，將會在５月，展開一個完美的畫卷！！<br>
