<br><title>《仙逆》▷ 第503章 多了一個</title><br><br>&emsp;&emsp;天運子的問話，聽在王林耳中，他眼中閃過一絲沉吟。<br>
<br>&emsp;&emsp;“古怪！”王林眼露一絲沉吟，右可藜然擡起，虛空一劃，帶起一道殘影，幾乎瞬間，一道殘影禁制，在其手中凝形，化作一道黑色的印訣，在王林一拍之下，此禁制印訣，立刻快若閃電，直奔那始終靜坐的天運子。<br>
<br>&emsp;&emsp;在此地這段日子來，這是王林第一次，展開攻擊！<br>
<br>&emsp;&emsp;禁制印訣，呼嘯而去，毫無任何阻礙的，便穿透了這灰衣天運子的身子，那灰衣天運子，沒有任何變故，居然隨着禁制印訣，一同……消失了…………，王林一怔，神識一掃，仔細的查看四周，但卻再也沒有發現那灰衣天運子的蹤跡。<br>
<br>&emsp;&emsp;“奇怪！”王林眉頭一皺，沉吟少頃，神識散開，身子化作閃電，立刻在這片七彩世界內，尋找起來。<br>
<br>&emsp;&emsp;時間不知過去了多久，這一日，王林正在飛行間，忽然神色一動，二話不說方向一轉，向着左側迅速飛去，時間不長，王林止住身子，只見在其前方數百丈外，盤膝坐着一個天運子。<br>
<br>&emsp;&emsp;他，身穿灰衣！<br>
<br>&emsp;&emsp;正是這段日子以來，王林仔細尋找的那個詭異的灰色身影。<br>
<br>&emsp;&emsp;王林立刻飛去，在其百丈外停下，盯着眼前這個灰衣天運子，沉就許久之後，右手一拍儲物袋，頓時仙劍在手。<br>
<br>&emsp;&emsp;王林目光一閃，二話不說驀然向下一斬，頓時，劍芒呼嘯而出，與此一同而出的，還有那把彎刀。<br>
<br>&emsp;&emsp;彎刀之速，無法想象，轉眼間，便從那灰衣天運子胸口一閃而過，但卻沒有對他造成任何傷害，好似此人的存在，只是幻術一般。<br>
<br>&emsp;&emsp;緊跟其後的劍芒，也是如此，直接從這灰衣天運子身體內橫掃而出，落茬遠處虛無。<br>
<br>&emsp;&emsp;就在這時，那灰衣天運子全身，突然散發出一股殺機，這殺機，極爲濃郁，幾欲滔天一般。<br>
<br>&emsp;&emsp;幾乎眨眼間，其殺機立刻蔓延四周，瘋狂的向四面八方散去。<br>
<br>&emsp;&emsp;遠遠地，凡是正在吐納、修煉的其餘天運子，紛紛收起功法，目露奇異之芒，看向這裡，在這一刻，在這個七彩世界之中，餘下三千六百個天運子，在這一瞬間，全部感應到了這裡的異常。<br>
<br>&emsp;&emsp;所有的天運子，沒有任何猶豫，迅速向此地飛來，幾乎轉眼間，便來到了灰衣天運子四周萬里之內。<br>
<br>&emsp;&emsp;“封！”一聲齊喝，從四周萬里內，所有天運子口中，同時吼出。<br>
<br>&emsp;&emsp;但見一股無法想象的奇異之力，驀然間，降臨此處天地，好似一張無形的大網，瘋狂的向着那正中心的灰衣天運子，迅速的封印而去。<br>
<br>&emsp;&emsp;那灰衣天運子，嘴角露出一絲冷笑，擡頭，口中只吐一字：“滾！”<br>
<br>&emsp;&emsp;一字之下，天地色變，那封印化作的無形大網，頓時崩潰，一股無法想象的殺機，迅速，橫掃萬里。<br>
<br>&emsp;&emsp;萬里之內的那三千六百個天運子，他們的身子，不由自主的退後。<br>
<br>&emsp;&emsp;幾乎轉眼間，便被生生退出數萬裡外。<br>
<br>&emsp;&emsp;此刻，萬里之內，只剩下不多的幾個天運子虛幻之影存在，這此人，全部都是王林之前所看到，掌握了強大禁法神通者。<br>
<br>&emsp;&emsp;在這殺機的侵襲下，王林全身立刻冷汗泌出，這股殺機，比之本尊，皇強大無數倍，如同皓月與螢火一般，根本就無法比較。<br>
<br>&emsp;&emsp;之前，王林始終認爲本尊之殺機，已經很強，但此刻，他卻突然發現，這個不知何等時期的灰衣天運子，其殺機，纔是自己此生所遇，第一人！<br>
<br>&emsp;&emsp;但，這並不是真正讓王林爲之震驚的，真正讓他感覺心神劇震的，是剛纔此地所有天運子的虛幻之影臨近時，王林神識一掃，清晰的計算出，萬里內的天運子，整整好好，數量是三千六百個，！<br>
<br>&emsp;&emsp;王林的目光，猛地看向那一臉冰冷的灰衣天運子，他，是第三千六百零一個！<br>
<br>&emsp;&emsp;“多了一個！”王林深吸口氣。<br>
