<br><title>《仙逆》▷ 第52章 －－六十一章</title><br><br>&emsp;&emsp;說着，他轉身離開。<br>
<br>&emsp;&emsp;“化靈草是一種散功時的必需品，它的作用是消散體內靈氣。有關你的事情，我並未與別人說起，之前是因爲怕人和我搶葫蘆，後來因爲事情太過突然，我若說出，對自己沒什麼好處，不如自己行動。<br>
<br>&emsp;&emsp;這三尸線蟲草，當初我沒有，而是去年下山時，以偷取的門派典籍與一道友換取，那道友曾說過，築基期以下，成功率有十成，而且此草無色無味，不易發覺。我本打算用在三師侄身上，弄些造化丹出來。”<br>
<br>&emsp;&emsp;王林怒火中燒，冷笑道：“你就不怕被我發現？”<br>
<br>&emsp;&emsp;“爲了獲得你身上的秘密，我顧不了太多了，我年紀已大，若再沒進步，此生築基無望。”<br>
<br>&emsp;&emsp;王林目中寒光一閃，聲音冰冷，說道：“你剛纔說掌門找你，可有這事？”<br>
<br>&emsp;&emsp;“沒有。”<br>
<br>&emsp;&emsp;孫大柱的話剛一說完，王林目光微閃，一掌拍在他的頭頂，頓時孫大柱身體一抽，七竅流血倒在了地上。<br>
<br>&emsp;&emsp;王林怔怔的望着孫大柱的屍體，內心有股說不出來的感覺，這是他第一次殺人，殺的還是自己的師父。<br>
<br>&emsp;&emsp;沉默了許久，王林收起孫大柱的屍體，一路神情沒落的走出恆嶽派，尋到一處山澗，把屍體扔下。至於孫大柱的儲物袋，則被他留下，其儲物袋內，到還有一些好東西。<br>
<br>&emsp;&emsp;回到房間後，王林盤膝坐在牀上，神識一掃，在房間四周留下一絲痕跡示警，若是有人探測，他會立刻發現。<br>
<br>&emsp;&emsp;做完這些，他拿出神秘珠子，沉思起來。這神秘珠子三天前其外表的字符全部消失，出現一個淡淡的樹葉形狀。<br>
<br>&emsp;&emsp;對此，司徒南的說法是五行元素中水元素，已經圓滿，現在需要的是木元素。因爲這事，他不止一次的催促王林離開恆嶽派，出去尋找木屬性的材料，儘快把天逆珠子木屬性補充好。<br>
<br>&emsp;&emsp;王林對於自己的修爲，現在有了瞭解，他知道自己已經達到凝氣期第十四層。<br>
<br>&emsp;&emsp;握着珠子，他進入了夢境，在即將進去的一瞬間，他飛快的把珠子收進儲物袋內。<br>
<br>&emsp;&emsp;夢境空間內，王林剛一出現，司徒南的聲音頓時響起：“不錯，有老夫當年風範，王林，你記住，修真界是個很殘酷的地方，弱肉強食，你若還是以前的淳樸心態，恐怕活不長久。”<br>
<br>&emsp;&emsp;王林沉默許久，說道：“前輩，接下來的修煉，是不是應該爲築基做好準備？可有關築基的口訣晚輩一點都不知道。”<br>
<br>&emsp;&emsp;司徒南哼了一聲，說道：“我知道就行唄，不過這築基，算是真正踏入了修仙之列，很有難度，你最好尋覓一個幽靜之地閉關，這樣成功的機會也會大上很多，另外你那靈氣泉水、雪水都已經不適用了，在築基的一刻，需要龐大的靈氣，你要多準備一些露水。”<br>
<br>&emsp;&emsp;王林點頭，說道：“這露水好說，不過需要大量的時間罷了。”<br>
