<title>《仙逆》▷ 第200章 有女雲妃</title><br>&emsp;&emsp;魔內海，碎星亂。<br>
<br>&emsp;&emsp;王林掃了那飛劍一眼，心底對這碎星環的神秘力量頗爲佩服，它居然連法寶，都可以複製而出，甚至那飛劍上被魔化後的孟駝子擊中，出現的那一絲裂縫，也毫無遺漏的顯現出來。<br>
<br>&emsp;&emsp;這一次，王林沒打算與之戰鬥，他的想法是以試探爲主。<br>
<br>&emsp;&emsp;分身祭出飛劍後，只聽一聲呼嘯，那黑色飛劍瞬間破空而來，王林嘴角微動，他一拍儲物袋，同樣祭出黑色毒劍。<br>
<br>&emsp;&emsp;頓時，兩把一摸一樣的毒劍，立刻交錯在一起，相互進攻。<br>
<br>&emsp;&emsp;緊接着，王林內心冷笑，他極境神識驀然一動，化作一道紅色閃電，在其雙眼內一閃而過，與此同時，分身也是雙眼閃爍紅色電光。<br>
<br>&emsp;&emsp;此時王林雙目緊盯分身，神態凝重，只見那分身眼中的紅色電光，剛剛閃爍了幾下，其雙眼便立刻砰的一聲爆裂開，化作幾個碎石散落在一旁。與此同時，那分身整個身子，似乎也承受不住紅色電光的威力，驀然間自爆開。<br>
<br>&emsp;&emsp;王林目光一閃，立刻沉吟起來，他剛纔極境神識雖動，但卻並沒有攻擊，而是試探一下這由碎石組成的分身，是否連極境神識都可複製。<br>
<br>&emsp;&emsp;現在他可以判斷，這碎星環雖然神秘，但顯然無法複製極境神識，王林嘴角露出一絲冷笑，身子驀然向前邁出，走進這碎星環內部。<br>
<br>&emsp;&emsp;按照之前王林從端木極那裡聽到的話語，這碎星環內總共百里，若是打敗了個分身，那麼可走出五十里。五十里外，會出現兩個分身，再次打敗後，便可再次安然走出五十里，如此一來，便順利通過。<br>
<br>&emsp;&emsp;錢昆的心，在那分身死亡的瞬間，險些崩潰掉，他心目中王林的地位，瞬間飆升，達到一個從未有過的高度，他如何也沒想到，那碎星環神秘力量凝結的分身居然剛一出現，就詭異的自己爆開，他無法想象，這裡面到底有什麼驚人的玄機。<br>
<br>&emsp;&emsp;雲妃雙眼露出一絲強烈的神采，妙目看向碎星環中的王林，心底暗自計算以何種方式請求對方，纔不會被拒絕。<br>
<br>&emsp;&emsp;王林身子從容向前移動，但他剛剛走出十里，突然四周的碎石，驀然間閃爍濃密的白光，白光一閃即逝，兩個與他一摸一樣的分身，頓時出現。<br>
<br>&emsp;&emsp;這兩個分身出現後，其中一個祭出飛劍，另外一個居然拿出一個畫軸。<br>
<br>&emsp;&emsp;王林神色如常，但心底卻是一沉，若非端木極說謊，那就是此地因爲自己之前太過容易毀掉分身的緣故，出現了一絲變化。<br>
<br>&emsp;&emsp;不過王林情緒卻是沒有任何波動，他依然神態冰冷，在這兩個分身出現的瞬間，他雙目驀然紅光一閃，極境神識再次出動。<br>
<br>&emsp;&emsp;這一次，兩個分身居然頗具靈性的沒有緊跟着施展極境，而是快速祭其法寶。<br>
<br>&emsp;&emsp;王林目光閃動，身子毫不猶豫，迅速向前衝出，他之前已經試驗了極境神識，現在，他準備試驗一下，自己獲得古神傳承，身體經過一次古神重組後，到底具備什麼樣的威力！<br>
<br>&emsp;&emsp;如古神般重組的身體，是否像塗司記憶中那般強大？<br>
