<title>《仙逆》▷ 第1043章 險中取劍</title><br><p>&emsp;&emsp;認出衆鐵劍的瞬間，王林腳步停止了後盤，他盯着那鐵研，收中露出一絲猶豫。</p>
<br><p>&emsp;&emsp;轟的一聲驚天之音迴盪，火海被那紅霧一衝，竟然立刻熄滅，倒卷而退。王林雙目一閃。不假思索張口便噴出一口元神精氣。</p>
<br><p>&emsp;&emsp;元神精氣噴出，頓時那火海如同添入了火油。瞬間暴增，瀰漫之下古神頭顱的冰層，出現了大片的裂紋，竟然在這火海之威下，轟然間崩潰！</p>
<br><p>&emsp;&emsp;無數正在燃燒的冰塊向着四周衝擊，落在深坑壁上發出砰砰之聲，失去了冰層，那古神頭顱立裳清晰的出現在了王林前方。</p>
<br><p>&emsp;&emsp;許是很久沒有從冰層內出現，這古神頭顱此刻冰層網一崩潰，竟然立刻快速的腐爛起來，從那栩栩如生中逆轉。</p>
<br><p>&emsp;&emsp;與此同時，一股腐爛的氣味更是瀰漫四周，隨着古神頭顱迅速的腐爛。轉眼間就化作了一個巨大的骷髏！</p>
<br><p>&emsp;&emsp;這骷髏的骨頭，成深黑色，在其顱內，赫然出現了一個約十丈大的紅霧，一根根細線從紅霧內散出，不斷地搖曳而動，其中有一些細線。緊緊的纏繞在那鐵劍之上。</p>
<br><p>&emsp;&emsp;王林不假思索，整個人在這古神頭顱冰層崩潰的瞬間，身影化作一道流光，在無數冰塊的衝擊下瞬息臨近。一把就抓着那了鐵劍。</p>
<br><p>&emsp;&emsp;在握住這鐵建的剎那，王林體內的元力。毫無保留瘋狂的衝出，立匆在他身體外就形成了一個環形的火海，這火海更是順着王林右手，順着那鐵劍，直接衝入那些纏繞其上的細線之上。</p>
<br><p>&emsp;&emsp;同時，王林更是左手握拳，古神之力驀然間瀰漫左手，向前狠狠地一擊而出，這一擊之下，立裳古神虛影在王林身後幻化，轟的一聲，向前落去。</p>
<br><p>&emsp;&emsp;在古神一拳與火海之力合擊下，那纏繞在鐵劍上的細絲立刻就有幾條斷裂，其餘纏繞在鐵劍上的，更是向後收縮了一下。</p>
<br><p>&emsp;&emsp;如此一來，隨着王林一聲大喝。他右手向後一拽，立刻那鐵劍就脫離了細線的纏繞，被王林真正的拿在了手中。</p>
<br><p>&emsp;&emsp;此劍之上光芒一閃，頓時消失，卻是被王林收入儲物袋內，這一切行動王林如行雲流水，沒有半點拖沓。後退中身子更是直接拔地而起，直奔上方出口而去。</p>
<br><p>&emsp;&emsp;王林之前的古神一拳與火海轟擊，落在那紅霧之上，但瞬間那紅霧驀然向外一擴張，與火海碰撞。但聽轟隆隆之聲在這深坑內驟然而起。</p>
<br><p>&emsp;&emsp;紅霧徹底消散，露出了其內一個人形虛影，這虛影看不出男女，全身纏繞無數紅線，緩…詐開雙眼，露出丹情的冰冷，盯着正要離開的芒林，。燈一刀傳出一聲怒吼的咆哮！</p>
<br><p>&emsp;&emsp;在這咆哮中，只見這深坑壁四周向上蔓延而出的無數冰塊，一個個，突然就出現了無數細密的裂縫，咔咔聲不斷迴盪。只是片刻，這些冰塊就轟然碎裂，其內一個個屍體在這一瞬間，仿若活了一般，被無數紅光瀰漫。</p>
<br><p>&emsp;&emsp;一雙雙紅色的眼睛，立刻就在這深坑內閃爍而出，死死的盯着下方欲要衝出的王林。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;如同兇獸一般的吼叫在深坑內驟然迴盪，與之前那奇異人形之物的咆哮相互輝映，更是形成了無盡的迴音。如同一道風暴向着上方橫掃。</p>
<br><p>&emsp;&emsp;在這深垃，內，這吼叫形成的迴音震耳欲聾，驚天動地之下那所有甦醒過來的仙人屍體，紛紛一躍而起，向下方直奔王林而去。</p>
<br><p>&emsp;&emsp;此亥王林身在半空，在其下方那奇異的人形之物更是直奔他而來，前行中全身細線更是詭異的搖晃，僅僅看起樣子，就充滿了詭異。</p>
<br><p>&emsp;&emsp;這奇異的人形之物全身幾乎半透明。他沒有任何內臟，在其身體內。唯有一個旋轉地紅色漩渦。</p>
<br><p>&emsp;&emsp;其速之快，幾乎閃爍間就要臨近王林。</p>
<br><p>&emsp;&emsp;此時上方有無數紅着雙眼的屍體。下方更是有這奇異的人形之物，在這危機之下，王林目光一閃，身子更是沒有半點停頓，直奔上方衝去。</p>
<br><p>&emsp;&emsp;那些屍體並不靈活，一個個雖說兇猛的衝來，但卻沒有任何靈動，能發揮出來的修爲，也大範圍的減少，只是相當於陰陽虛實左右。</p>
<br><p>&emsp;&emsp;更是在王林目光所看時，以他窺涅後期大圓滿的修爲，一眼就看到了在那些屍體的眉心之上，全部都有一條紅線若隱若現。</p>
<br><p>&emsp;&emsp;危機時刻容不得王林多想，他展開了全部的速度，如同一道虛影，幾乎瞬間就與最前方衝來的幾具屍體交錯而過。</p>
<br><p>&emsp;&emsp;在相互擦肩的剎那，王林右手雙指成劍，在這幾具屍體的眉心迅速點去。</p>
<br><p>&emsp;&emsp;但聽轟轟之聲驟然迴盪，那幾具屍體立玄就被火焰瀰漫。彷彿成爲了一個火球，崩潰碎裂，而他們眉心的那紅色細線，也隨之消散。</p>
<br><p>&emsp;&emsp;王林身影沒有任何停頓，隨着前行。他窺涅巔峰的修爲在身體內瘋狂的運轉，火焰之力瀰漫全身，前行中凡是遇到那些撲來的屍體，便是一指點去。</p>
<br><p>&emsp;&emsp;火海呼嘯隨指而去，那一個個屍體頓時就成爲了火人，在砰砰之聲下，一一崩潰化作碎末散開。</p>
<br><p>&emsp;&emsp;那人形之物追擊中雙眼冰冷之色更濃，咆哮不斷，怒吼中全身的細線驀然化作一根根利劍，竟然從他身體內脫離，以更快的速度直奔王林刺去。</p>
<br><p>&emsp;&emsp;一路王林行雲流水，在連續毀滅了數十具屍體後，眼看前方還有無數屍體從紅芒內衝出，下方那人形之物緊追不捨，且那無數細絲所化利劍更是呼嘯中臨近，這一幕即便是王林。也頭皮發麻，右目一閃，在那些利劍臨近的瞬間，青光盾立刻在身下出現，與那些紅線對抗。</p>
<br><p>&emsp;&emsp;砰砰之聲如同雷鳴，青光盾在那衝擊下，立刻不斷地退向王林，眼看身下那人形之物距離更近，王林眼中露出一絲瘋狂，索性右手一擡。掐訣之下低喝：“呼風”。</p>
<br><p>&emsp;&emsp;頓時黑風從他右手之上呼嘯而出。這黑風並非如以往般陰寒，而是形成了一股熱浪，橫掃天地中從其內幻化五條黑龍，帶着咆哮，直奔上方而去。</p>
<br><p>&emsp;&emsp;這五條黑龍全身燃燒着赤紅火焰，看起來好似成爲了紫色，衝擊之下。立亥在這深坑便有轟隆隆的巨響不斷的迴盪。此地瞬間就瀰漫了無法想象的高溫與熱浪，這高溫對王林來說沒有任何影響，他雙眼蘊含了火焰，身子繼續衝出。</p>
<br><p>&emsp;&emsp;只見隨着高溫與熱浪的衝擊，那五條火焰黑龍一路勢如破竹，所有阻擋在前的屍體，全部被它們撕碎吞噬。四周的深坑壁上，那一片片冰川。更是在這熱浪下全部融化，成爲了陣陣白氣升空。</p>
<br><p>&emsp;&emsp;那一具具撲下試圖阻止王林的屍體。立刻在這五條黑龍的衝擊下崩潰。在這深坑中，五條黑龍形成的火焰。直奔上方瘋狂的衝去，王林在那火焰內，更是速度展開到了極限。</p>
<br><p>&emsp;&emsp;窺涅數峰的修爲，古神肉身的實力，在這一刻被王林毫無保留的施展出來，他肩膀上的星痕招更是死死的抓着王林的衣衫，口中咬住王林的頭髮，一雙靈動的眼內更有害怕之色。</p>
<br><p>&emsp;&emsp;火焰轟轟向上不斷地衝出，其速越來越快，越來越洶涌，到了最後。幾乎成爲了一道火柱沖天，在瞬息間就穿梭了整個深坑。</p>
<br><p>&emsp;&emsp;轟的一聲，在那深坑的最上方。火山爆發一般，火焰詣天而去，衝了出來，王林身在火焰內，身體外環繞五條火焰黑龍，脫離了深坑猛地向下望去。</p>
<br><p>&emsp;&emsp;書友逆。蘋果的女朋友（話說這個名字很野蠻，要是換成男友就好了。）現在需要投個人氣票，地址是這裡，</p>
<br><p>&emsp;&emsp;還有就是月底了，還有餘糧的兄弟們。給點餘糧過冬吧，可別忘記了。本月一過那就被東家收走了。（未完待續）</p>
