<br><title>《仙逆》▷ 第538章</title><br><br>&emsp;&emsp;在山谷外王林右手向上一擡頓時這十里大地立刻猛的一震飛向高空。<br>
<br>&emsp;&emsp;十三面色略有紅潤但卻始終沒有甦醒王林眉頭微皺他要救醒十三不難可是即便他甦醒也將是一個廢人在這裡一介４廢人無法存活。<br>
<br>&emsp;&emsp;十三現在的狀態身體經脈寸斷無法融合此地的妖力如此一來王林的一系列法術神通不大不適合此人修煉。<br>
<br>&emsp;&emsp;因爲此刻的十三可以說是一個無法修行之人除非他體內經脈會重新生長不過這一點王林做不到只有那種逆天的丹藥纔可以達到這種效果。<br>
<br>&emsp;&emsp;沉吟少頃王林目光一閃他所掌握的神通之術中並非完全沒有適合這十三修煉之法只不過此事太過重要王林少見的有些猶豫起來。<br>
<br>&emsp;&emsp;“修士以經脈爲滄海納百川之仙靈在體內自成天地以內引外借以感悟滄桑始爲問道。<br>
<br>&emsp;&emsp;而古神則以皮肉爲天以筋骨爲地以神爲根本吞噬天地仙靈達到築煉體魄的目的其所謂築煉體魄便是煉天煉地以肉身之強擊碎一切道心以自身之神畫下天地之道！”王林沉就古神之術若是傳授給了這十三應該可以把其徹底改變從廢人變成強者。<br>
<br>&emsp;&emsp;不過此事也並非是確切十三的體制不如本尊他能否真正修煉成功尚是未知而且修煉古神術以十三的身體若是失敗恐怕必死無疑他將會被那瘋狂融入體內的妖力徹底崩潰。<br>
<br>&emsp;&emsp;另外古神吞噬靈氣仙氣但這妖力卻是能否吞噬尚是未知沉吟少頃后王林搖頭不再去想此事而是右手雙指併攏體內仙力消散五甲妖晶驀然一轉妖力頓時瀰漫全身經脈此刻的他再次變成了那全身散妖氣的邪異之貌。<br>
<br>&emsp;&emsp;他雙指好似閃電立刻點在了十三眉心妖力順勢而出在十三體內立刻化作點點晶芒。<br>
<br>&emsp;&emsp;王林擡起右手閉目打坐。<br>
<br>&emsp;&emsp;半柱香後十三緩緩的睜開雙眼他望着讓谷之上的天空沉就不語許久他爬起身子跪在王林面前臉上露出痛苦之色。<br>
<br>&emsp;&emsp;這種痛苦並非是皮肉而是他的內心。<br>
<br>&emsp;&emsp;他在甦醒的瞬間內心已經徹底明悟自己體內再無半點妖力此刻的他比之當初沒修行煉魂術之時還耍虛弱。<br>
<br>&emsp;&emsp;王林始終沒有睜開雙眼十三跪了許久望着王林磕了三個頭掙扎的起身頭也不回的走了出去。<br>
<br>&emsp;&emsp;一直到他離開王林這才睜開雙眼暗歎一聲這十三資質在衆人中算是最好尤其是修煉魂幡更是另有悟性若是沒有這個意外若干年後此人定然有所成就！小說整理佈於??????十三回到了自己的房舍他是山谷內少有的幾個沒有妻孩之人整個房間唯有他自己一人居住<br>
<br>&emsp;&emsp;她安靜的坐在房間內在他的身上此刻看不到一絲年輕人的朝氣有的只是一股進入暮年的空靈。<br>
<br>&emsp;&emsp;許久之後他盤膝而坐一遍又一遍的嘗試煉魂術的吐納但每次只要一吐納陣陣痛楚便會如潮水般從身體內涌現而出這種痛苦絕非常人可以忍受。<br>
<br>&emsp;&emsp;但他卻忍了下來一遍不成便再來一遍再次承受那無法想象的劇痛。<br>
<br>&emsp;&emsp;僅僅數次吐納他全身的衣服便被汗水打溼他身體因爲痛楚鼓起了大量的清筋十三眼中露出一絲絕望。”我不甘心！！！”他深吸口氣不顧劇痛再次吐納這一次他幾乎剛一吸收妖力便立削感覺全身好似被整個山峰狠狠的撞擊了般猛地噴出一大口鮮血整個人倒在了地上昏迷過去。<br>
<br>&emsp;&emsp;山谷外的十里之地始終被火焰煉化持續了三天三夜那防護此地的陣法清光漸漸的黯淡下來。<br>
<br>&emsp;&emsp;在十里之地內此剩所有人均都絕望死亡的陰影隨着外面的火焰漸漸的在他們心中越來越大最終幾乎把全部希望都徹底抹掉。<br>
<br>&emsp;&emsp;灰衣老者慘然的閉上了雙目睜開時其雙目內露出精芒他猛地回頭看向身邊同樣恐懼的白衣老者沉聲道“你自己惹下的禍事連累整個族落！”那白衣老者身子一震沉就不語。<br>
<br>&emsp;&emsp;“那外來者根本不是我們可以抵抗之人若是在頑固下去恐怕陣法破除之日不僅是你我就連所有族人都會在瞬間被燒死你身爲族人之一莫誹忍心看着其他人因你而死？”白衣老者苦澀的說道：“你的意思是??????”“你自己犯了錯識就要承擔這是我們部族生存下去的唯一方法你放心若你身亡此仇我一定想辦法幫你報！<br>
<br>&emsp;&emsp;另外一旦脫困之後我便會親自去古妖城左翼將軍府內把你的事情告知想必左翼將軍應該會對此事感興趣！”灰衣老者沉聲道。<br>
<br>&emsp;&emsp;白衣老者沉就許久之後他長嘆一聲複雜的看了一眼四周尤其是他的目光落在了那些族人身上看到了他們的恐懼他深吸口氣身子一動直接飄起飛向半空中的陣法邊緣。<br>
<br>&emsp;&emsp;“戰書乃老夫所下你可敢與我一戰此戰之後無論勝負全都是我一人之事莫要牽連無辜！”白衣老者的聲音透過陣法直接傳出陣外浩浩蕩蕩間、更是傳八山谷之內。<br>
<br>&emsp;&emsp;王林打坐中睜開雙眼身子一晃便消失在了原地出現時已然山谷外半空。他冷眼看向那被煉化的十里之地在那裡他看到了那個白衣老者。<br>
<br>&emsp;&emsp;王林右手一召六個正在吐出火焰的主魂立剩猛地一吸便把所有火焰收回閃爍之下飛到王林身邊不斷地徘徊旋轉。<br>
<br>&emsp;&emsp;沒有了火焰入侵那白衣老者一咬牙直接走出陣法他擡起雙手頓時兩道妖異之芒在其手中閃爍他看向王林說道“戰吧！”你不夠資格！”王林右手虛空一抓那白衣老者頓時面色一變其雙手之上的兩團妖異之芒立刻熄滅。<br>
<br>&emsp;&emsp;與此同時他的身子居然不受控制的迅飛向王林幾乎瞬間便被王林一把抓在了頸脖。<br>
<br>&emsp;&emsp;把白衣老者正要掙扎王林眼中寒芒一閃右手略一用力但聽咔嚓一聲這老者立刻鼓起雙眼氣絕身亡。<br>
<br>&emsp;&emsp;王林的仙力更是瘋狂的涌入此人體內遊走一圈後立剩便把此人元神禁錮直接從體內抽出扔入尊魂魂內成爲魂魄之一。<br>
<br>&emsp;&emsp;做完這些他把手中老者屍體向後一扔立刻身邊主魂便飛出一個噴出一口火焰頓時便把此人肉身燃燒成灰。<br>
<br>&emsp;&emsp;王林右手虛空一抓半空中的十里之地頓時被他一拽之下轟隆隆的巨響中落在了山谷外的地面上掀起陣陣塵上氣浪。<br>
<br>&emsp;&emsp;“打開陣法！”王林目光冰冷看向那被燃燒的幾乎崩潰的十里之地。<br>
<br>&emsp;&emsp;灰衣老者心驚肉跳他怎麼也沒想到對方居然如此輕描淡寫便把白衣老者殺死這種修爲與他之前猜測更強數倍！他幾乎立刻便收起了報信的念頭這種強者他不敢招惹。<br>
<br>&emsp;&emsp;此刻這陣法開與不開已經沒有區別他暗歎一聲右手虛空化作一道符文這符文閃爍中包囊了十里之地的陣法頓時消散無影無蹤。<br>
<br>&emsp;&emsp;“歐陽華添加新的族人！”王林留下話語直接踏步回到了山谷內消失不見。<br>
