<title>《仙逆》▷ 第1836章 分身鎮壓！！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;天空中那王林巨大的虛影，收回了看向大地的目光，閉上了雙眼，那青牛老祖不瞭解王林的隱秘，他不知道，此刻這出現之人，同樣也是王林，只不過，那股驚人的氣勢，來自其分身！</p>
<br><p>&emsp;&emsp;在王林閉上雙眼的一瞬間，他的腳步擡起，神色平靜，從容的邁出一步，這一步落下，天地轟轟，卻見那巨大的階梯虛影更是一晃，仿若無法承受王林這一步一樣。</p>
<br><p>&emsp;&emsp;彷彿王林這一步，是從那遙遠的虛無內傳出，莫說這藏魂閣，就連這大魂門，甚至這整個天牛洲，都無法承受這一步般！</p>
<br><p>&emsp;&emsp;轟鳴間，王林再次邁出一步，他腳步沒有半點停頓，但也沒有焦急之感，而是頗爲從容，如同踏着自家的閣樓一般，慢慢的順着階梯走上。</p>
<br><p>&emsp;&emsp;第三個臺階、第四個臺階、第五個臺階……在四周所有大魂門之人沉默的凝望下，他們看到王林閉着雙眼，走出了十五步！</p>
<br><p>&emsp;&emsp;走過了十五個臺階，期間沒有絲毫的停滯，彷彿那階梯上的禁制，對他來說，實在是微不足道一樣。</p>
<br><p>&emsp;&emsp;這一幕，讓大魂門內的弟子，一個個面色蒼白，讓那所有的老怪，眼露震撼，讓那青牛老祖，倒吸口氣！</p>
<br><p>&emsp;&emsp;更是那炎欒在那女弟子身上的神識，轟然震動，似要渙散一樣，她握緊了拳頭，指甲深入肉中，滴下了鮮血！</p>
<br><p>&emsp;&emsp;天地轟鳴，閉着雙眼的王林，腳步擡起，走上第十六個臺階，第十七個臺階，第十八個臺階的一剎那，他的雙目驀然睜開。</p>
<br><p>&emsp;&emsp;一股天地威壓，從他的雙眼內散出，籠罩下方大地，所有看到之人，紛紛下意識的低下頭，不敢去看，那炎欒神識所在的女弟子，更是身子顫抖，其內炎欒之神識，彷彿要被驅散。</p>
<br><p>&emsp;&emsp;“炎欒，我贏了！”平靜的聲音迴旋天地，王林邁出了最後一步，踏在了第十九個臺階上，進入到了這藏魂閣，第八層！</p>
<br><p>&emsp;&emsp;在其話語傳出的剎那，炎欒神識所在的那個女弟子，身子巨震，其體內她的神識驟然消散，那女弟子退後幾步，眼中露出迷茫。</p>
<br><p>&emsp;&emsp;更是在這一剎，整個大魂門，一片死寂……但很快，便有滔天的譁然，轟隆而起。</p>
<br><p>&emsp;&emsp;“他……成功了！！”</p>
<br><p>&emsp;&emsp;“連闖七八兩層，這王長老竟然真的進入到了第八層！”</p>
<br><p>&emsp;&emsp;“他的目光，太可怕了，我從未再任何修士身上見過這樣的目光！”</p>
<br><p>&emsp;&emsp;青天峰內，青牛老祖望着天空慢慢消失的巨大虛影，神色變化不定，露出複雜。</p>
<br><p>&emsp;&emsp;藏魂閣中，第六層內的炎欒，面色瞬間失去血色，她身子一顫，在那通往第七層的入口處，沉默不語。</p>
<br><p>&emsp;&emsp;她手中的那個葫蘆，此刻似有一股大力繚繞，要將其帶走，可就在這時，那炎欒卻是銀牙一咬，狠狠地一握手掌，把那葫蘆大力的抓在了手中。</p>
<br><p>&emsp;&emsp;“恩？你要反悔？”在炎欒握住那葫蘆的剎那，王林的聲音從那第八層內赫然傳出，與此同時，陣陣腳步踏着臺階的聲音，從炎欒上方驀然而起。</p>
<br><p>&emsp;&emsp;卻是王林在進入第八層的一瞬，轉身向着下方走來，這藏魂閣只要有一次成功進入七八層，第二次無論是上下，都再不會於大魂門內出現天變，這一幕外人也無法知曉，但那炎欒卻是有種似有一尊無上之仙，從那第八層向她走來的錯覺。</p>
<br><p>&emsp;&emsp;嘎吱，嘎吱的腳步聲，在這藏魂閣內起伏，王林的雙腳慢慢的走在臺階上，向着下方一步步走去，很快，他就走到了第七層。</p>
<br><p>&emsp;&emsp;“既然賭了，又要反悔，炎欒，這賭約並非王某提出，是你自行提起！”王林的聲音平靜，沒有絲毫的波動，從這藏魂閣第七層傳下，落入炎欒耳中。</p>
<br><p>&emsp;&emsp;其雙眼瞳孔收縮中，炎欒看到了通往第七層的樓梯盡頭，王林的邁步落下的右腳。在她這個位置，她如今只能看到這右腳，看不到王林的身子，在王林腳步落下的一剎那，這炎欒卻是有種仿若置身在天地，面對那浩瀚的太陽一般的錯覺。</p>
<br><p>&emsp;&emsp;“你確定要反悔麼！”王林緩步走下臺階，聲音蘊含了一股如天威般的威嚴，這威嚴，似凌駕在這藏魂閣的禁制之上，似超越了仙罡法則一般，降臨在這大魂門內。</p>
<br><p>&emsp;&emsp;隨着王林不斷地走下，他的雙腿，他的身軀，慢慢出現在了炎欒的目中。</p>
<br><p>&emsp;&emsp;“你確定麼！回答我！”在第九個臺階上，王林一步落下，露出了完整的身體，話語平靜，但卻如雷霆轟鳴，使得炎欒面色蒼白，連續退出了數步。</p>
<br><p>&emsp;&emsp;她眼中露出慌亂，在這一瞬間，她似忘記了自己的修爲，甚至有了一種在王林面前，如同螻蟻一般的感覺，此刻的王林，在她看去，不是王林！！</p>
<br><p>&emsp;&emsp;“你是誰！！”炎欒雙眼有了血絲，聲音近乎嘶啞。</p>
<br><p>&emsp;&emsp;王林此刻，就是在以其分身的氣勢，來鎮壓這炎欒，將其心神完全鎮住後，在其道心內，留下一道裂縫，讓其日後再遇到自己，產生一種畏懼的心理。</p>
<br><p>&emsp;&emsp;如此一來，則此女，對他日後再無任何威脅！</p>
<br><p>&emsp;&emsp;彼此沒有深仇大恨，王林也並非是要壞她道念，此女日後修行如常，可唯獨對王林，將會心生恐怖，不敢與其對敵！</p>
<br><p>&emsp;&emsp;“拿來！”王林腳步落下，再次踏出兩個臺階，右手隨意的擡起。</p>
<br><p>&emsp;&emsp;但在那炎欒感覺，王林這落下的兩步，卻是如同轟在她的心神，讓她有種似天地崩潰完全壓下的錯覺，似若不按照王林的話語去交出手中的葫蘆，她就會被天地擠壓而亡！</p>
<br><p>&emsp;&emsp;顫抖中，炎欒眼中的光芒似有了渙散，她無法承受這股來自心神的威壓，在這一刻，王林身上的氣勢，讓她的心中，產生了從未有過的恐懼。</p>
<br><p>&emsp;&emsp;她的右手，慢慢的鬆開，其內那葫蘆一晃之中，飛向王林，落在了王林的手掌內。</p>
<br><p>&emsp;&emsp;王林雙目看似平靜，可實際上卻有精光閃爍，這是他第一次完全調動分身氣勢，第一次用來鎮壓對方，這股氣勢的強大，讓他同樣心驚。</p>
<br><p>&emsp;&emsp;握住手中葫蘆，王林轉身，一步步順着樓梯，向着第七層，第八層走去，他還要去選擇神通功法！</p>
<br><p>&emsp;&emsp;直至王林離開，身影消失在了炎欒的目中，那種讓她恐懼的氣息，才慢慢的散去，炎欒身子一軟，退後數步，內心苦澀，神色複雜。</p>
<br><p>&emsp;&emsp;第八層中，王林慢慢走了上來，這裡地面滿是灰塵，彷彿很久無人來臨，此層不大，漂浮着九個七寸魂體，散發出柔和的光芒。</p>
<br><p>&emsp;&emsp;這九個魂體內，蘊含了大魂門九種極爲強悍的道法神通，任意一個，都可以毀天滅地一般！</p>
