<title>《仙逆》▷ 第1834章 欲踏青天！</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;只是，很少有人會認爲王林可以成功，大都是抱着看其狼狽的想法。<br>
<br>&emsp;&emsp;就連那青天峰上的青牛老祖，也是眉頭一皺，擡頭目光似穿透洞府看到了天空的異變。<br>
<br>&emsp;&emsp;“他有些魯莽了……與他的修爲，不可能進入這第七層……”青牛老祖暗歎，微微搖頭。<br>
<br>&emsp;&emsp;“如此也好，挫挫他的銳氣，莫要以爲我大魂門內沒有玄妙！”<br>
<br>&emsp;&emsp;與此同時，大魂門內還有三五處山峰中，幾個常年閉關的老怪，也慢慢睜開了如同星辰一般的雙眼，默默的看去。<br>
<br>&emsp;&emsp;“有意思，這種修爲，能踏上第六層本就艱難，竟然還想要進入第七層……”<br>
<br>&emsp;&emsp;“此子有些自不量力了……”<br>
<br>&emsp;&emsp;天空的虛影中，那巨大的十九層階梯上，王林右腳落在第一處臺階，雙目閉合，身子一動不動。<br>
<br>&emsp;&emsp;但沒過多久，他猛的睜開雙眼，盯着階梯的盡頭，腳步驟然擡起，向前大步流星，步步走去！<br>
<br>&emsp;&emsp;每一步落下，整個大魂門中都會有驚天轟鳴傳出，如同雷霆一般，轉眼間，王林走出了五步，走上了五個臺階！<br>
<br>&emsp;&emsp;藏魂閣第六層中，炎欒死死的盯着王林，見他走出了五步後，神色驀然一變，但很快就恢復如常。<br>
<br>&emsp;&emsp;“哼，五個臺階又如何，他走不出第七個臺階！”炎欒握緊了拳頭，忘記了去感悟魂體內的神通，而是目光完全凝聚在前方臺階上的王林。<br>
<br>&emsp;&emsp;王林神色平靜，但內心卻是如怒浪滔天一樣，五步落下的一剎那，他好似沉浸在了萬丈深淵內，一股龐大的神識從腳下階梯內橫掃而出，轟在他的心神內，化作了一個巨大的聲音。<br>
<br>&emsp;&emsp;“退下！！”<br>
<br>&emsp;&emsp;“退下！！”<br>
<br>&emsp;&emsp;“退下！！！”<br>
<br>&emsp;&emsp;那聲音儘管只有兩個字，可卻在王林的心神中爆發出了無盡迴音，這回音起伏不斷，如同是有數百上千人同時向着王林咆哮。<br>
<br>&emsp;&emsp;在這巨大的聲音中，王林的身體似要被撕開一樣，彷彿他若是不退，就會形神俱滅一般！<br>
<br>&emsp;&emsp;在這聲音中，王林的腳步，在那第五個臺階上，停頓下來，他擡頭看着上方階梯盡頭，目中露出果斷。<br>
<br>&emsp;&emsp;“本源真身，凝！”王林右手擡起，掐訣一指，在這一指之下，立刻大魂門內轟鳴驟起，卻見那燃燒的炎脈峰突然爆發出磅礴的火海，那火海剎那瀰漫天空，籠罩之下，那火海內露出了一個巨大的面孔。<br>
<br>&emsp;&emsp;這面孔，正是王林的本源真身！<br>
<br>&emsp;&emsp;一晃之下，這滔天一樣的火海齊齊直奔那天空中虛幻的階梯與虛幻的王林，瞬息臨近，融入那虛幻的王林身體內。<br>
<br>&emsp;&emsp;與此同時，在藏魂閣第六層中，通往第七層的階梯上，王林全身火海立刻散開，在其身後，赫然化作了其本源真身！<br>
<br>&emsp;&emsp;在這本源真身出現的一瞬間，王林雙眼精光一閃，似獲得了新的力量，向前驀然擡起腳步，再次邁去！<br>
<br>&emsp;&emsp;第六臺階、第七臺階、第八臺階、王林腳步不停，在剎那間，赫然走出到了十三個臺階上！<br>
<br>&emsp;&emsp;在其腳步落下的一剎那，藏魂閣第六層中，始終關注王林的炎欒，猛的站起身子，其絕美的容顏此刻大變，她眼露無法置信之色，身子輕顫，絲毫沒有察覺其右手死死的握住，已然一陣發白。<br>
<br>&emsp;&emsp;“不可能！！”<br>
<br>&emsp;&emsp;與此同時，大魂門內，所有目睹了天空那階梯上，王林一臉走出數步，踏在了第十三臺階一幕的修士與長老，紛紛神色起了變化，更有譁然如浪而動。<br>
<br>&emsp;&emsp;“第五臺階一頓，直接走到第十三臺階！此人……此人居然有如此強悍的意志力！！”<br>
<br>&emsp;&emsp;“那是本源真身！！居然是本源真身！！”<br>
<br>&emsp;&emsp;“這王長老好驚人的舉動，還有六個臺階，他就可以進入第七層！”<br>
<br>&emsp;&emsp;王林的本源真身，大魂門內並非人人皆知，此刻被萬衆矚目下，引起的震動與駭然，無法形容。<br>
<br>&emsp;&emsp;整個大魂門，幾乎沸騰起來。就算是那幾個常年閉關不出的老怪，此刻也是紛紛動容。<br>
<br>&emsp;&emsp;“十三臺階……”青天峰內，那青牛老祖目光凝重，但依舊還是盤膝坐在那裡，沒有起身與外出。<br>
<br>&emsp;&emsp;“我小看了他……他的這具本源真身，看來已經很接近真仙的程度……本源真身，本源真仙，一字之差，卻是如天地溝壑！<br>
<br>&emsp;&emsp;不過，十三階，已經快要到他的極限了，他最多還能走出三個臺階！”青牛老祖修爲高深，其目光毒辣，很少看錯！<br>
<br>&emsp;&emsp;藏魂閣內，第六層通往第七層的樓梯第十三臺階處，王林站在那裡，沉默了片刻，藉着本源真身的力量，他走到了這裡，但在他的腦海中，那如同天威一般的聲音，卻是磅礴了無數倍！<br>
<br>&emsp;&emsp;“退下！！”<br>
<br>&emsp;&emsp;轟鳴迴旋在腦海，這聲音不斷地起伏，衝擊王林元神，他神色看似平靜，但實際上，他的雙眼已經有了恍惚！<br>
<br>&emsp;&emsp;這恍惚，被那炎欒看到，被那大魂門外的無數修士看到，被那些常年閉關的老怪看到！<br>
<br>&emsp;&emsp;“他要不行了！”炎欒神色露出喜悅。<br>
<br>&emsp;&emsp;“看來，他終究還是無法進入第七層……”大魂門的諸多修士，暗自搖頭。<br>
<br>&emsp;&emsp;可就在這一剎那，大魂門天空上那虛幻的巨大階梯中，王林的身影其雙目內的恍惚，驟然消散，取而代之的，則是滔天精光！<br>
<br>&emsp;&emsp;“炎欒，你高興的太早了，你的那把傘，王某要了！”<br>
