<title>《仙逆》▷ 第1340章 這就是天劫麼！</title><br>&emsp;&emsp;張景雲的笑聲爽朗，帶着王林而來，向着衆人介紹。<br>
<br>&emsp;&emsp;在看到的同時，在他們心中，對於成仙的渴望，瘋狂的暴增起來！<br>
<br>&emsp;&emsp;在那劫雲出現的瞬間，一股威壓轟然而降，使得大地顫抖，那山峰外的數千修士立刻就被強行推開，驅逐方圓十里之內！<br>
<br>&emsp;&emsp;王林就是那十多個虛影其中一個，他怔怔的望着下方，這種感覺極爲詭異，旁人或許此刻早就興奮異常，畢竟這種化身天道，降下天劫的感覺，足以使得絕大部分修士沉浸在內，無法擺脫，也不願意擺脫！<br>
<br>&emsp;&emsp;但王林卻是親身經歷過天劫，且不止一次，而是數次！這一點，是幾乎所有修士都無法體會與明悟！<br>
<br>&emsp;&emsp;王林經歷過天劫，他的天劫，與眼下這大地上那老者迎接之劫，一摸一樣！只不過範圍更大，威力更猛！<br>
<br>&emsp;&emsp;一股可怕的感覺，在王林心中瀰漫，使得他無法融入這興奮之中，也沒有半點興奮！<br>
<br>&emsp;&emsp;“按照慣例，只要陣法開啓，一旦進入就會遇到渡劫者，這一次，諸位就別和張某搶奪了，讓給張某如何！”那張景雲眼中露出激動，連忙向身邊幾人抱拳。<br>
<br>&emsp;&emsp;“好，就讓給張兄！”其餘幾人哈哈一笑，紛紛點頭。<br>
<br>&emsp;&emsp;那張景雲眼中激動更濃，身子一晃，整個人晶光閃爍，卻是一步之下就從雲層內踏出，出現在了這天地之中，劫雲之下！<br>
<br>&emsp;&emsp;此刻的他，全身仙氣瀰漫，任何人看去，都會心中不由得升起膜拜之意，他右手擡起，一指下方那老者，口中如雷鳴一般轟轟傳出聲音。<br>
<br>&emsp;&emsp;“下界修士，渡劫昇仙！”張景雲話語落下的剎那，其上方劫雲中立刻就有雷鳴呼嘯，卻是一道水桶粗細的閃電，從其內轟轟而出，直奔下方！<br>
<br>&emsp;&emsp;那名爲魯備的老者，呆呆的望着天空劫雲上那十多個虛影，頭皮一陣發麻，他怎麼也沒想到，自己的渡劫，竟然會引動這麼多仙人來臨！<br>
<br>&emsp;&emsp;但同樣的，一股自豪之意瀰漫心中，他低吼一聲，全身修爲環繞，向着那天劫雷霆而去！<br>
<br>&emsp;&emsp;轟鳴之聲驚天動地，使得這天地一震顫抖，就連天空落下的雨水，都在這一刻倒卷崩潰！雷霆過後，那老者面色蒼白，身前數個法寶同時崩潰。<br>
<br>&emsp;&emsp;但他沒有絕望，而是雙眼露出不屈之意，咆哮中雙手掐訣，佈置了大量的防護，準備迎接第二道天雷！<br>
<br>&emsp;&emsp;王林怔怔的望着這一切，心神震撼，許久都無法平息下來，此刻他身邊有新進入者，一個身穿黑衣的青年，帶着疑惑問道：“諸位道友，爲何這降臨天劫，不把此人一下子轟殺，而是要一道道漸漸增強？”<br>
<br>&emsp;&emsp;這個疑問在被說出的瞬間，王林雙眼露出奇異之芒，他度過的天劫，也是這樣，往往第一道天劫並不強，而是尋尋漸進，越來越強大！<br>
<br>&emsp;&emsp;在沒有進入這七百萬天地時，這個問題不在王林的思緒之內，好似一切本就應該如此，沒有疑惑，但眼下，這個疑問卻是閃電一般衝入其腦中！<br>
<br>&emsp;&emsp;“天道有好生之德，萬險之中也留一線生機，降臨天劫，也只是爲了磨練下界修士，唯有越來越強，方可把對方心神摧毀之時，讓其感受天威浩蕩！當然，這是族中冠冕堂皇的說法！<br>
<br>&emsp;&emsp;但實際上，之所以操控天劫一波波越來越強，是爲了逼出這下界修士的求生掙扎與不屈之意，唯有如此，方可使其體內誕生那可稱爲靈念之雷的奇異之力！”那之前與張景雲神念交談時的周姓修士，緩緩開口。<br>
<br>&emsp;&emsp;這番話語聽在王林耳中，又有不同，他閉上了雙眼，心神掀起軒然大浪，隱隱明白了一些什麼……下方轟鳴，第二道、第三道、第四道、第五道天雷在張景雲的操控下從天劫內閃爍而出，轟轟降臨，此刻的張景雲，神色扭曲，透出無盡的興奮，這種感覺，在他看來甚至比之雙修，還要讓其舒服一千倍一萬倍！<br>
<br>&emsp;&emsp;“吾爲天道，降下雷霆！”<br>
<br>&emsp;&emsp;雷聲轟轟，那渡劫的老者在一道道天劫下，噴出鮮血，全身血肉模糊，眼中漸漸露出絕望！而此刻，第六道天雷，轟轟而來！<br>
<br>&emsp;&emsp;這第六道天雷粗約數丈，剛一出現就捲動天地，就連使得這大地都劇烈的顫抖，隱隱好似要崩潰一樣！<br>
<br>&emsp;&emsp;轟然落下，那老者掙扎的發出生命中最後一次怒吼！<br>
<br>&emsp;&emsp;“我要成仙！！”<br>
<br>&emsp;&emsp;這聲音驚天，傳入王林耳中，使得他睜開了雙眼。<br>
<br>&emsp;&emsp;轟鳴瀰漫，第六道天雷落下，那老者在天雷中肉身崩潰，形神俱滅！<br>
<br>&emsp;&emsp;第三更送上，可月票卻是緩慢增長，不去看了，斷網關Q，繼續寫第四更！<br>
<br>&emsp;&emsp;（未完待續）<br>
