<title>《仙逆》▷ 第337章 不捨</title><br><p>&emsp;&emsp;種極品靈石，被稱之爲次極品。</p>
<br><p>&emsp;&emsp;歐陽子是一個煉丹地瘋子。他一生爲丹而活。此刻看到六品靈丹。就好似看到了生命地追求一般。立刻瘋狂起來。幾乎沒日沒夜地研究六品歸元丹內一百三十七種材料地代替品以及藥性地分離與搭配。</p>
<br><p>&emsp;&emsp;每當找到一種代替品藥材。雲天宗內地柳斐與宋青。便會立刻查找一番。並把藥材送來。</p>
<br><p>&emsp;&emsp;若是遇到雲天宗內沒有的是高價向他國宗派購買。</p>
<br><p>&emsp;&emsp;如果還是不行，則是換取藥材線索，由呂非鐵巖二人去採集。</p>
<br><p>&emsp;&emsp;時間匆匆而過，兩年後品歸元丹的一百三十七種材料，只有三種沒有找到替代品。</p>
<br><p>&emsp;&emsp;這兩年的時間，歐陽子可謂是廢寢忘食，渾然忘記了一切，沉浸在六品丹方之中。</p>
<br><p>&emsp;&emsp;至於李慕婉，在這兩年之內，容顏慢慢有了蒼老的跡象色也不再雪白，而是略有灰色。</p>
<br><p>&emsp;&emsp;兩年不間斷的灌輸靈力調理身體無法阻止這壽元斷絕前的天道輪迴，王林每次看到李慕婉不斷衰老的樣子都心如刀割。</p>
<br><p>&emsp;&emsp;李慕婉的目光，不捨之意更濃。</p>
<br><p>&emsp;&emsp;這一日雨夜外淅淅瀝瀝的下起了細雨，李慕婉睡下後，王林獨自站在雨中，望着遠處的深山，心中刺痛越來越濃。</p>
<br><p>&emsp;&emsp;“婉兒的身體，越來越弱，強行結嬰，怕是元嬰尚未形成，肉身就會立刻死亡，那時，未成的元嬰，也只有消散一途，連取魂都做不到……”</p>
<br><p>&emsp;&emsp;王林怔怔望着遠方，留下一聲嘆息，身影沒落，從儲物袋內拿出一個酒壺，喝下一大口，斜靠着石屋坐下。</p>
<br><p>&emsp;&emsp;這酒，是果子酒，王林儲物袋內，所剩不多，每次喝時，腦中都會想起大牛幼年時，送酒的一幕。</p>
<br><p>&emsp;&emsp;“王叔，你來京都做生意，是準備賺了大錢，好回去娶媳婦吧。”</p>
<br><p>&emsp;&emsp;“等叔叔賺了大錢，就回去娶媳婦了。”</p>
<br><p>&emsp;&emsp;往昔的一幕，映上心頭，王林幾口便把一壺酒都喝完，他雙目露出堅定之色，擡頭望着天空。</p>
<br><p>&emsp;&emsp;就在這時，忽然不遠處歐陽子研究丹方所在的房間，傳來一聲興奮的低喝，緊接着，歐陽子匆匆走出房間，看到雨夜中的王林後一怔，但立刻就快走幾步來到近前，興奮的說道：“宗主，最後三種藥，我找到了替代品！”</p>
<br><p>&emsp;&emsp;王林雙目一凝，看向歐陽子。</p>
<br><p>&emsp;&emsp;歐陽子連忙拿出一枚玉簡，遞給王林後說道：“這三種藥已然絕跡，但我找到了三十四種藥材，這些藥材搭配之下，可以起到一些作用，雖說沒有原本的效果強，但卻也不會相差太多。”</p>
<br><p>&emsp;&emsp;王林接過玉簡，神識一掃，立刻記在心中。</p>
<br><p>&emsp;&emsp;“這些藥材並不多見，雲天宗內只有四種，其他的，怕是要到四級修真國才能得到。”歐陽子沉聲道。</p>
<br><p>&emsp;&emsp;王林站起身子，握住手中玉簡，身子一閃，消失在原地。</p>
<br><p>&emsp;&emsp;在他離開的一刻，石屋內，李慕</p>
<br><p>&emsp;&emsp;了雙眼，目中露出一絲不捨。</p>
<br><p>&emsp;&emsp;你永遠也看不到我最孤獨時候的樣子，因爲只有你不在我身邊的時候，我才最孤獨……</p>
<br><p>&emsp;&emsp;李慕婉的眼角，留下兩行淚水，她的額頭，已經出現了一些細密的皺紋，此刻的她，看起來，比兩年前，蒼老了十歲。</p>
<br><p>&emsp;&emsp;王林此行，並未浪費太長時間，七個月後，他帶着一臉疲憊之色，回到了楚國。</p>
<br><p>&emsp;&emsp;七個月的時間，王林沒有休息，幾乎把大部分四級修真國以及一部分五級修真國都跑了個遍。</p>
<br><p>&emsp;&emsp;終於把所有的;草或購買，或換取，或搶奪，全部蒐集齊全。</p>
<br><p>&emsp;&emsp;這七個月，他經歷了數場殺，其中最爲兇險的兩次，是在五級修真國，一個是掌握了特殊意境忘境的化神中期修士，王林與他的一站，最終雖勝，但卻是險勝。</p>
<br><p>&emsp;&emsp;忘境的可怕，王林心有餘悸。</p>
<br><p>&emsp;&emsp;另外一次，則是一個化後期的修士，此人意境雖然一般，但卻是將要化神圓滿，其意境雖說尋常，但在其手中，卻是變化多端。</p>
<br><p>&emsp;&emsp;王事後分析，此人的實力，即便是紅蝶，也比之遜色一線，王林最終於此人平手。</p>
<br><p>&emsp;&emsp;七個月的經歷，王林知道，在朱雀國，化神修士中，並非紅蝶第一，而是暗藏一些高人，這些人，雖說沒有達到嬰變，但其實力，卻是極強。</p>
<br><p>&emsp;&emsp;尤其是一些特殊意境者，更是擁俗的實力。</p>
<br><p>&emsp;&emsp;回到楚國，王林沒有停留，迅速向山谷趕去。</p>
<br><p>&emsp;&emsp;在山谷內，王林神識一掃，呂非與鐵巖二人，都已經可以進入一里左右，承受着巨大的壓力，凝鍊靈力，他二人的修爲，比之當初，提高了一些。</p>
<br><p>&emsp;&emsp;王林的身影，出現在石屋外，他推開石屋門，進入的一刻，身子不由自主的一顫，他看到的，是一個背影。</p>
<br><p>&emsp;&emsp;這背影，擁有一頭長髮，只不過長髮中，有一半，已然灰白……</p>
<br><p>&emsp;&emsp;王林心中刺痛，他上前幾步，站在李慕婉身邊，看着她原本秀美的容顏，此刻愈加蒼老。</p>
<br><p>&emsp;&emsp;“婉兒，我回來了，藥材已經取來。”王林輕聲道。</p>
<br><p>&emsp;&emsp;李慕婉微微一笑，沒有說什麼，而是深深的看了王林一眼，輕聲道：“不要再走了，多陪陪我，我的時間，不多了……”</p>
<br><p>&emsp;&emsp;“你不會死！”王林看着李慕婉，再次認真的說道。</p>
<br><p>&emsp;&emsp;李慕婉咬着下脣，輕輕的點了點頭，靠在了王林身上，睫毛顫抖，閉上了雙眼。</p>
<br><p>&emsp;&emsp;王林的迴歸，使得歐陽子立刻沉浸在煉丹之中，煉製一枚六品靈丹，是他一生的追求，一生的夢想，此刻，他好似點燃了心神，燃耗了靈魂。</p>
<br><p>&emsp;&emsp;幾乎絕大部分代替的材料，都是他親自計算了很長時間，才確定使用之物，這一百多種原材料，在他的分析計算下，用了近千種材料來代替，這裡面涉及到每一種材料的特性以及煉製時間的長短。</p>
<br><p>&emsp;&emsp;若無深厚的煉丹經驗，根本就無法煉製。</p>
<br><p>&emsp;&emsp;即便是歐陽子，也是絲毫不敢大意，他到不是爲了李慕婉，而是純粹爲了自己，爲了完成自己的一個夢想，他不止一次的告訴自己，自己的一生煉丹，可以失敗無數次，但這一次，不容失敗！</p>
<br><p>&emsp;&emsp;丹藥的煉製，始終在持續，歐陽子的脾氣，隨着煉丹的深入，越來越暴躁，甚至有時王林詢問，他都頗爲不耐煩。</p>
<br><p>&emsp;&emsp;這倒不是他不畏懼王林，而是他的性格使然，他的性子，便是忘卻了一切凡塵，專心一志夢想着煉製高階靈丹。</p>
<br><p>&emsp;&emsp;對於歐陽子的暴躁，王林沒有放在心上，反之，但認爲雲天宗的這些人中，只有這歐陽子，纔是最有可能化神之人。</p>
<br><p>&emsp;&emsp;因其能極于丹，所以更加能夠以此感悟天道，獲得某種意境。</p>
<br><p>&emsp;&emsp;只不過他的修爲，始終停留在元嬰中期，沒有進步，若是他可以達到元嬰後期圓滿，那麼化神，對他來說，阻礙不大。</p>
<br><p>&emsp;&emsp;日子慢慢流逝，轉眼間三年過去，歐陽子的煉丹，始終沒有完成，他好像卡在了某個環節，脾氣越加暴躁，時而能聽到他咆哮的聲音。</p>
<br><p>&emsp;&emsp;王林自從回來後，便每天陪在李慕婉身邊，眼睜睜看着她越加蒼老，黑髮徹底變白，死氣越來越濃，若非王林最近幾年靈力始終未從她體內斷絕，李慕婉，早已紅顏枯骨，滄海桑田……</p>
<br><p>&emsp;&emsp;又是三年，歐陽子的煉丹，有了突破，雖說沒有完成，但卻也不遠，濃濃的藥香，時而從他煉丹室內飄出。</p>
<br><p>&emsp;&emsp;李慕婉的身子，已然虛弱到極限，她已經不能行走，整日躺在牀上，靜靜的望着王林，她的眼中，不捨之色，越來越濃。</p>
