<title>《仙逆》▷ 第504章 殺戮劍訣</title><br>&emsp;&emsp;就在這時，忽然那灰衣天運子，居然耶開了雙眼，這是他，第一次睜開雙眼。<br>
<br>&emsp;&emsp;天運子看了王林一眼，笑道：“莫要多想，那灰衣之人，是爲師年輕之時，修煉的第二元神，只不過當年爲師陰陽虛實二意分化之時，卻是由於一些事情，不得不把他分化而出，他所修煉的殺戮仙訣，正好符合你所要求的生存之道！”<br>
<br>&emsp;&emsp;王林沉就，收起玉簡，天運子所說，他並非全信，只不過王林心機深沉，此刻神色卻是沒有露出半點端倪，點了點頭。<br>
<br>&emsp;&emsp;天運子右手在虛空一抓，一道紫芒，立刻從虛無之中幻化而出，形成一枚紫色的戒指，仔細的看了這戒指一眼，天運子扔給王林，口中說道“此戒，乃爲師七彩之芒中，紫芒所化，賜予你作爲保命法寶，此寶，可抵抗問鼎後期修士全力一擊兩次，但你要切記，觸犯一次門規，爲師便會收回一次，觸犯兩次，此寶再無任何威力。<br>
<br>&emsp;&emsp;那被你殺死的紫系老二，便是因爲這無數年來，此寶消耗了一次，另還觸犯了一次門規，否則的話，豈能讓你輕易取其元神！不過看在其先出手，多次招惹於你的份上，此事，爲師便不在追究，但，王林，你要切記，沒有第二次！”<br>
<br>&emsp;&emsp;王林接過此戒，沒有帶走手上，而是放入儲物袋內，恭敬的說道：<br>
<br>&emsp;&emsp;“謝師尊！”<br>
<br>&emsp;&emsp;天運子點頭，袖子一甩，說道“禁法已授，法寶已給，你，回吧！”說着，他轉身，走向寶塔。<br>
<br>&emsp;&emsp;王林退後幾步，猛地擡頭，說道：“師尊，弟子想要下山歷練！”<br>
<br>&emsp;&emsp;天運子沒有回頭，傳來聲音。<br>
<br>&emsp;&emsp;“我天運弟子下山歷練，只有使者一途，你持我令牌，去赤宗星務苑，尋一六級以下修真國，擔任使者去吧。但，三個月後紅星之日，東海之外獨山之角，你莫要晚了！”<br>
<br>&emsp;&emsp;說着，天運子的身影，踏入寶塔之內，消失無影，一枚白色令牌，幕然間從寶塔內傳出，落在王林手中。與此同時，一股柔和之力，從寶塔之上驀然散開，推動之下，王林的身子，順勢而走，直接飛出這山峰之上。<br>
<br>&emsp;&emsp;百里之外，王林身在半空，回頭看了一眼這一白二黑三座山峰，目露奇異之芒，轉身迅速離開。<br>
<br>&emsp;&emsp;星務苑，在赤宗之上！<br>
<br>&emsp;&emsp;王林離開天運宗總宗之後，沒有半點停留，直奔赤宗。<br>
<br>&emsp;&emsp;赤宗山峰一圈圈赤色光環，不斷地四下擴散，把這裡的一切，籠罩成爲好似一片血海一般。<br>
<br>&emsp;&emsp;王林的身影，直接破開赤宗之外，正要踏入之時，一聲冷喝，從其內傳出。<br>
<br>&emsp;&emsp;“來人，止步！”<br>
<br>&emsp;&emsp;王林沒有二話，直接把手中天運子的白色令牌向前一甩，其身影跟在令牌之後，直接衝入赤宗。<br>
<br>&emsp;&emsp;那冷喝之人，顯然是看到了令牌，輕哼一聲，但卻沒有阻攔，任憑王林直接衝入其內。<br>
<br>&emsp;&emsp;待王林進入後，虛空一晃，一個身穿赤衣的中年男子，其身影幻化而出，他冷冷的掃了一眼王林消失的方向，口中喃喃自語道“紫系老七！”<br>
<br>&emsp;&emsp;少頃之後，王林從赤宗離開，他目光遙望西方。<br>
<br>&emsp;&emsp;五級修真國靈嶽國！<br>
<br>&emsp;&emsp;大大，耳根近日更新時間不穩，給大家造成了一些焦急的等待，在這裡耳根道歉。因爲每次寫完，耳根都要仔細修改，有時候修改稿子的時旬，甚至不少於寫出來。萬卷書庫所以更新時間，就有了拖延，不過大家放心就是，不會斷更的，而且明天起，就會恢復到正常時間了。<br>
<br>&emsp;&emsp;給大家造成的不便，實在是不好意思。<br>
<br>&emsp;&emsp;月票上，這個月初期不盡人意，前面的書，每天更新很少，月票加的讓耳根心驚肉跳，可我的書??每天更新六千，月票卻追不上人家，被人拉了一倍，覺得有些委屈，請大家給俺一點動力吧，好麼。<br>
<br>&emsp;&emsp;不過耳根也知道，大家已經盡力了，所以月票上，不強求，不會因爲月票少，而亂了心情，月票，只是輔助，寫好書，纔是正道，這一點，請大家放心就是！<br>
<br>&emsp;&emsp;我會拿出更好的情節，讓大家看的高興，看的愉快！<br>
