<br><title>《仙逆》▷ 第1647章 擔當！</title><br><br>&emsp;&emsp;王林苦笑，看着完全愣在那裡的司徒南，撿起地面上的酒壺，喝了一大口。<br>
<br>&emsp;&emsp;司徒南沉默，神‘色’茫然，許久之後默默地坐下，一口一口喝着酒，一句話沒有說出，他眼中有掙扎，有不信，也有相信。<br>
<br>&emsp;&emsp;若是換了任何一人，哪怕是他師尊青霖這麼說，他司徒都不會相信，這一切太過匪夷所思，根本就無法讓任何人能去選擇相信。<br>
<br>&emsp;&emsp;但，說出這番話的人，是王林，是他司徒南的兄弟，他了解王林，他幾乎是看着王林長大，王林的話，他怎能不信<br>
<br>&emsp;&emsp;“一切都是一座‘洞’府……那麼界內與界外的戰爭，又是什麼……”司徒南下意識的擡起頭，望着天空，他的眼中，慢慢的有了一股恐懼。<br>
<br>&emsp;&emsp;他很少恐懼，但此刻，在聽到王林那駭然至極的話語後，他的心神，罕見的恐懼起來，他恐懼的，是這一切若真，那麼自己又算什麼，自己的快樂，真的快樂麼。<br>
<br>&emsp;&emsp;自己只是一個戲子，在很認真的表演人生，被天空之巔，那奇異的存在注視，擺佈……如同自己，在看向大地時，看到那泥土中的螞蟻窩，看到那些螞蟻在掙扎，在生存……<br>
<br>&emsp;&emsp;“界內界外的戰爭，我有猜測，只是還沒有完全的想明白，但我留下了一個伏手，三年後，我將會明白這戰爭的一切”王林沉默片刻，輕聲開口。<br>
<br>&emsp;&emsp;“‘洞’府……”司徒南苦笑，低下頭，望着手裡的酒壺，喃喃起來。<br>
<br>&emsp;&emsp;“我們看着天，想要知曉天的後面是什麼……等我們有了修爲看到了星空，本以爲這已經是盡頭了，卻沒想到，星空的後面，是‘洞’府外……王林，如果你說的是真，那麼你想怎麼做……我想，你應該有了答案了。”<br>
<br>&emsp;&emsp;王林喝着酒，他沒有醉意，那酒如人生，在入口之時化作辛辣，讓他的思緒，在過去的兩千多年中，不斷地回放。<br>
<br>&emsp;&emsp;“我修道，有三個過程，第一個過程，是爲了別人……第二個過程，是‘迷’茫與厭煩，是嚮往凡人的一生……<br>
<br>&emsp;&emsp;我本以爲，一輩子也就是在這第二個過程中走下去了，直至我有了足夠的修爲，讓婉兒甦醒，我們在一起走過餘年，一同閉上雙眼。<br>
<br>&emsp;&emsp;眼下，出現了第三個過程……”王林放下酒壺，站起了身子，任由那山風吹散了一頭白髮，他望着天空，眼中的‘迷’茫被一片堅定之‘色’取代，被一股絕不屈服的神‘色’瀰漫。<br>
<br>&emsp;&emsp;“我一生修道，從未在心裡認同，但今天，我王林在這生我養我的朱雀星上，我要進入第三個過程中，我要修行<br>
<br>&emsp;&emsp;司徒，當年我厭煩修道，今日之後，這樣的念頭再不會存在於我的心中，我要去修行，我要變強，我要走出這片天地，我要去看看，那仙罡大陸的人，是否有三頭六臂”<br>
<br>&emsp;&emsp;“即便是九死落塵埃，那又何妨”王林右手一揮，地面上一壺酒直接飛起被他拿在手中，仰頭喝下半壺。<br>
<br>&emsp;&emsp;一擦嘴角，王林大笑起來。<br>
<br>&emsp;&emsp;“我王林這一輩子，缺少一個詞語，這個詞語，叫做擔當我缺少這份擔當，我獨自一人撐不起一片天空<br>
<br>&emsp;&emsp;封尊稱號，屬於我，但卻是別人給予，是因爲我做了幾件事情，是因爲界內需要一個封尊但我真的不配，稱之爲封尊<br>
<br>&emsp;&emsp;我本身都對修道厭煩，我本身都是爲了別人而修，我如何能擔當這封尊二字之前的我，根本就扛不起這份責任。<br>
<br>&emsp;&emsp;甚至在我之前看來，我甚至還幼稚的認爲自己真的就是封尊了，我去爲了自己的家鄉，爲了界內拼命，去抵抗界外的入侵……我覺得這麼做，就是封尊<br>
<br>&emsp;&emsp;我從未想到過，同樣這麼做的人，還有很多，幾乎所有界內的修士，都在這麼做，只是我修爲高深一些，所以走到了今天……<br>
<br>&emsp;&emsp;可是，我又算的了什麼，我憑什麼受到界內之修的尊敬，我們需要尊敬的，是那些死去的道友，是那些爲了界內噴灑了熱血，成爲了亡魂的一個個同道”<br>
<br>&emsp;&emsp;“我從未思考過這些事情，但此刻，我思考了，我明白了封尊這兩個字的責任與擔當，它不是僅僅抵抗了界外的入侵，它是要帶着界內的修士，走出了這片天空，走出這個‘洞’府，轟開一切阻擋在前敵人的決心<br>
<br>&emsp;&emsp;這份決心，這份擔當，我之前沒有，今日之後，我會擁有這，或許就是我的道路，我的歸宿……”王林一口那酒壺內剩餘的酒全部喝下，向着山下一甩，那酒壺化作一道弧形之線，幽幽而落，消失在了王林的目中。<br>
<br>&emsp;&emsp;此刻天‘色’漸暗，夕陽西下東籬起，回首一望見南山，飛鳥散聚鳴聲還，一片紅塵雲霧斷<br>
<br>&emsp;&emsp;“我要殺仙尊殺了他，我輩命回，殺了他，便可雲開但在這之前，司徒，我要去守三年邊疆”<br>
<br>&emsp;&emsp;王林大袖一甩，身子向着天空一步邁去，其身影如長虹，直接就出現在了天地之中，站在那裡，王林低頭看向大地，他第一眼看到的，就是那朱雀星上，自己的齊天雕像<br>
<br>&emsp;&emsp;那雕像中的自己，拿着開天之斧，怒視蒼穹，一股說不出氣勢，第一次被王林從那雕像上清晰的感受出來。<br>
<br>&emsp;&emsp;這股氣勢，是一往如前，絕不回頭，是任何力量阻止在前都要被一斧轟開，沒有人，沒有任何存在可以阻止其腳步的驚天氣勢<br>
<br>&emsp;&emsp;這股氣勢，纔是封尊，纔是懂得了擔當與責任，纔是自問了自己之後，有了決心的封尊之威<br>
<br>&emsp;&emsp;天在前，也好崩，地在前，也好潰，一切敵人在前，都要瓦解，在這雕像身上，王林第一次看到這股威壓，第一次看到了一股他熟悉，曾經在散靈上人身上感受到的決心<br>
<br>&emsp;&emsp;向前一步邁去，剎那間，在那一襲白衣舞動中，王林踏在了自己的雕像頭頂，他站在那裡，迎着狂風，迎着夕陽紅塵，望着天地。<br>
<br>&emsp;&emsp;“朱雀星上界內諸位道友，可願隨王某一同去往羅天，與界外一戰”<br>
<br>&emsp;&emsp;隨着王林聲音的浩‘蕩’而起，化作一片如雷鳴般的轟轟音‘浪’，在這朱雀星上回‘蕩’八方，在這一瞬間，那朱雀星上之前盤膝打坐，等待王林下山的一個個修士，驀然間從入定中睜開雙眼，那一道道明亮的目光，透出一股同樣的決心。<br>
<br>&emsp;&emsp;“願隨左右”一聲聲呼吼從大地無數個位置同時傳出，形成了一股驚天的咆哮，隨着那聲音的一個個融入進來，但見這大地上，一道道長虹掘地而起，在那驚人的呼嘯下，無數長虹升空，直奔王林所在，其雕像而來。<br>
<br>&emsp;&emsp;那一道道長虹內，擁有着一個個帶着殺機的修士，他們屈辱了這麼多年，他們死傷了無數同‘門’好友，殘存下來的，已然豁出了‘性’命<br>
<br>&emsp;&emsp;他們只需要一個聲音，就可以隨其放棄一切去拼殺，哪怕是付出生命的代價<br>
<br>&emsp;&emsp;國之將滅，必生勇士，此言恆古流傳，在這界內，同樣如此<br>
<br>&emsp;&emsp;情節到了關鍵的時候，此後情節連貫，由不得閃失，耳根需仔細調整一下，今日就三章了。<br>
