<title>《仙逆》▷ 第909章 給你一場奇蹟</title><br>&emsp;&emsp;行使天地雷之權利！<br>
<br>&emsp;&emsp;就在四周雷霆收縮凝聚而去的瞬間，那五個分身，齊齊化作五把赤紅大劍，狠狠地刺在了於非身體十丈外，在它們落下的剎那，立刻便被凝聚的雷霆衝擊，劇烈的顫抖起來，其上隱約傳出陣陣咔咔的碎裂之聲。<br>
<br>&emsp;&emsp;那於非，仍然神色如常，冷冷的望着王林，平靜的說道：“的確小看了你的雷霆之力，不過，在我面前，還是不夠！”他說着，一拍儲物袋，立刻手中多出一物！<br>
<br>&emsp;&emsp;此物是一根樹枝，看起來極爲尋常，但其上，卻是透出一股濃濃的滄桑。<br>
<br>&emsp;&emsp;“我殺域界至寶之一，天地雷樹殘枝，界主曾言，此物可遏致你的雷霆，且讓你看看，於某如何破掉你的天雷之力！”於非說着，手中枝條向前一拋，與此同時十丈外那阻止雷霆的五把赤紅之劍驀然一縮，立刻退後。<br>
<br>&emsp;&emsp;五把赤紅之劍這一退，雷霆之力再無阻攔，頓時轟然凝聚，在瞬息間，便直奔於非而去，但就在這一剎那，只見所有的雷霆，仿若脫離了王林的操控，居然改變方向，齊齊向着那樹枝而去。<br>
<br>&emsp;&emsp;轟隆雷鳴中，那樹枝居然把這四周數萬裡凝聚而來的雷霆，全部吸收，陣陣雷光閃爍下，站在樹枝旁邊的於非，帶着冷笑，他身邊的雷霆，仿若對他視若無睹，根本就沒有傷及半點，全部涌入那樹枝中。<br>
<br>&emsp;&emsp;這一幕，即便是王林，也立刻面色陰沉下來。<br>
<br>&emsp;&emsp;“以你窺涅初期的修爲，除非出現奇蹟，否則的話，在我面前，什麼都不是，一切，該結束了！”於非雙眼露出殺機，一步之下，穿透了雷霆，直奔王林而來，在他的身體外，五把飛劍呼嘯，帶着濃郁的煞氣，直逼王林。<br>
<br>&emsp;&emsp;王林身子後退，盯着迅速臨身的於非，平淡的說道：“我，給你一場奇蹟！”說着，他後退的腳步下，立刻便有波紋出現，一步中，其身影驀然消失。<br>
<br>&emsp;&emsp;於非一怔，眼中瞳孔一縮，體內元力迅速衝出，在身體數十丈內，形成一股風暴崩潰，但卻仍然沒有發現王林的蹤影。<br>
<br>&emsp;&emsp;在聯盟星域內，距離朱雀星極遠之處，有一顆修真星，此星靈氣較爲濃郁，是一處六級修真國。<br>
<br>&emsp;&emsp;此星之上，有六個五級修真國，此刻，其中一個名爲落月宗的五級修真國門派內，在後山煉丹房外，站着一個女子。<br>
<br>&emsp;&emsp;這女子身穿粉色蝶衣，年紀不大，相貌頗爲美麗，在其右眉之上，還有點點晶片，使得此女看起來，頗爲可愛。<br>
<br>&emsp;&emsp;如玉般的膚色，與那流雲似的秀髮，使得這女子，很是動人。<br>
<br>&emsp;&emsp;“王師兄，你在麼？我是宋瑩啊。”這女子此刻面色微紅，聲音如同百靈，很是動聽，說話間，她不斷地向着丹房探望。<br>
<br>&emsp;&emsp;丹房中，盤膝坐着一人，此人一頭紅髮如血，神色極爲冷峻，看起來約三十許歲，一股冰冷之氣，從他身體內散出，好似他在哪裡，哪裡就會成爲寒冬之季！<br>
<br>&emsp;&emsp;房外女子的聲音傳來，男子眉梢皺起，冰冷的說道：“不在！”說完，索性閉上雙眼，凝神打坐。<br>
<br>&emsp;&emsp;房外那女子聽到這冰冷的聲音，立刻雀躍起來，快走幾步，推開丹房院子門，直接走進，笑道：“王師兄，我這次不會打擾你太久，我坐一會就走。”<br>
<br>&emsp;&emsp;她說着，來到那男子所在的房間外，並未進去，而是盤膝坐下，在這裡，她就可以感受到房間內傳出的陣陣冰冷氣息，這氣息融入她體內，使得此女面色更紅，但卻極爲舒服。<br>
<br>&emsp;&emsp;她修煉的功法，與寒氣有關，原本一直停滯不前，師門內可以修煉寒氣的地方，以她的身份，又無法進入，偶然的一次來這裡取丹藥時，卻是發現在此地，體內的寒氣居然增加了不少。<br>
<br>&emsp;&emsp;這一發現，讓這女子興奮不已，於是便經常來此，慢慢的，知道了這裡有一個外門弟子，名叫王林！<br>
<br>&emsp;&emsp;此人是這丹房內的雜役，但她卻很是奇怪，此人既然是雜役，但卻從未看到過他做任何事情，甚至負責丹房的師叔，她一次偶然間看到，居然對着王林極爲恭敬。<br>
<br>&emsp;&emsp;她有種感覺，在這王林身上，有很多秘密，這個人，很神秘。有了這樣的想法，她也不知什麼原因，就總是想把這些秘密找出，再加上在這裡對於修煉很有好處，於是，幾乎每天，都會來此。<br>
<br>&emsp;&emsp;至於王林的冰冷，她不但沒有害怕，反而更加有了解開秘密的想法，整日裡腦中所想，幾乎都是王林那冰冷的身影。<br>
<br>&emsp;&emsp;宋瑩盤膝中面色紅潤，靜靜的吐納，只是這一次，她卻是心跳加速，始終無法沉浸吐納之中，摸了摸懷裡之物，她猶豫了一下，一咬牙，輕聲向着房間內說道：“王師兄，我……”<br>
<br>&emsp;&emsp;只是，沒等她說完，忽然房門立刻打開，王林一步走出，在他走出的剎那，寒氣頓時大範圍散開。<br>
<br>&emsp;&emsp;其實這所謂的寒氣，並非真正，而是古神吞噬靈氣時，自然吸引而來的一些遊離靈氣，雖說對於王林來看這些遊離靈氣很淡，可是在別人看來，卻是大爲濃郁！<br>
<br>&emsp;&emsp;好在這裡是藥院丹房，本就是靈氣濃郁之地，所以纔不會過於明顯。<br>
<br>&emsp;&emsp;本尊的突然走出，使得宋瑩到嘴的話，立刻嚥了回去，她鼓起勇氣，正要繼續說下去之時，卻是看到那心目中的王師兄，一步之下，騰空而起，轉眼間，就消失在了天地。<br>
<br>&emsp;&emsp;宋瑩神色黯淡，從懷裡拿出一個荷包，那裡面有一些靈草，是她親自摘取，縫在了荷包內，帶着此物，可以起到些許定氣凝神的作用。<br>
<br>&emsp;&emsp;本尊一步之下，從這修真星內衝出，直接出現在了星空中，在他出現的剎那，其前方有波紋迴盪，王林面無表情，走了出來。<br>
<br>&emsp;&emsp;分身與本尊，沒有任何停頓，相互一碰，好似彼此走進了對方，一陣青光閃爍中，二人化作一人！<br>
<br>&emsp;&emsp;闊別了數百年，王林的分身與本尊，再一次，融合！<br>
<br>&emsp;&emsp;一股極強的氣息，在這一刻，從王林的身體上，瘋狂的呼嘯而出，瀰漫星空！<br>
<br>&emsp;&emsp;本尊與分身的融合，古神與煉氣士的凝聚，使得這一刻的王林，全身傳出砰砰巨響，好似有無數雷霆在他體內迴盪，大量的雷光遊走全身。<br>
<br>&emsp;&emsp;王林左目含日，右目蘊月，紅髮不再，與分身黑髮融合後，形成一頭紫發無風自動，在其眉心，古神之星被第三目本源隱藏，絲毫看不出端倪。<br>
<br>&emsp;&emsp;“我給你一場奇蹟！”王林冰冷的聲音迴盪，化作無盡的巨響，在這天地星空中，驀然的迴盪，他整個人一步之下，身影消失。<br>
