<title>《仙逆》▷ 第1116章</title><br>&emsp;&emsp;王威小心的把青霖肉身按照胡娟的指點，放在了陣法內中間，擡頭看向王林。<br>
<br>&emsp;&emsp;王林腦中轟然間閃電劃過，二話不說轉身咬破舌尖，直接一口鮮血噴出落在了那晶石之上，與此同時，那青霖身上的魔氣之濃，幾乎達到了巔峰，在其身上魔氣化作魔影，那古魔塔珈，似乎處於甦醒之中。<br>
<br>&emsp;&emsp;但就在王林鮮血落在那晶石的剎那，這陣法轟然間青紅之光驟然閃爍，竟然急速的旋轉起來，一股龐大的吸力瞬間傳出，王藉，與胡娟立刻就感受到體內的仙力瘋狂的流逝，直接被這陣法吸收，只是片刻，他二人就面色蒼白，極爲虛弱。<br>
<br>&emsp;&emsp;王林體內的仙力本就不多，眼下立刻就全部被吸走。<br>
<br>&emsp;&emsp;那晶石之光更加刺眼，直接就把將要成型的魔影轟然驅散，與此同時，隨着仙力的融入，吸力驟然間突然暴增!王林只感覺眼前一花，整個人立刻失去了意識，不僅是他，王癌，、胡娟，周佚，全部如此!待王林神智恢復之時，眼前的一切讓他雙目一凝，這是一片黑色的海洋，海面波動洶涌，陣陣浪花拍打，更有海風吹來。<br>
<br>&emsp;&emsp;“你醒了!”一個冰冷的聲音，從王林身後傳來。<br>
<br>&emsp;&emsp;“你一r一一一一”<br>
<br>&emsp;&emsp;王林猛的轉身看向身後，這一看之下，卻是倒吸口氣。在他身後，飄着一個女子，此女一身白衣如雪，容顏之美，驚心動魄，更有一股濃濃的冷意瀰漫，在她身邊，就可以感受到了陣陣寒氣入體。<br>
<br>&emsp;&emsp;若僅僅如此，斷然不會讓王林如此震驚，但眼前這個女子，他卻是太過熟悉，此女，正是那青霖之女，雨之仙君青霜!!“你復活了？”王林下意識的問道。<br>
<br>&emsp;&emsp;“暫時!”白衣女子好似惜字如金，冷聲道。<br>
<br>&emsp;&emsp;王林深吸口氣)辜吾下來)看了看四周)說道=“這裡是十一一▲r一“我父識海。”白衣女子神色平靜，望着下方的黑-色海洋，平淡的說道。<br>
<br>&emsp;&emsp;就在這時，在二人不遠處，兩道青光驟然出現，漸漸地，王菇，與胡娟二人幻化而出，胡娟一眼就看到了青密，神色露出激動。<br>
<br>&emsp;&emsp;“青霜妹妹!!”<br>
<br>&emsp;&emsp;王癌，看到青霜後也是怔了一下，目中露出欣慰，說道：“原來你魂魄禾散，如此一來，以師尊的神通，可以讓你重新甦醒。”<br>
<br>&emsp;&emsp;那青霜看都不看王藉，一眼，只是在看向胡娟時，冰冷的臉上露出微笑，輕聲道：“多年未見，姐姐能從那仙界崩潰中倖存，青霜甚是心喜○”<br>
<br>&emsp;&emsp;說話間，不遠處再次有青光閃爍，卻是周佚緩緩地出現，他剛一出現，就立刻身子顫抖，癡癡的望着青霜，神色激動中喃喃道：“婷兒一r，十一一婷兒十一一十一一對於周佚的目光，青霜皺起眉頭，神色如寒霜籠罩，冰冷的說道：“你喚誰婷兒!”<br>
<br>&emsp;&emsp;周佚一怔，神色立刻黯淡下來，搖頭苦澀的說道：“婷兒已經走:i;.r-+青霖皺起眉頭，平靜的嘣道：“我不知你如何成爲新任雨之劍魂，但你既爲劍魂，我也不會抹去你的資格，可你若再胡言胡語，我不會讓你繼續成爲劍魂!”<br>
<br>&emsp;&emsp;周佚身子一顫，仿若有一擊重錘落在胸口，面色蒼白退後幾步「苦澀更濃，但卻沒有說什麼，而是低聲道：“是。”<br>
<br>&emsp;&emsp;他知道，他的婷兒，已經忘記了一切，當年，也只不過是一絲因他而生的殘魂，那殘魂已然消散在了天地間，此刻剩下的，是這青霜，不是他的婷兒……<br>
<br>&emsp;&emsp;只是，望着眼前這個千年相守的容顏，一股無法想象的痛，卻是在周佚心中如撕裂一般，讓他身子不斷地顫抖，無法控制。<br>
<br>&emsp;&emsp;這種痛在他的身體內生根，彷彿吸收他全部體力，使得他漸漸地虛弱，漸漸地無法承受……<br>
<br>&emsp;&emsp;千年的相守，又是千年的等待，一直期盼對方甦醒的一日，但眼下，他與青霜距離不足三丈，但卻有種仿若距離了萬古歲月一般的錯覺，仿若比之生與死的距離，還要遙遠……<br>
<br>&emsp;&emsp;這世間，有一種距離，不是生與死，而是忘記……<br>
<br>&emsp;&emsp;王林皺起眉頭，正要說話，周佚卻在這時看向他，搖了搖頭。他無論如何，也不會去責怪婷兒，一切，都是他心甘情願，兩千年前，他是如此，爲了一具屍體，立刻了師門，使得恩師怒鬱成疾……<br>
<br>&emsp;&emsp;一千年前，他也是如此，爲了一具屍體，自燃靈魂，可以自己死，也決不允許別人搶走他的婷，LJ……<br>
<br>&emsp;&emsp;此刻，他，還是如此，儘管眼前的婷兒已經陌生，儘管彷彿在沒有了任何相思相守的可能，儘管身份與地位的巨大差距，但他，還是一千年前，還是兩千年前的……周佚!四更!四更了!<br>
