<br><title>《仙逆》▷ 第203張 麒麟獸城</title><br><br>&emsp;&emsp;仙逆第203張麒麟獸城<br>
<br>&emsp;&emsp;沒有人天生就會心手辣。沒有人天生就會謹慎狡詐。更沒有人天生就會冷酷無情這一。都是現實中種種事態推動後。冥冥之中造成的。<br>
<br>&emsp;&emsp;若是可以選擇。很'有人會以這種代價。換來一個“心狠手辣。膽大包天。做事果斷。冷無情。偏又膽色過人。心思慎密意志堅定。狡猾如狐”的評價。<br>
<br>&emsp;&emsp;此時的王林。離開國。若是算上在域外戰場與古神之的的時間。實際上已然過了四百多年。四百多年足夠從本性上徹徹底底的改變一個人的靈魂。<br>
<br>&emsp;&emsp;現在的他與之前趙國恆嶽派那小小少年。已經完全是兩個不同的人。王林有時也會去想若是當年。四叔沒有把他娃娃的名額給自己。那麼他現在。恐怕早就成爲了一推黃土。<br>
<br>&emsp;&emsp;不過。他的一生定然遠非現在這艱難。他走的道路。將是參加趕考。報效朝廷。而他的父母。也定然不會落的如此下場。他們會在兒子考取名後。受到衆人的尊敬。受到人的攀附。平靜富裕。但卻滿足自豪的。過完一生。<br>
<br>&emsp;&emsp;王林深深的呼了口。收起了心中泛出的一系列感慨。<br>
<br>&emsp;&emsp;即墨老人藤化元甚至樸南子以及趙國的一些其他修真者。還有那巨魔族的強者。甚至包裹趙國屍陰宗的宗主。這些修士。全部都是王林必殺之人。沒有一個可以逃脫！<br>
<br>&emsp;&emsp;除此之外。王林對於藤化元能找到自己家族所在位置。也有一絲疑惑。這一點。他必然會追查一番。凡是牽連此事者。都將在他的必殺名單上。添上一筆！<br>
<br>&emsp;&emsp;在雲妃的引路下。二人在第四天。遠遠的看到了一座蒼天古獸。南斗城若是與其相比。那麼就如同是一個剛剛學會走路的孩童。與巨人的差距一般。<br>
<br>&emsp;&emsp;這麒麟城。幾乎相當於數百個南城大小。遠遠去。就彷彿是一隻趴伏在的的上古荒獸。散發出陣陣古樸威嚴之氣。<br>
<br>&emsp;&emsp;實際上整個麒麟城的樣子。就是一隻由暗黑色的山石組建而成的巨大麒獸。<br>
<br>&emsp;&emsp;這麒麟獸雙眼蘊含動。看去彷彿具有生命一般。凡是第一次來到這麒麟城者。無不讚。<br>
<br>&emsp;&emsp;這麒麟獸趴伏在的。巨大無比。在其身上。有着密密麻麻的鱗片。每一處鱗片。實際上就是一個洞府。<br>
<br>&emsp;&emsp;在這麒麟獸內部。是此城的坊市。其內有着幾乎整個修魔海絕大部分材料功法法寶售。<br>
<br>&emsp;&emsp;在這麒麟古獸外圍。有着一圈山脈。這山脈成圓形。把麒麟城保護在內。山脈的東西南北四個<br>
<br>&emsp;&emsp;分別被人以大神通打開一個巨大的斷口。成爲進出城門。<br>
<br>&emsp;&emsp;“這麒麟城。最早起源已然無人知曉。傳聞中。在修魔海海水沒有化成霧氣之前。此城便已然存在。”雲妃看到林的目光。投在了遠處的麒麟城上。忙在一旁介紹。<br>
<br>&emsp;&emsp;王林只是在此城一掃。目光便盯着山脈城門內那巨大的麒麟。目不轉睛。<br>
<br>&emsp;&emsp;他的右手。在儲物袋上一拍。頓時出現了一枚玉簡。此玉簡正是當年李婉臨別之時贈送。其內記錄了鬥邪派鎮派青龍的全部法陣。<br>
<br>&emsp;&emsp;查看一番後。王林現。這麒麟獸。到是與那鬥邪派青龍。頗有異曲同工之效！<br>
<br>&emsp;&emsp;許久之後。他收回目光。身子向前一鬆。輕飄飄的蕩了出去。向着麒麟城外圍山脈而行。雲妃連忙駕劍光緊跟。<br>
<br>&emsp;&emsp;在山脈東部城門外。站着兩排身穿青色錦袍的修士。王林目光一掃。這些修士。每個人都具備築基中期的修爲。<br>
<br>&emsp;&emsp;他們目光炯炯。冷漠的掃視着來往行人。凡是進者。均都是拿出一塊麒麟形狀的玉佩。待被檢查完畢後。纔可通行。<br>
<br>&emsp;&emsp;這些進出者中。倒是有幾個結丹期修士。但那些錦袍修士。卻是神態依冷淡。並未有半,恭敬之色。反之。倒是那些結丹修士。反倒是也沒太過在意。<br>
<br>&emsp;&emsp;這奇怪的一幕。立刻引起了王林的興趣。<br>
<br>&emsp;&emsp;“這些修士。都是麒麟城城主府的門下護衛。麒麟城內。除了城主府外。沒有任何大型門派存在。在這裡。城主府管理此城的一切。任何此城之外的門派。只要想進這麒麟城。就必須按照其定的一系列制度行事。”雲妃連忙在一旁。低聲說道。<br>
<br>&emsp;&emsp;王林點了點頭。他'中略一分析。便想到了此事的緣由。想必是這城主府。實力太過強大。所謂狗仗人勢狐假虎威。如此一來。即便是看門的築基期護衛。其身上也披了一層虎皮。所以即便是那些結丹期修士。也不由的放下身姿。<br>
<br>&emsp;&emsp;時間不長。便輪到了王林與雲妃二人。雲妃拿出玉佩。繳納了一定的靈石後。便帶着王林走進麒麟城。<br>
<br>&emsp;&emsp;在走過城門的一刻。王林神識在城門兩側的一座凸形臺上掃了一圈。他能感覺到。在那裡。有兩個結丹後期的修士。<br>
<br>&emsp;&emsp;對於他的神識探測。那兩個結丹修士沒有半點察覺。<br>
<br>&emsp;&emsp;王林神色平靜。隨着雲妃。走過城門。慢慢的來到了那巨大的麒麟獸下。近處看。這麒麟加雄偉。如一座大山促立在面前一般。讓人不由自主的升起一絲渺小之感。<br>
<br>&emsp;&emsp;“這就是麒麟城了。修魔海內。十大主城之一。妾身第一次近距離看這麒麟獸時。頗爲震撼。據傳聞。在修魔海並未化霧之前。的確有這種龐大的麒麟存在。實在無法想象。這世間居然有這神獸。”雲妃頗爲感慨的在一旁說道。<br>
<br>&emsp;&emsp;只不過這種感覺。對於王林來說卻是欠缺。與古神塗司相比。此城實在是算不的什麼。擁有古神記憶傳承的王林。看這麒麟獸。僅僅就是覺尚可罷了。<br>
<br>&emsp;&emsp;甚至不說塗司。單單是古神之的道內。那萬丈身子的蛟龍。與這麒麟獸相比。就已經不多讓了。<br>
<br>&emsp;&emsp;看了一眼後。王林便收回目光。平淡的說道：“帶我去你的居所！”<br>
<br>&emsp;&emsp;妃連忙點頭。駕着劍光。從的立刻飛起。在那麒麟獸背部的一處鱗片上停了下來。僅僅是一個鱗片。便有大約十幾丈大小。<br>
<br>&emsp;&emsp;站在那鱗片之上。妃拿出玉佩。在其上打出一道靈光。頓時一縷青芒。從玉佩內閃現。此同時。此鱗片立刻化作陣陣水波盪漾。慢慢的透明起來。<br>
<br>&emsp;&emsp;妃回頭看了王林一眼。身子沉了下去。王林目光閃動。蹲下身子在的面一摸。一陣清涼之感頓時從手中傳來。他沉吟少許。身子驀然一動。沉了下去。<br>
<br>&emsp;&emsp;洞府不大。裡面有三間石室。王進入後。雲妃刻把玉佩交上。隨後忐忑的等待王林發落。<br>
<br>&emsp;&emsp;王林拿着玉佩神識一掃。發現其內有一個法陣。顯然這法陣正是控制此洞府的關鍵所在。查看少許後。擡頭望着雲妃。平淡的說道：“你可以隨意出入。但若是顯露了我碎星亂走出之事。那麼休怪在下無情。不過你大可放心。在下在修魔海逗留時間不會太長。待離開時。自會爲你解開禁制。”<br>
<br>&emsp;&emsp;說完。王林右手一。再次打出一禁制。印在此女額頭眉心之處<br>
<br>&emsp;&emsp;～<br>
<br>&emsp;&emsp;耳根家斷網斷電。我代發。如有錯誤。見涼(未完待續。如欲知後事如何。支持！<br>
