<title>《仙逆》▷ 第1722章 他的身份！！</title><br><p>&emsp;&emsp;這一次浮現的畫面，是一顆修真星，此星王林熟悉，這裡正是天運星！</p>
<br><p>&emsp;&emsp;親眼看到了對方九十多次的輪迴，王林已然發現，對方的吞噬之力，似隨着一次次的輪迴不斷地虛弱，這第三次能番修真星，但在九十多次的甦醒時，卻是隻能香人！</p>
<br><p>&emsp;&emsp;王林盯着那微笑中的老者，眼中瞳孔收縮。</p>
<br><p>&emsp;&emsp;畫面消散，再次出現之時，是天運子的第二次覺醒！</p>
<br><p>&emsp;&emsp;這一次出現在王林眼前的，是一片陌生的星域，這片星域不但陌生，更是沒有任何生命的痕跡，王林站在星空內，放限四周，此地修真星無數，但上面卻是哪怕連半點的生命痕跡都沒有！</p>
<br><p>&emsp;&emsp;這是一片死亡的星域，亦或者說，這是洞府界最早的時候，還沒有誕生生命的那一股時I司！</p>
<br><p>&emsp;&emsp;在這生命寂靜的星空中，王林腦中漸漸有了一個讓他感覺不可思議的念頭，這個念頭，就是那天運子最終的身份！</p>
<br><p>&emsp;&emsp;就在這個念頭浮現而出的剎那，遠處白勺星空中，突然有一股微弱的靈魂氣息急速而來，王林猛的轉身，他一眼就看到那氣息內，包容着一個虛幻的身影，那身影模糊，透出一股屬於七彩仙尊的魂魄之力！</p>
<br><p>&emsp;&emsp;在王林的目光中，他看到這靈魂氣息幾乎剛一出現，星空中突然有一個巨大的裂縫無聲無息的撕開，一口就將這魂魄吞噬。</p>
<br><p>&emsp;&emsp;在吞噬之後，那裂縫收攏下，慢慢從其內幻化出了一個青年，這青年全身散發幽光，他眼中先有迷茫，但很快就露出清明。</p>
<br><p>&emsp;&emsp;“七彩仙尊的第七魄……味道不錯……我幫了他很多，眼下他既然死亡，就再也沒有人能將我艹控……可惜他的三魂力量太大，我與身體分離後，不敢去吞……但有這最原始的一魄融合，我也一樣可以藉此魄，讓自己成長……同樣的，或許在很多很多年後，我可以從此魄身上推衍出完整的七彩仙尊，到了那個時候，我就是七彩了……但最重要的，還是我的成長……”那青年神色始終沒有半點變化，他擡起右手，拽了拽自己的嘴角，使得自己看起來彷彿是在笑。</p>
<br><p>&emsp;&emsp;“我要先學會成爲修士，我要讓所有人，包括那-七彩三魂與其餘六魄，也認不出我的身份……我要重新掌控輪迴……”</p>
<br><p>&emsp;&emsp;王林看着那青年，神色露出滔天震撼，他知道了，對方是誰！！</p>
<br><p>&emsp;&emsp;“他是……”</p>
<br><p>&emsp;&emsp;這三章很難寫，刪刪改改，大概廢掉了快3000字的樣子，終於寫完。</p>
