<title>《仙逆》▷ 第1602章 你敢！</title><br>&emsp;&emsp;十年講學，迎天下之士！<br>
<br>&emsp;&emsp;更遠處，隨着時間的流逝，諸多的趙國文人紛紛在這四個月內，趕來了蘇城。<br>
<br>&emsp;&emsp;“在下董雲，與先生是同屆的秀才，如今已入仕途，爲當朝殿臣，今日來此，有一問要尋先生解答。“一箇中年文士走出人羣，此人神色透出一股傲然，站在那裡身子筆直。<br>
<br>&emsp;&emsp;“在下不解，這天地春夏秋冬之變，到底有何韻意，還望先生告知。”中年文士望着王林，略一抱拳。<br>
<br>&emsp;&emsp;“你出生在春，成長在夏，病老在秋，閉目在冬，你所問春夏秋冬，在我看來便是生老病死！”王林喝了一口酒。<br>
<br>&emsp;&emsp;“那爲何傘有生老病死！”那中年文士對於王林的回答，一愣之下開口。<br>
<br>&emsp;&emsp;“因爲你還活着。”王林悠悠開口。<br>
<br>&emsp;&emsp;那中年文士呆在那裡，許久之後眼中露出迷茫，他不懂。<br>
<br>&emsp;&emsp;“在你閉目死去的一瞬，你回想一生，從出生到死亡，這過程，逃不出舂夏秋冬。送客！”王林大袖一甩，立刻便有僕從上來，帶着那心神一震，隱隱好似明白了什麼的中年文士，走了出去。<br>
<br>&emsp;&emsp;“敢問先生一句，在下學富五車，自問才華高人一等，往日裡同鄉學子相見，無人在學識上高出於我，但爲何別人入仕成達，而我則三十年落魄至今！“一個神色沒落的老者，帶着迷茫，向着王林一拜。<br>
<br>&emsp;&emsp;“趙國有山，山有高有低，那高山未必成峰，那低山未必不成脈，你以山高相比，何不放眼看去，山高山低，皆是山！送客！”<br>
<br>&emsp;&emsp;四周譁然，那無數書生紛紛心神一震，眼中露出思索。<br>
<br>&emsp;&emsp;“要問先生一語，這世間爲何又會雨，那雨又是什麼！”一個少年之人在人羣內擠不進來，高聲喊道。<br>
<br>&emsp;&emsp;“此言問的好！”王林站起身子，拿着酒壺走上一旁階梯，直至踏在了至高之處，看向下方密集之人，今日之事不同尋常，同一時間有如此多人來臨，甚至王林看向遠處，府外街道還有人趕來。<br>
<br>&emsp;&emsp;整個蘇城幾乎涌動，凡是來到這裡的文生，除了之前幾個月問詢過者，餘下幾乎全部來臨。最終王林的目光，落在了府邸外，一間酒樓之內，在他這個位置，可以看到在那酒樓內，坐着一箇中年人。<br>
<br>&emsp;&emsp;此人穿着華服，神色不怒自威，他坐在那裡喝着酒，身後有諸多侍衛，他冷冷的目光落向對面的蘇府，落在那站在至高臺階的王林身上。<br>
<br>&emsp;&emsp;望着王林，這中年男子雙眼露出陰沉，他看着對方，仿若看到了當年的蘇道。<br>
<br>&emsp;&emsp;在他的旁人，神色孤傲，緩緩開口。<br>
<br>&emsp;&emsp;王林喝下一口酒，神色透出灑脫，看向那問話的少年人。<br>
<br>&emsp;&emsp;“我夢中曾得一語，便以此語送你，這雨生與天，死於大地，中間流淌的過程，就是一生！”<br>
<br>&emsp;&emsp;此言一出，那譁然之聲頓時驚天而起，相姜傳遞之下，就連外面也都聽到，那院子外諸多馬車上的老者，其中有大半神色動容，更有幾個老者沉默中起身，在外遙遙向王林一拜，召喚僕從，就此離去。<br>
<br>&emsp;&emsp;僅此一句話，便讓他們知曉，大儒之稱，絕非浪得虛名！<br>
<br>&emsp;&emsp;“聽聞先生跟隨蘇儒十餘載，學識驚人，在下要問，爲何這天下會有仙人，又爲何以我等凡人爲螻蟻。“一個蒼老的聲音從院子外傳出，四周的文生紛紛散開，卻見一個老者，緩步走來。<br>
<br>&emsp;&emsp;這老者顯然具有極高的聲望，王林不識，可此地衆人卻有不少知曉，紛紛恭敬一拜。<br>
<br>&emsp;&emsp;“仙人有力，力融其心，使心無限之大，故而視丹人爲螻蟻，然你若有思，思之無限包容天地，明悟一切道理，看仙還是仙，少了那敬畏之意，即便看仙同如螻蟻又何妨！”王林喝了一口酒，長笑起來。<br>
<br>&emsp;&emsp;那老者身子一震，喃喃片刻，顫着身子向王林一拜。在隨從的扶持下，轉身走了出去。<br>
<br>&emsp;&emsp;隨着一個個文生的問詢，隨着王林的長笑在那一口一口的桂花酒中的言辭，越來越多的文生一拜離去，時而回頭看向王林的目光，也透出一股從未有過的尊敬。<br>
<br>&emsp;&emsp;只是，走的人多，但外面涌入進來的卻是更多。<br>
<br>&emsp;&emsp;“先生，古語有云，耳根得所琴初懷……，“那文士還沒等說完，便被王林打斷。<br>
<br>&emsp;&emsp;“王某忘記了所學文賦，感悟的是天地道理，擁有的是自己的思想，這等文賦之語，忘了，莫要再問！”<br>
<br>&emsp;&emsp;“先生，蘇儒一生探尋因果之論，這因果論恆古千年無人知曉究竟，無人看出根源，要問先生一句，你可明悟，可否告知在下，讓在下也明悟一番！”<br>
<br>&emsp;&emsp;“因果，便是因果，不需去明悟，它只能去體會，更說不出口，你懂了就是懂了，你若不懂，我說它十年，你還是不懂！”王林仰頭把壺中之酒一口喝完，向旁一扔。<br>
<br>&emsp;&emsp;“大福，拿酒來！“<br>
<br>&emsp;&emsp;大福得意中此刻也不心痛了，連忙取出一壺跑到王林身旁遞過去。<br>
<br>&emsp;&emsp;“要問王秀才一句，你之前所說若思想無限大，則包容天地，去了畏懼之心，可視仙人爲螻蟻，那麼你能否做到這一點！”說話之人，是一個面色陰沉的老者，這老者在人羣中，盯着王林，沙啞的聲音傳出。<br>
<br>&emsp;&emsp;王林認識他，他正是蘇道第一門生，已然成爲了當朝文臣的蘇一！<br>
<br>&emsp;&emsp;“有何不能！“王林長笑中喝了一口酒。<br>
<br>&emsp;&emsp;但就在他這句話出口的一剎那，府外那酒樓中，坐在中年男子身旁的兩個道袍青年，之前說話那人猛地睜開雙眼，身子一晃，一聲驚天呼嘯頓時轟轟而起，卻見此人化作一道長虹，直接破開天地，從下方的人羣上空急速掠過，直奔王林而去。<br>
<br>&emsp;&emsp;“無知螻蟻，不敬仙人，需以死論罪！”陰沉的聲音透出一股無上威嚴，話語一出，天地轟轟，下方那些書生學子一個個面色大變，紛紛駭然之中齊齊跪下。<br>
<br>&emsp;&emsp;“仙人！”<br>
<br>&emsp;&emsp;“居然是仙人！”<br>
<br>&emsp;&emsp;“王林不敬仙，此刻有仙人來懲罰，這是他罪有應得！”<br>
<br>&emsp;&emsp;那長虹呼嘯，其內劍光寒氣逼人，卻見那道袍青年手持一把劍，帶着輕蔑與不屑，橫掃八方之下，瞬息間就臨近王林。<br>
<br>&emsp;&emsp;說時遲那時快，就在這道袍青年臨近的一剎那，王林神色不怒自威，沒有半點畏懼之心，仰天一聲低吼。<br>
<br>&emsp;&emsp;“你敢！！”此言一出，一股浩然之氣，從其體內轟轟而出，形成了一股無形的威壓，直接籠罩天地。天地轟鳴，卻見無數雷霆直接呼嘯遊走，閃電交錯之下，仿若要撕開這天地一樣，原本朗朗乾坤，在這一剎那就風雲色變！<br>
<br>&emsp;&emsp;這突然的變化，讓下方跪着的無數書生齊齊神色劇變，更是讓府外那酒樓中的中年男子，手中酒杯一顫，面色直接蒼白。<br>
<br>&emsp;&emsp;“不可能！！”他身邊那另一個道袍青年，更是猛地睜開雙眼，露出無法置信之色，眼中更有駭然<br>
