<br><title>《仙逆》▷ 第1687章 遠古開啓</title><br><br>&emsp;&emsp;“時間到了一一一一一一，王林雙目露出寒光，他等這一天，等了三年<br>
<br>&emsp;&emsp;第十七息，最早出現跡象的昆虛星域星空，隨着那轟鳴起伏，一聲完全的壓過了之前十六息時所有聲音的巨響，轟隆而起！<br>
<br>&emsp;&emsp;這轟隆之聲，如同門破！如同天崩！<br>
<br>&emsp;&emsp;在那聲響下，卻見這昆虛星空，整個星幕，突然就出現了一片無盡碎裂，這碎裂蔓延，形成了一道巨大的裂縫！<br>
<br>&emsp;&emsp;在那裂縫出現的剎那，一聲聲透着興奮與瘋狂的低吼，從那裂縫內轟然而起，一股股遠古仙域的氣息，更是在這裂縫被撕開的瞬間，從其內急速的宣泄出來，如同氣流橫掃昆虛。<br>
<br>&emsp;&emsp;與此同時，在那一聲聲的低吼嘶鳴中，一道道猙獰的目光，從那裂縫內瀰漫，更有一雙雙乾枯的手，從那裂縫內伸出，似有諸多之人，在那裂縫後正爆發出全部之力，瘋了一般的要撕開這星幕！<br>
<br>&emsp;&emsp;在這一刻，召河、羅天，雲海三大星域的星空，同時出現了這樣的巨大裂縫，這四道裂縫，撕開了星幕，送來了遠古的氣息！<br>
<br>&emsp;&emsp;шшш● т tκa n● C O<br>
<br>&emsp;&emsp;遠古，即將甦醒！<br>
<br>&emsp;&emsp;羅天星域雷仙界中，那戰老鬼猛地從打坐中站起，其神色一變，直接向前一步邁去，赫然就走出了雷仙界，出現在了羅天星域內，他雙眼露出奇異之芒，盯着那星空內被撕開的裂縫，雙目爆出寒光！<br>
<br>&emsp;&emsp;“遠古仙域！”<br>
<br>&emsp;&emsp;四大星域的裂縫，齊齊一動，轟鳴驚天動地，卻具這四道裂縫瘋狂的蔓延，直奔前方，在第十九息時，整個界內似被分裂開一般，那四道裂縫橫掃星空，在這四大星域的交界處，也就是新仙界的正上方，赫然凝聚在了一起！<br>
<br>&emsp;&emsp;轟的一聲，四道裂縫碰撞重疊，赫然間，便有一個巨大的“十，，字形，出現在了星空之上，陣陣滄雜的遠古氣息宣泄，一聲聲興奮的嘶吼迴旋，在這四道裂縫重疊的剎那，整個界內的光，全部崩潰！<br>
<br>&emsp;&emsp;界內，在這一瞬，沒有了任何的光！那無盡的光，全部被吸走，以一種詭異至極的變化後，全部凝聚在了這四道裂縫外，爆發出了刺目之芒！<br>
<br>&emsp;&emsp;轟轟巨響迴盪，震的下方新仙界外那銀河顫抖，使得其內仙界更是發出了嗡嗡巨響，仙界內，諸多舟界內修士一個個神色大變，齊齊擡頭看向上空。<br>
<br>&emsp;&emsp;青霜更是面色蒼白，其身一晃而起，直奔星空而去。<br>
<br>&emsp;&emsp;“這是遠古仙域的氣息，遠古仙域歸來，紅杉子，南雲子，清水，我等一起去拜見遠古仙人！，，青霖起身中，有三道長虹從仙界直接飛起，正是紅杉子、南雲子與清水！<br>
<br>&emsp;&emsp;四人化作長虹，直奔星空，在他們下方，則是界內的諸多修士，更有一尊巨大的雕像聳立在這仙界的最高峰上！<br>
<br>&emsp;&emsp;這雕像，是這三天的時間內，被人從朱雀星挪移而來，擺放在這裡，受萬代膜拜！<br>
<br>&emsp;&emsp;在青霜等人衝出了仙界的銀河，站在了星空中，擡頭看向那十字形裂縫的剎那，即便是清水，也是神色中露出了恭敬之色。<br>
<br>&emsp;&emsp;更不用說青霖了，他們不敢有絲毫的不敬，遠古仙人，對於他們這羣老傢伙來說，就是神靈！<br>
<br>&emsp;&emsp;唯有司徒南，在下方大地的諸多修士內，死死的盯着天空，他的腦海內，迴盪王林的話語，此話他沒有和任何人說，眼下看着那遠古的裂縫，他的心裡，沒有絲毫的敬畏，有的，只是一片複雜的茫然。<br>
<br>&emsp;&emsp;遠古仙域，在消失了但古之後，再次降臨於世！<br>
<br>&emsp;&emsp;那十字形狀的裂楗內，在這一刻”有驚天的咆哮轟轟而來，最終砰的一聲，裂縫被徹底的撕開，隨着裂縫的撕開，四周被吸取而來的光，立刻凝聚，化作了一個巨大的長條形光塊，緊接着，又一個光塊出現，轉眼間，便有數百個光塊同時出現。<br>
<br>&emsp;&emsp;這些光塊一個個從上至下，相互環繞，赫然就形成了一個巨大的階梯，這階梯鋪展，層層漂浮！<br>
<br>&emsp;&emsp;在這階梯出現後，一道道全身散發金光的身影，帶着激動的目光從那裂縫內赫然走出，很快，就有超過數十個身影呼嘯而來。<br>
<br>&emsp;&emsp;“終於出來了！”<br>
<br>&emsp;&emsp;“如今修爲恢復，我等仙人再次迴歸”<br>
<br>&emsp;&emsp;一聲聲嘶吼從這數十個金色身影內散出，在他們的身上，赫然每一個都擁有修士第三步的氣息！這股氣息，更隱隱與洞府之修不同！<br>
<br>&emsp;&emsp;但具體什麼地方不同，卻又很難形容！<br>
<br>&emsp;&emsp;在這數十人後，還陸續有金色身影急速飛出，遠遠一看，這一幕極爲驚人！<br>
<br>&emsp;&emsp;青霖四人距離最近，此刻在這漫天的金光瀰漫下，神色凝重，尤其是紅杉子與南雲子”更是抱拳不已。<br>
<br>&emsp;&emsp;但與他們相比，青霖卻是最激動的一個，他上前一步，向着那些金色光彩抱拳，恭敬的開口。<br>
<br>&emsp;&emsp;“封尊弟子，青霖，拜見遠古仙人”<br>
<br>&emsp;&emsp;只是，他的存在與話語，根本就沒有引起那些遠古仙人的半點注意，這些仙人一個個狂笑中，身子直接就化作金光從青霜四人身邊穿過，赫然間，竟是直奔新仙界而去！<br>
<br>&emsp;&emsp;“本仙已經很久沒有吞噬香火了，這裡的香火氣息儘管不濃，但卻可以略解萬古之癮”<br>
<br>&emsp;&emsp;“香火，這裡有香火氣息”<br>
<br>&emsp;&emsp;“哈哈，沒想到剛一甦醒，就有香火放在面前”那個封尊弟子，你很好”<br>
<br>&emsp;&emsp;這些仙人呼嘯間，直奔新仙界，這一幕落在青霜四人眼中，讓他四人立刻心中一震。第二更送上，<br>
