<title>《仙逆》▷ 第698章 母親</title><br><p>&emsp;&emsp;“王平……是你麼……”那中年婦人輕聲道。</p>
<br><p>&emsp;&emsp;平平靜靜，不起波讕，度過了十年。</p>
<br><p>&emsp;&emsp;六十二歲的王平，看起來頗爲蒼老，十年的凡間至尊，使得他的心，更累了，這種累，使得他對於童年，對於那八年的山河大海，極爲懷念，他更懷念的，是這二十八年，有父親陪在身邊的感覺。</p>
<br><p>&emsp;&emsp;合宜，也變成了老婦人，臉上起了皺紋，但她的目光，卻是柔情更濃。</p>
<br><p>&emsp;&emsp;儘管，這些年來，他們一直沒有子嗣……</p>
<br><p>&emsp;&emsp;這一日，王平離開父親第三十五年的晚秋，這一年的秋天，落葉飛舞，秋風吹襲中，透出淡淡的秋寒。</p>
<br><p>&emsp;&emsp;王平走下了凡人至尊的位置，把這江山，送給了始終跟隨他一路的兒子，離開了。</p>
<br><p>&emsp;&emsp;他帶走的，除了這三十五年的記憶外，便只有青宜一人，踏上了去祁水城的馬車，緩緩地，奔向自己的父親。</p>
<br><p>&emsp;&emsp;馬車馳騁在官道上，相送的，是官道兩旁飄落的葉子，它們隨着風，搖晃間落在地面上，馬車一過，帶起的風，也只是讓它們再次飄起，可落下的位置，卻始終環繞大樹，似乎冥冥之中有一種力量，讓它們，不會遠離，而它們，彷彿也不願遠離一般。</p>
<br><p>&emsp;&emsp;落葉，總會歸根，遊子，也會回到親人的身邊。就如同這落葉與大地的距離，祁水城，越來越近……</p>
<br><p>&emsp;&emsp;王林坐在院子內，唯一的老僕人，在三年前去世，這大房子裡，便只剩下了他一個人。</p>
<br><p>&emsp;&emsp;在他的身前，放着一張桌子，旁邊兩個凳椅，桌子上幾個小菜，一壺酒，三雙筷子。</p>
<br><p>&emsp;&emsp;菜，還冒着熱氣，陣陣香味瀰漫，被風一吹，遙遙的散出府外。一陣馬蹄聲傳來的同時，軲轆壓地的聲響，也漸漸地迴盪，並在府外，停了下來，只有幾聲長長地馬嘶，彷彿在告訴着別人，馬車，來了…………</p>
<br><p>&emsp;&emsp;馬車上，王平走下，對着青宜溫和一笑，拉着她的手，走進了大門，門頂上方，寫着“王府”的青底紅包的匾額，似乎見證了歲月的滄桑，那青色，略退，紅色，更是露出了白痕。</p>
<br><p>&emsp;&emsp;王林擡起頭，這個動作，他好似等了三十五年，臉上露出和藹的微笑，輕聲道：“過來坐下吧，菜還熱。”</p>
<br><p>&emsp;&emsp;箱簡單單的話語，透出平淡的溫馨，沒有詢問，沒有質疑，更沒有過多的客氣，彷彿王平時常回來一般，王林的眼中，露出柔和。</p>
<br><p>&emsp;&emsp;王平怔怔的望着自己的父親，三十五年了，他自從當初離開，便再也沒有親眼看到父親，若說有，那也只是在夢中。</p>
<br><p>&emsp;&emsp;“爹……”王平跪在地上，兩行淚水溼了衣襟。</p>
<br><p>&emsp;&emsp;青宜同樣跪在了一旁，輕聲道：“爹……”，</p>
<br><p>&emsp;&emsp;王林站起身子，把王平與青宜扶起，輕聲道：“吃飯吧。</p>
<br><p>&emsp;&emsp;這一頓飯，吃了很久，一種久違的溫馨，在王平心中泛起，這種感覺，他已經闊別了三十五年……</p>
<br><p>&emsp;&emsp;青宜在伴隨王平的這三十五年中，早就猜到了王林的身份，知曉了這個長者，正是那當年獨自一人殺入千幻星，震驚羅天北域一切修士的許木！畢竟當年的雲無鋒，曾提過許木二字。</p>
<br><p>&emsp;&emsp;此刻她眼中仍然還是有些不敢置信，實在無法把眼前這個慈祥的老者，與那威震北域的許木，重合在一起。</p>
<br><p>&emsp;&emsp;有關許木的種種傳說，青宜沒有對王平說起，畢竟當年之事發生時，她尚未出生，一切都是聽的傳聞，無從出口。</p>
<br><p>&emsp;&emsp;一直到月色漸明，秋風掃過之時，王平放下了筷子，望着自己的父親，心中有千言萬語，但這一刻，卻是沒有一句，可以說的出口。</p>
<br><p>&emsp;&emsp;“平兒，想問什麼？”王林望着王平，緩緩的說道。</p>
<br><p>&emsp;&emsp;“爹，我想知道，我母親的事情……”六十多年了，從王平有記憶開始，他只問過一次，那一次，他看到了父親的低落。</p>
<br><p>&emsp;&emsp;現在，是他第二次開口。</p>
<br><p>&emsp;&emsp;王林沉就，許久之後，他眼中露出追憶，望着天空的明月，輕聲道：“我給你講一個故事……在距離這裡很遠的地方，有一個修真星，它的名字，叫做朱雀……”</p>
<br><p>&emsp;&emsp;王林的聲音，透出濃濃的滄桑，從他口中，緩緩地說着一個叫做王林的少年，他近九百年的人生。</p>
<br><p>&emsp;&emsp;從踏入修真，恆嶽派，天道宗，漸漸地隨着王林的故事，一道人生的畫軸，鋪展在了王平與青宜的眼前。</p>
<br><p>&emsp;&emsp;故事很長，很長……</p>
<br><p>&emsp;&emsp;但字裡行間，卻是透出一股說不清道不明的氣息，使得聽到這個故事之人，在心底，震撼……</p>
<br><p>&emsp;&emsp;王平怔怔的望着父親，聽着故事，他身邊的青宜，睜大了眼睛，這一幕幕故事，聽在耳中，讓她忍不住沉浸其內，儘管她知曉，這個故事的主人公，是王平的父親，眼前這個老者。</p>
<br><p>&emsp;&emsp;“那個女修，叫做柳眉……”</p>
<br><p>&emsp;&emsp;明天耳根過生日，呵呵，本來都忘記了，剛纔還是我女兒突然說了句，爸爸要過生日了。也不曉得她怎麼知道的……</p>
<br><p>&emsp;&emsp;明天雖說過生日，但更新不會少，大家拭目以待，明天，貌似會揭開這場因果的答案。</p>
<br><p>&emsp;&emsp;各體道友，咱們大夥在一起，一年整了，記得是去年過生日之後的幾天，仙逆上傳，好似一個輪迴，一年了。</p>
<br><p>&emsp;&emsp;去年，仙逆新書上傳，一年後，在各位道友的幫助下，有了現在的成績，耳根永遠都不會忘記。</p>
<br><p>&emsp;&emsp;過生日了，給耳根個生日禮物吧，呵呵，月票、推薦、打賞，都可以，實在不行，點擊一下也成啊。</p>
