<title>《仙逆》▷ 第749章 劍柄與劍尖</title><br><p>&emsp;&emsp;“我要你的格花十八禁！術！，圭林平靜的開口。但詞意如鯨吞。</p>
<br><p>&emsp;&emsp;在他的耳邊，洗惚中好似傳來了無數劍的呼嘯，眼前更是一片昏暗，放眼看去，無數全身仙氣繚繞的仙人，手持各種法寶，正沖天而去，與天在戰！</p>
<br><p>&emsp;&emsp;這些仙人，更是身體外雷光閃爍，往往舉手間，便有可怕的雷霆神通拔地而起，直接衝擊至天空。</p>
<br><p>&emsp;&emsp;而天空，卻是空無一物！這些仙人與之交戰的敵人，一個都沒有。但，卻有一個個仙人，爆體而亡！</p>
<br><p>&emsp;&emsp;這詭異的一幕，讓王林心神一震，就在這時，在那些仙人之中飛出一道劍光，那是一把通體閃爍紫色架光的寶劍，在那劍柄之上。站着一人，此人正是石像所刻者。</p>
<br><p>&emsp;&emsp;劍尖上，同樣也有一人。但他的樣子，卻與李元，沒有半點相似！</p>
<br><p>&emsp;&emsp;此劍一出，所有的仙人紛紛散開，歹光閃爍，帶着一股讓王林即便看一眼都覺得心神恍惚的劍,氣，直接沖天而起。</p>
<br><p>&emsp;&emsp;他依稀間，好似在這寂靜的幻覺中，聽到了一聲平靜的吶喊。</p>
<br><p>&emsp;&emsp;“吾亡，魂不滅”。</p>
<br><p>&emsp;&emsp;這聲音傳來的剎那，那沖天而起的寶劍，站在劍柄之上的男子，身子一顫，崩潰瓦解，只留下那劍尖上的僕人，怔怔的望着空空的劍柄。</p>
<br><p>&emsp;&emsp;一股至極的悲哀，從那僕人眼中透出，好似恆久一來，站在劍柄之上的主人，便是他心中的天。而此刻，天，塌了，劍柄之上，再無人影，空了，，</p>
<br><p>&emsp;&emsp;這些間，只剩下了他一個人。與一柄劍，從今以後，劍柄的個置，只有虛無，，</p>
<br><p>&emsp;&emsp;帶着死意，他擡起頭。看向這天，踏在劍尖之上，循着主人的足跡，衝出，直奔天空而去。</p>
<br><p>&emsp;&emsp;“主亡，僕隨！”</p>
