<title>《仙逆》▷ 第1159章 威！</title><br>&emsp;&emsp;方圓百里的天地元力瘋狂的涌入，但這些，還是不夠 ！<br>
<br>&emsp;&emsp;地底深處的王林本尊，吸收了古神心血，一道道血線立刻從骨頭上出現，一塊塊血肉更是吸收了星霧與天地無力後順着血線生長。<br>
<br>&emsp;&emsp;而此刻，那一聲聲兇獸悶悶的咆哮也傳入地底，王林分身雙日露出殺機，本尊的雙目同樣幽光閃爍。<br>
<br>&emsp;&emsp;咔咔之聲下，本尊三百多丈的身子立刻縮小，以極快的度化作常人一般，與此同時分身向前一衝，立刻與本尊再次融合！<br>
<br>&emsp;&emsp;融合了本尊，王 林猛地擡頭，身子向前一衝而出，砰砰之聲震動大地，他整個人化作一道流光直接衝出大地！<br>
<br>&emsp;&emsp;在其破開大地出現的剎那，莫羅大陸上臨近的無數兇獸，頓時暴虐的瘋狂而來，王林眼中寒光一閃，一晃之下直接出現在 了一頭八爪魚般的兇獸旁邊，右手擡起向前一拳轟擊而去。更新最快<br>
<br>&emsp;&emsp;轟的一聲，那兇獸身子一震，鮮血噴出，身體立刻就化作一片血霧崩潰，其靈魂更是在這一拳之下，直接碎裂。但卻有一股無形之氣從其崩潰的身體內飄出，迅融入王林體內。<br>
<br>&emsp;&emsp;這無形之氣，就是這兇獸的生機！ 也是王林此刻最需要之物！<br>
<br>&emsp;&emsp;清晰的感受到融入體內的本尊血肉吸收了這生機後增長度快了一絲，王林身子一晃，直奔另一頭兇獸而去，他度之快，幾乎出現了殘影，以其強悍的一拳，使得這莫羅大陸的天空降臨了血雨 ！<br>
<br>&emsp;&emsp;那一頭頭兇獸慾要吞王林本尊的晶血，但卻還沒等成功吞噬，便立刻 一一 崩潰，一時之間，天地間那轟轟之聲迴盪不斷。<br>
<br>&emsp;&emsp;王林一步邁去，出現在了一頭巨蟒旁邊，在其張開大口吞向自己的剎那，右拳直接落在蟒口，但聽砰砰之聲下，那蟒蛇身子寸寸崩潰，生機融入王林體內。<br>
<br>&emsp;&emsp;在短短的時間內，就有百頭兇獸死亡，吸收了這些生機，王林全身涌現極爲銓服的感覺，他目光閃爍，再次衝出。<br>
<br>&emsp;&emsp;那一頭頭兇獸崩潰，這一幕落在遠處躲避的修士眼中，只剩下震驚與駭然。尤其是李向東四人，呂煙菲還稍好一些，畢竟有了心理準備。但李向東卻是呆呆的望着這一切，他身邊的兩個老者同樣倒吸。氣。“師叔祖……他……他就是 師 叔祖……那可是六階兇獸，竟然在師叔祖一拳神通下就直接滅亡！”<br>
<br>&emsp;&emsp;就在這時，一聲獸吼遠遠傳來，只見在天邊星霧內，一頭全身長滿利刺，近二百丈大小的獅形兇獸咆哮而來。在它出現的瞬間，四周其餘兇獸頓時散開，仿若不 敢臨近其一定範圍之內。“八階 劍獅獸！！”李向東雙眼瞳孔收縮，他身邊二老驚呼，就連呂煙菲也是深吸口氣，露出緊張之色。<br>
<br>&emsp;&emsp;王林猛地擡頭，眼中露出精光，在四周修士的眼中他整個人一衝而出，如同一道流星直奔天際，向着那威武而來的八階兇獸急前去。其之快過了奔雷，在臨近那兇獸的剎那，王林右腿擡起向前狠狠地一抽！<br>
<br>&emsp;&emsp;一陣驚天動地的轟鳴崛空而起，那威武的兇獸身子驟然一頓「轟的一下爆開，化作漫天血霧消散，龐大的生機融入王林體內，站在了天空中享受這八階兇獸生機王林，就如同天神 ！<br>
<br>&emsp;&emsp;四周驟然安靜下來，那一頭頭兇獸眼中貪婪不再，而是化作了恐懼，那一個個修士怔怔的看着這一幕，幾乎不敢相信自己的眼睛。<br>
<br>&emsp;&emsp;“八階……”李向東呆住了，腦中一片空白，他身邊二老，同樣愣怔在了原地，完完全全的震撼了。未完待續，如欲知後事如何，<br>
