<title>《仙逆》▷ 第362章 紅蝶之戰</title><br><p>&emsp;&emsp;進！”王林沉聲道。</p>
<br><p>&emsp;&emsp;可當年，王林是在她最爲虛弱之時:手，不但如此，更是想要壞她道心，這麼多年來，她修爲寸步未進，這一切，都是歸咎於這王林。</p>
<br><p>&emsp;&emsp;只有殺了他，自己纔可以複道心。</p>
<br><p>&emsp;&emsp;王林神色如常，目光平靜的站在祭壇之上，看向紅蝶。</p>
<br><p>&emsp;&emsp;內環四張繡椅上的一個白髮老者，此刻目光冰冷的掃了王林與紅蝶一眼，開口說道：“老夫朱雀山長老公孫破，是你二人此戰的裁定者。”</p>
<br><p>&emsp;&emsp;他右手掐訣，虛空一點，頓時，在祭壇之上，王林與紅蝶之間，出現了一道光門。</p>
<br><p>&emsp;&emsp;“進去吧，那裡，是你們的戰場！”老者說完，閉上雙眼，不再說話。</p>
<br><p>&emsp;&emsp;紅蝶二話不說，身子一送，走進光門，消失。</p>
<br><p>&emsp;&emsp;王林目光平靜，仔細看了一眼光門，踏步走入。</p>
<br><p>&emsp;&emsp;在他二人全都進入後，光門立刻變大，覆蓋整個祭壇，其內露出一片深山荒涼之處，在外面，通過這光門，可以清晰的看到其內的一切景象。</p>
<br><p>&emsp;&emsp;王林進入光門後，立刻察覺，這光門應該是一處傳送陣，出現時，展現在他面前的，是一處荒涼的深山。</p>
<br><p>&emsp;&emsp;四周一片安靜，天空昏暗無光，一股令人煩躁的氣息，籠罩天際。</p>
<br><p>&emsp;&emsp;一顆顆巨大的古樹，錯落的生長在四周，十丈外，還有一條水桶粗的紅紋蟒蛇，蠕動着身子，從樹杈垂下頭部，吐着芯子，冰冷的雙眼，看向王林。</p>
<br><p>&emsp;&emsp;“曾牛！”天空之上，傳來一聲嬌喝！</p>
<br><p>&emsp;&emsp;王林身子一動，起身飛上半空，只見天邊一道紅芒，以極快的速度迅速衝來，人還未到，一股冰寒之氣頓時擴散。</p>
<br><p>&emsp;&emsp;這些寒氣化作一個個拇指大小的顆粒，迅速成形，在王林身前十丈外立刻凝聚，化作一個巨大的冰雕巨人。</p>
<br><p>&emsp;&emsp;這巨人身高十多丈，面無表情，但巨大的拳頭，卻是一揮而動，向着王林一拳擊來。</p>
<br><p>&emsp;&emsp;王林目光一閃，身子後退。</p>
<br><p>&emsp;&emsp;在那巨人頭頂，紅芒一閃，紅蝶出現，她眼中露出寒芒，盯着王林，口中一吐，一道鮮豔之芒頓時飛出，化作一隻冰玫瑰，落在紅蝶身前。</p>
<br><p>&emsp;&emsp;她打定主意，絕不與這曾牛戀戰，而是快刀斬亂麻，以最快的速度殺了此人。</p>
<br><p>&emsp;&emsp;隨着冰雪巨人的一拳轟出，紅蝶左手輕輕摘下玫瑰一片花瓣，向前一拋，立刻，這花瓣好似大浪之中的船兒，飄飄搖搖中向前飛去。</p>
<br><p>&emsp;&emsp;王林輕哼一聲，右手一翻，禁幡出現，揮舞之下，禁氣立刻幻化而出，化作一道道惡龍，交錯在一起形成一個黑色的巨大拳頭，與那巨人之拳轟擊在一處。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;驚天巨響傳遞而出，下方的蒼天古樹，立刻斷裂，甚至連那條巨蟒，也被一震之下，身子翻滾，在地面上扭動，在其身上，有多處血痕，這些傷口，是被生生震裂而出。</p>
<br><p>&emsp;&emsp;巨大的衝擊力，使得冰雪巨人身子立刻退後一步，他的拳頭上，出現龜裂的痕跡，一塊塊冰，從其上落下，好似飛舞的冰晶。</p>
<br><p>&emsp;&emsp;王林手中一震，禁氣化作的拳頭，頓時崩潰，一股龐大的力道傳遞至禁幡之中，但聽咔咔數聲，禁幡出現了裂縫。</p>
<br><p>&emsp;&emsp;“這是我雪域國曆經五百年製作的法寶，冰神！曾牛，今日你必死無疑！”紅蝶雙眼寒芒閃爍，玉手一點虛空，立刻，那飛舞的玫瑰花瓣，立刻有了變化。</p>
