<br><title>《仙逆》▷ 第1872章 頭顱！</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;“你們三個呢，也認爲王長老這樣的修爲，有獲得魂鎧的資格麼，你們也要把這下方一千多道友的生命，交給他這樣修爲的修士手中麼！！”呂文冉盯着那三個附近宗門的空劫修士，咬牙開口。<br>
<br>&emsp;&emsp;三人沉默，呂文冉他們不想得罪，但同樣的，炎欒與許東德二人，他們也不願得罪，畢竟這些人都是大魂門的長老。<br>
<br>&emsp;&emsp;至於王林，三人反倒沒有太過看重。<br>
<br>&emsp;&emsp;他們三個大尊的沉默，讓那呂文冉冷笑起來，他目光一掃，落在下方一千多修士身上，其目光所過之處，所有人都低下頭，不敢在這個時候有任何話語。<br>
<br>&emsp;&emsp;“既然其他人都沉默，而炎欒長老與許東德長老認爲王某有這個資格，呂長老你看呢。”王林至始至終都神色平靜，此刻緩緩開口。<br>
<br>&emsp;&emsp;呂文冉盯着王林，半響後忽然笑了，其一心怒火，更是在瞬間消散，恢復了平靜。<br>
<br>&emsp;&emsp;“王長老確有資格，那麼眼下，就是你我之間的選擇了，我很想知道，你不同意我獲得這魂鎧的理由是什麼！”<br>
<br>&emsp;&emsp;“這一次的戰爭，你的貢獻不夠！”王林冷冷開口。<br>
<br>&emsp;&emsp;呂文冉聽聞此話，立刻笑了起來。<br>
<br>&emsp;&emsp;“我貢獻不夠？我帶着你們反擊兩次，我帶着你們逃回地宮，第一戰，我拖住了對方空劫中期修士，第二戰，我更是如此！<br>
<br>&emsp;&emsp;若非是我，此地絕不會能剩下一千多修士，怕是早就被人殺戮一空！<br>
<br>&emsp;&emsp;我的貢獻不夠？？那麼王長老，我倒要問問，你有什麼貢獻！”<br>
<br>&emsp;&emsp;王林沒有猶豫，右手擡起一翻之間，立刻那劉之源的人頭幻化而出，出現在了王林的掌心之上，被他一手擡起。<br>
<br>&emsp;&emsp;“他是綠魔洲空劫修士，你們應該見過，我殺了他！”<br>
<br>&emsp;&emsp;此言一出，此頭顱一現，立刻這地宮驟然安靜下來，但很快，就掀起了滔天大浪，要知道綠魔洲空劫修士死亡的事情，此地所有天牛洲修士全部知曉，更是在他們之間起了無數次的猜測，到底是誰，殺了對方的空劫修士！<br>
<br>&emsp;&emsp;但這疑問，始終沒有答案，可如今，在這一瞬間，但他們看到那頭顱的一剎那，在聽到王林那一句平淡的話語“我殺了他”這四個字後，卻是一個個心神轟轟，神色露出駭然與無法置信之色。<br>
<br>&emsp;&emsp;“是他！！！”<br>
<br>&emsp;&emsp;“竟然是他殺了對方的空劫修士！！”<br>
<br>&emsp;&emsp;“這……這怎麼可能，他的修爲明顯不到空玄，居然能殺空劫！！”<br>
<br>&emsp;&emsp;“在那麼短的時間內，殺了空劫修士，這……此人修爲必定有所隱藏，他必定不是如所看那樣！！”<br>
<br>&emsp;&emsp;“他也是大魂門的長老，豈能是弱者，大魂門派他來臨，必定也是有了周全的計劃，絕不可能送一個人來死亡那麼簡單！”<br>
<br>&emsp;&emsp;“此人很是低調，不與人爭奪居住宮殿，而是如我們一樣選擇洞府，這樣的人，若是獲得魂鎧，也是可以的！”<br>
<br>&emsp;&emsp;除了下方那些修士外，炎欒在看到那人頭的剎那，儘管已經有所猜測，但仍然深吸口氣，看向王林的目光大爲不同。<br>
<br>&emsp;&emsp;“果然是他！！”<br>
<br>&emsp;&emsp;還有其旁邊的許東德，也是雙目瞳孔一縮，心神起了大浪。<br>
<br>&emsp;&emsp;至於那三個附近宗門的空劫修士，更是大吃一驚，神色露出無法置信，齊齊猛的看向王林。<br>
<br>&emsp;&emsp;那周姓老者內心則是咯噔一聲，呆在了那裡，腦海中忽然浮現出自己毀掉的，那還沒有修復的對方的洞府大門。<br>
<br>&emsp;&emsp;陣陣議論之聲此起彼伏，一一落在那呂文冉的耳中，讓他神色的平靜有了波動，他死死的盯着王林的右手上那殘存着死亡前的不甘與恐懼的頭顱，心神一震。<br>
<br>&emsp;&emsp;他清楚的知道，若是讓此事繼續這樣波及下去，那麼對方的貢獻，的確是要與自己相差不多，這種事情，他絕不允許。<br>
<br>&emsp;&emsp;“王長老說笑了，呂某親眼看到，是一個修爲莫測的前輩在那時出手，殺了此人後，拋屍一旁，轉身離去。沒想到你居然把此人的頭顱砍下，拿到這裡冒充。”<br>
