<title>《仙逆》▷ 第1958章 一鳴驚人(八)</title><br><p>&emsp;&emsp;道一大天尊，一身簡單的道袍，含笑走出，看向天空那弗十二大殿外的王林。</p>
<br><p>&emsp;&emsp;“是是是，雙子大天尊運籌雅幄，孤崖佩服，佩服……，“那中年修士連忙笑道，看着眼前這個小女孩目光中，帶着慈愛。</p>
<br><p>&emsp;&emsp;他雖說修爲不如，但自從雙子大天尊轉世出現意外後，當所有人都離去時，他選擇了留下，照顧這兩個小女孩，直至如今，一切，只因當年，全盛時期的雙子大天尊，對他之恩。</p>
<br><p>&emsp;&emsp;當年的他，只是雙子大天尊麾下，毫不起眼的一今天尊，如今，卻是唯一。</p>
<br><p>&emsp;&emsp;紫陽宗這裡一片笑談之時，遠在中州的帝山上，那原本懶散的曬着太陽的久帝大天尊，如今卻是瞪大了眼睛，直勾勾的盯着眼前那片秋葉。</p>
<br><p>&emsp;&emsp;“竟過了第十一層，去闖十二層……這個……這個也算勉強是個人物，側是可以勉勉強強的招攬一下……不過海子在那裡，我要走過去了，好像與我之前說的有些不太符合的樣子……”這老者嘴上這麼說，但雙眼卻是眨都不眨一下，盯着那秋葉。</p>
<br><p>&emsp;&emsp;“罷了，不就是個第十一層，此子過擊不去，遠遠不如那冥道尊。”這老者一撇頭，閉上雙眼不再去看，但過了半響，卻是再次睜開，掃了那秋葉一眼。</p>
<br><p>&emsp;&emsp;“到底能不能過*……，“</p>
<br><p>&emsp;&emsp;同樣在中州，帝都皇城內，那奢華的宮殿中，一身黑衣的冥道宗，盯着大殿的虛幻之影，眉頭漸漸皺起。</p>
<br><p>&emsp;&emsp;“一息，可以殺他麼？”一個平靜的聲音，在這大殿內迴盪。</p>
<br><p>&emsp;&emsp;冥道尊沉默，半響之後，緩緩開口。</p>
<br><p>&emsp;&emsp;“一息，可以！”</p>
<br><p>&emsp;&emsp;似有微笑迴盪，那聲音再次傳來。</p>
<br><p>&emsp;&emsp;“他闖不過十二層，他的天牛魂鎧，會在十二層，遇到天牛！此人，就讓別人去搶好了，本皇，沒有興趣……“只是，就在其話語還在這大殿迴盪，似還沒有說話的一剎那，突然其聲嘎然而至，卻見那大殿的龍椅上，赫然有波紋迴盪，一個穿着金袍，帶着帝冠，相貌與仙祖極爲相似的中年男子，直接幻化出來。</p>
<br><p>&emsp;&emsp;他此刻雙眼內露出一絲震驚，望着那大殿中的虛幻之影，只見那虛幻之影內的第十二層大殿，轟然爆發出了刺目的金光！！</p>
<br><p>&emsp;&emsp;這金光明明是在天尊涅之地擴散，但此刻竟似可穿透一切虛無，從那大殿中的虛幻之影內，驟然散開，竟籠罩子這座大殿！！</p>
<br><p>&emsp;&emsp;“他闖過了十二層！！”那穿着金袍的中年男子，似頗爲驚訝。</p>
<br><p>&emsp;&emsp;他旁邊那黑衣青年冥道尊，整個人驟然散發出一股驚天殺機，他死死的盯着那虛幻之幕，眼中露出滔天寒意。</p>
<br><p>&emsp;&emsp;他明白，對方闖過了這第十二層，與自己當年一樣，必定會受到萬衆矚目，被所有大天尊極力爭取，可以去選擇更好的條件，去讓自己修爲更強！</p>
<br><p>&emsp;&emsp;對方闖過第十二層的舉動，更是讓日後所有人再提起自己時，必定還會加上那個人的名字！這種事情，對於向來以躍天尊第一人自喻的他，很是不喜！</p>
<br><p>&emsp;&emsp;“區區十二層而已，仙族大地上，也有那麼幾人能做到這一點。殺他，還是一息！”那黑衣冥道尊，沉默片刻，緩緩開口。</p>
<br><p>&emsp;&emsp;但那金袍中年男子，卻是盯着那虛幻一幕，不知在想些什麼。</p>
<br><p>&emsp;&emsp;同一井間，帝山上，那老者猛的站起身，雙眼露出奇異之芒，但猶豫了一下後，又緩緩坐下。</p>
<br><p>&emsp;&emsp;“我之前曾見過他一次，此子身上有天牛魂鎧……以魂鎧之力，闖過這第十二層，卻是與冥道尊，還是無法比枷……，除非他可以穿着魂鎧，再闖過這第十三層……，否則的話，也只是一個尋常的躍天尊罷了。”那老者沉吟少頃，坐下後閉上了雙眼。</p>
<br><p>&emsp;&emsp;“唉，雞肋帆……，真是雞肋……招攬不招攬*……，他應該是無法闖過那第十三層，估計會選擇放棄……咦！“那老者立刻睜開眼，卻見那秋葉內，第十二層大殿的金光中，王林全身瀰漫了一股無形的水汽，似緊貼着其身，形成了一股即便是在看這秋葉，也可以感受出的陣陣威壓。</p>
<br><p>&emsp;&emsp;“極水道！”</p>
<br><p>&emsp;&emsp;就在這老者觀察那秋葉內王林身體外的無形水波時，他立刻看到那王林身體驀然一晃，竟還沒有放棄，而是直奔那第十三層而去！</p>
<br><p>&emsp;&emsp;轉眼間，其身影就消失在了雲霧中，衝向那十三層大殿！</p>
<br><p>&emsp;&emsp;這一幕，在中州皇宮內，使得那黑衣冥道尊，不由得冷哼了一聲，眼中殺機一閃。</p>
<br><p>&emsp;&emsp;“仙皇，我要去一趟這天尊涅，去闖第十六層！”</p>
<br><p>&emsp;&emsp;第二更送上，</p>
