<title>《仙逆》▷ 第393章 一字之威</title><br>&emsp;&emsp;王林目光閃爍寒芒，他右手一點眉心，天逆珠子緩緩飛出。<br>
<br>&emsp;&emsp;頓時轟隆隆聲中，整個大殿驀然間有一半坍塌，化爲飛灰消散一空。<br>
<br>&emsp;&emsp;三個老者立刻面色大變，頓時被一股大力掀動向四周退去，其中一個老者眼露不可思議之色，直勾勾的盯着王林，失聲道：“你莫非達到了嬰變不成！”<br>
<br>&emsp;&emsp;王林看都不看這三人一眼，他的目光，一直盯向李元封，身子向前一動，快若閃電直奔李元封。<br>
<br>&emsp;&emsp;三個老者立刻大喝，身子一閃出現在王林身前，試圖阻攔。<br>
<br>&emsp;&emsp;王林目光露出寒芒，腳步向前一踏，一步之下，便出現在一個老者身前，右拳一揮，直接落在此人胸口。<br>
<br>&emsp;&emsp;“砰”<br>
<br>&emsp;&emsp;老者胸口深深的凹下，噴出鮮血，身子好似流星被遠遠地拋開，氣絕身亡，就連其元神也在這一擊之下來不及離開身體，被生生震碎。<br>
<br>&emsp;&emsp;這，便是本尊與分身融合後的力量！<br>
<br>&emsp;&emsp;一個化神中期的修士，一擊，便亡！<br>
<br>&emsp;&emsp;其餘二人驚駭之下立刻止步。<br>
<br>&emsp;&emsp;王林看不都看剩餘二人，再次向前一踏，向李元封走去。<br>
<br>&emsp;&emsp;李元封面色陰沉，雙手掐訣，向着四周八塊巨冰一點，頓時這八塊巨冰立刻挪移，把他的身子包裹在內，形成防護。<br>
<br>&emsp;&emsp;王林冷哼，一拳揮舞而去，落在了冰塊之上。<br>
<br>&emsp;&emsp;“砰”“砰”<br>
<br>&emsp;&emsp;連續數聲驚天動地的聲響驀然間傳遍大半個雪域國。<br>
<br>&emsp;&emsp;李元封身體外的冰塊，頓時出現龜裂，轟然間化作無數碎冰向着四周激散而去，巨大的衝擊力頓時使得半座冰雪神殿徹底坍塌。<br>
<br>&emsp;&emsp;李元封的身影，在冰塊碎裂的一刻驀然間衝出，飄在半空，長髮無風自動，盯着王林，喝道：“曾牛，今日你死定了！”<br>
<br>&emsp;&emsp;王林擡頭，看向半空的李元封，平靜的說道：“今日我要拿你煉魂！”<br>
<br>&emsp;&emsp;李元封雙手掐訣，驀然間向前一指，頓時一道巨大的茶痕出現在他的身前，他大喝一聲，向前一推，頓時此茶痕立刻瘋狂的向着王林落下。<br>
<br>&emsp;&emsp;王林目光閃爍戰芒，右手握拳，瞬間向前揮舞而出，隔空與那茶痕撞擊在一處。<br>
<br>&emsp;&emsp;“砰”<br>
<br>&emsp;&emsp;半空中落下的茶痕頓時崩潰，李元封的身子好似被一股大力擊中，驀然間後退出十多丈，面色陰沉中，更多的確是驚駭。<br>
<br>&emsp;&emsp;王林的身子，在地面退出三步，每一步，都使得青石大地出現無數龜裂碎紋。<br>
<br>&emsp;&emsp;二人之間的戰鬥已然引起了整個雪域國修士的注意，雪域國境內，不算死去的那個老者以及在場的二人，一共十七個化神修士，迅速從四面八方以極快的速度，瘋狂的挪移而來。<br>
<br>&emsp;&emsp;對他們來說，李元封是整個雪域國的宗主，有他在，雪域國是五級，一旦他死了，雪域國短時間無法再出現嬰變修士，那麼等待雪域國的將是國級跌落之危！<br>
<br>&emsp;&emsp;幾乎眨眼間，所有的化神修士一一來臨，這些人出現後，二話不說紛紛拿出法寶，正要全部轟擊而出。<br>
<br>&emsp;&emsp;王林眼中平靜，口中只吐一字：“滾！”<br>
<br>&emsp;&emsp;一字吐出，初始尚還微弱，但幾乎轉眼間這聲音便好似春雷一般轟然炸響，帶起無數迴音好似從天而降的天怒一般。<br>
<br>&emsp;&emsp;“滾滾滾滾滾……”<br>
<br>&emsp;&emsp;這聲音驚天動地，轟隆隆中瘋狂的傳遞開來，此聲，乃是古神之聲，古神之怒，古神的第一次全力怒吼！<br>
<br>&emsp;&emsp;天空的雲層，在這一刻，轟然間消散一空，更是有無數空間裂縫驀然間出現，好似崩潰一般。<br>
<br>&emsp;&emsp;大地在這一刻，好似被一雙大手撕裂的白紙一般，傳出陣陣咔咔巨響，一道道深不見底的溝壑，瞬間撕裂開來。<br>
<br>&emsp;&emsp;天崩地裂！<br>
<br>&emsp;&emsp;那些準備出手的化神修士，一個個身子好似被大力轟擊，眨眼間，噴出鮮血，一個個迅速疾退，臉上露出驚駭到極點之色，面色蒼白，再也不敢出手。<br>
<br>&emsp;&emsp;一字之威！<br>
<br>&emsp;&emsp;王林深深的吸了口氣，分身與本尊的融合，產生了一種變異，這種變異古往今來，從未有過。<br>
<br>&emsp;&emsp;此刻的他，可以說是一個擁有化神後期修爲，掌握了生死意境的三星古神，也可以說是一個擁有了三星古神肉身、掌握了生死意境的化神後期大神通修士。<br>
<br>&emsp;&emsp;李元封面色極爲難看，他盯着王林，內心第一次，把此人真正的當成了自己的對手，剛纔對方的一字之威，絲毫不弱於嬰變修士。仙逆<br>
