<title>《仙逆》▷ 第361章 朱雀國</title><br><p>&emsp;&emsp;魔族的歷史，畫下了重重的一筆，從此之後，巨魔族是四級修真國，而是五級！</p>
<br><p>&emsp;&emsp;當然，在這三個宗派之下繁衍出了無數修真家族，他們依附於三派存在成了密集的圈網，爲三宗輸送大量的弟子。</p>
<br><p>&emsp;&emsp;此刻朱雀國的祭壇之上，一道粗大的光柱從天而降，散出浩浩蕩蕩的靈威，向着四面八方擴散而去。</p>
<br><p>&emsp;&emsp;天玉宗內後山，潭水之處的荷葉上，紅蝶盤膝打坐，忽然，她睜開雙眼，目光看向遠處，那裡，正是光柱靈威傳遞之地。</p>
<br><p>&emsp;&emsp;紅蝶眼中閃過寒芒，輕聲道：“來了麼……”</p>
<br><p>&emsp;&emsp;祭壇之上，王林的身影，漸漸出現，在他的身後，馮玉山鬆了口氣，此次這曾牛既然來了，那麼他的任務也算完成，可以去朱雀山覆命。</p>
<br><p>&emsp;&emsp;祭壇之上，除了王林與馮玉山之外，還站着一人。</p>
<br><p>&emsp;&emsp;此人身着紫色長裙，裙腳一隻紫蝶停落在一朵百合中。身披藍紗，顯得清澈透明，亦真亦幻。</p>
<br><p>&emsp;&emsp;雙眸淡淡，給人一種幽靜的感覺，俏鼻高挺，薄脣淺紅。</p>
<br><p>&emsp;&emsp;她安靜的站在那裡，目光落在王林身上。</p>
<br><p>&emsp;&emsp;“參見三師姐。”馮玉山看到女子後，立刻恭敬的說道。</p>
<br><p>&emsp;&emsp;女子輕點螓，望着王林，輕聲說道：“可是曾牛道友？”</p>
<br><p>&emsp;&emsp;王林看着女子，對於此女的絕美之容不爲所動，略一抱拳，說道：“在下曾牛！”</p>
<br><p>&emsp;&emsp;“曾道友，小女子是人道仙弟子，姓白，名雪。”女子含笑，她肌膚似雪，頭上三尺青絲，兩僂披在胸前，剩下的在頭上挽成飛雲髻，整個人看起來素雅而又不失氣質。</p>
<br><p>&emsp;&emsp;“師父吩咐，讓我在此等候，接你過去。”</p>
<br><p>&emsp;&emsp;王林神色如常，看了此女一眼，說道：“人道仙？”</p>
<br><p>&emsp;&emsp;白雪輕點頭，說道：“曾道友與紅蝶的一戰，朱雀山定下的日期是半個月後，到時會有各方修真國使前來觀戰，在這之前，由我人道仙負責安頓道友。”</p>
<br><p>&emsp;&emsp;王林沉吟少許，點了點頭。</p>
<br><p>&emsp;&emsp;白雪微微一笑，身子一動，從祭壇飄下，一道白光從遠處飛來，不帶一絲風聲，便落在了白雪腳下，託着她飛在半空。</p>
<br><p>&emsp;&emsp;那是一隻通體雪白的仙鶴。</p>
<br><p>&emsp;&emsp;王林腳下一點，便落在了仙鶴之上，此鶴鳴嘶一聲，翅膀一拍，身影化弧，向着遠處飛去。</p>
<br><p>&emsp;&emsp;孫玉山羨慕的看了那仙鶴一眼，自己飛下祭壇，向着朱雀山飛去。</p>
<br><p>&emsp;&emsp;白雪站在仙鶴上，時而看向王林，這些年來，這曾牛的名氣極大，此刻親眼見到此人，白雪不由有些失望，她本以</p>
<br><p>&emsp;&emsp;牛定有絕世天資，可如今一看，卻是普通至極。</p>
<br><p>&emsp;&emsp;“曾道友，不知與紅蝶一戰，把握幾成？”二人之間沉默了許久之後，白雪輕聲問道。</p>
<br><p>&emsp;&emsp;“沒有把握！”王林收回看向地面朱雀國面貌的目光，搖頭道。</p>
<br><p>&emsp;&emsp;白雪一怔，隨即笑道：“曾道友不必謙虛。”</p>
<br><p>&emsp;&emsp;王林沒理會此女，繼續看向地面，把一幕幕地貌記在心裡，他手中的地圖玉簡，對於朱雀大陸只有簡單的描述，並不詳細。</p>
<br><p>&emsp;&emsp;王林雖說暗自斷，朱雀國應是準備收自己爲核心弟子，但警惕心，卻是始終保持。</p>
<br><p>&emsp;&emsp;“白雪道友，這朱雀國，有何？”王林沉吟少許，問道。</p>
<br><p>&emsp;&emsp;白雪聲音委動聽，在她的一一述說下，王林對於朱雀國，有了一些瞭解。</p>
<br><p>&emsp;&emsp;“與你一戰的紅蝶妹妹，便是天玉弟子。”說完，白雪輕嘆，再次看了這曾牛一眼，她日前從師尊口中聽聞，好像朱雀山安排此人日後加入他們宗派。</p>
<br><p>&emsp;&emsp;王林目光平靜，沒有話。</p>
<br><p>&emsp;&emsp;仙鶴的速度不快，但卻極穩，行間，路過一座座山川，被王林暗記在心。</p>
<br><p>&emsp;&emsp;這朱雀國，靈力極爲充足，這一點，是任修真國都無法比擬，就比如說靈脈，王林一路上已然看到了不下十處。</p>
<br><p>&emsp;&emsp;正是由於這些靈脈的存在，才使得朱雀國內靈氣會如此充足。</p>
<br><p>&emsp;&emsp;飛行中，忽然王林目光一凝，落在了遠處，那裡，有一座高聳入雲之山，雲煙嫋嫋，好似仙山之境。</p>
<br><p>&emsp;&emsp;二人身下的仙鶴，沒有飛向此山，而是向一旁繞開，王林神色雖說如常，但內心卻是一動。</p>
<br><p>&emsp;&emsp;“那裡，就是天玉宗的山門，有陣法守護，所以看不到其內細貌。”白雪輕聲說道。</p>
<br><p>&emsp;&emsp;就在這時，忽然一個紅色的身影，從那仙山之上落下，踩着一片白雲，遠遠地看向這裡。</p>
<br><p>&emsp;&emsp;王林目光一冷，盯着那紅影，沉默不語。一直到仙鶴越飛越遠，那紅影漸漸消失在視線之內。</p>
<br><p>&emsp;&emsp;紅蝶站在天玉宗之外，遠遠的看着王林慢慢遠去，她臉上，越加冰冷，目光寒芒閃爍，微風一吹，落在她右臂處，一截空袖隨風飛舞，帶起一股蕭殺之色。</p>
<br><p>&emsp;&emsp;“他果然來了！”紅蝶轉身，走向天玉宗，消失不見。</p>
<br><p>&emsp;&emsp;王林站在仙鶴之上，目光冰冷，掃了身邊一臉平淡的白雪，此女挑選此路，怕是心中另有他意。</p>
<br><p>&emsp;&emsp;時間不長，仙鶴飛進一處仿若長龍一般的山脈，陣陣雲煙飄散中，仙鶴穿透而過，向着深處飛去。</p>
<br><p>&emsp;&emsp;遠遠的，一座巨大的盆地，出現在王林目光之中，盆地內極大，有着無數雕欄玉砌的閣樓房舍，仙鶴飛進後，白雪身子一動，從仙鶴背上躍下。</p>
<br><p>&emsp;&emsp;王林向前踏步，走了下來。</p>
<br><p>&emsp;&emsp;落地後，白雪回頭輕聲道：“曾牛道友，此處並非我人道仙宗門，而是師尊他老人家的仙府，師尊這個時間，正在修煉，北三排房舍，你隨意挑選一間住下，待師尊修煉完後，自會見你。”</p>
<br><p>&emsp;&emsp;說完，她對王林一抱拳，轉身離去，消失在閣樓房舍之內。</p>
<br><p>&emsp;&emsp;王林深知在這朱雀國內，神識不能隨意掃動，否則會引起一些不必要的麻煩，聽罷白雪話後，他向着北走去。</p>
<br><p>&emsp;&emsp;一路上，他遇到了一些僕從，這些人均都是神情麻木，看都不看王林一眼，匆匆而過。</p>
<br><p>&emsp;&emsp;沒過多久，王林來到北，看到了那三排極爲奢華的房舍，他選了一間進入。</p>
<br><p>&emsp;&emsp;房間內一應俱全，王林盤膝坐在牀上，沉吟起來。</p>
<br><p>&emsp;&emsp;從進入這朱雀國開始，他便有一種危機感，這種感覺雖說很淡，可卻始終存在。王林知道，以自己的修爲，在這朱雀國內，可以殺死自己之人，絕不會少，任何一個嬰變期修士，都可以致自己於死地。</p>
<br><p>&emsp;&emsp;朱雀國對自己的態度，也是有些蹊蹺，居然還有人親自來接，想必一會，那白雪的師尊，也會召見自己。</p>
<br><p>&emsp;&emsp;沉吟少許，王林閉上雙眼，打坐吐納。</p>
<br><p>&emsp;&emsp;黃昏，外面略有黯淡，房間內也無燈火，隨着時間的度過，漸漸更暗。</p>
<br><p>&emsp;&emsp;在黑暗中，王林忽然有一種孤獨感，他望着四周陌生的房間，陌生的宗派，陌生的朱雀國，找不到任何存在的感覺。</p>
<br><p>&emsp;&emsp;王林輕嘆一聲，正要把蠟燭點起，忽然他神情一動，看向房門，少頃，敲門聲在這黑暗中，迴盪起來。</p>
<br><p>&emsp;&emsp;“咚，咚，咚……”</p>
<br><p>&emsp;&emsp;－－終於知道連續三更的苦了。碼字，苦。看到月票，甜，苦甜交錯，C9年的最後幾日，過的好充實啊……</p>
