<title>《仙逆》▷ 第1474章 主動</title><br>&emsp;&emsp;那掌印沒有半點抵抗，如枯木一般，直接崩潰！<br>
<br>&emsp;&emsp;給拓森時間，除了要給其尊嚴外，更重要的，是王林也需要時間，他不能起身離開這座椅去戰！這座椅眼下儘管沒有了排斥之力，但正是因爲排斥之力的消散，其內也同樣的沒有了那讓王林紅眼的傳承氣息！<br>
<br>&emsp;&emsp;冥冥中王林有種明悟，若是自己起身了，即便再次坐下，也將不會再有任何傳承出現，這是他神識與這墓地意志融合後，獲得的一絲說不清的明悟。<br>
<br>&emsp;&emsp;所以，他不能起身！因爲僅僅傳承讓自己成爲了七星古神，王林並不滿足！<br>
<br>&emsp;&emsp;他想要更多的傳承！他要讓那排斥之力，再現！唯有如此，那傳承的氣息纔會一如既往的數倍暴增從第三層那跳動的心臟內逼出！<br>
<br>&emsp;&emsp;讓那排斥之力再現的方法，只有一個！<br>
<br>&emsp;&emsp;王林目露果斷，儘管此刻拓森在外，儘管那排斥之力兇險無比，但他不甘心放棄，所以，他在目中果斷之色閃過的剎那，毅然的斬斷了自己的神識與這墓地的融合！<br>
<br>&emsp;&emsp;轟然間，在他神識與墓地意志被斬斷的剎那，這座椅內，再次爆發出那驚天動地的排斥之力，與此同時，那存在於第三層的心臟，更是跳動中有一股股傳承氣息轟轟涌入座椅內！<br>
<br>&emsp;&emsp;七星古神之強，遠遠超過了六星，王林凝固身子半點不動，抵抗這反震之力的同時，不再如之前那樣封鎖體內借來的氣勢擔心被收走，而是放開一切，逆轉了行爲，在這座椅反震之下，主動的去強行吸收座椅內瀰漫的傳承氣息！<br>
<br>&emsp;&emsp;昨天晚上在醫院基本上沒怎麼睡覺，熬到早上後迷了一會就起來碼字，現在眼皮再打架，再寫下去難有質量，四更一萬一千字爆發，除了拓森的星點BUG，唉，失誤，失誤。<br>
<br>&emsp;&emsp;（未完待續）<br>
