<title>《仙逆》▷ 第1927章 天尊涅</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;在王林剛剛來到這裡，觀察四周之時，一道道神念從那龐大的宮殿四周立刻呼嘯而來，在王林四周一掃而過。</p>
<br><p>&emsp;&emsp;這些神念，每一道都蘊含了天尊修士的威壓，將近有貳佰之多。</p>
<br><p>&emsp;&emsp;“王林？”</p>
<br><p>&emsp;&emsp;“白髮天尊！”</p>
<br><p>&emsp;&emsp;“是他！”這些神識中，有一些是在這五十年內，與王林戰過的天尊，此刻在看到王林的到來後，立刻認出。</p>
<br><p>&emsp;&emsp;王林神色如常，目光在四周一掃時，看清了自己所在的地方，赫然是一座古老的傳送陣，此陣極爲複雜，王林一眼看去，便有種仿若神識要被此陣吞噬吸撤一般的錯覺。</p>
<br><p>&emsp;&emsp;許久，王林收回目光，走出了這傳送陣時，更是仔細的觀察了一下自己的身體，他的身體，與有肉身時一般無二，若非是早就知曉自己是神識而來，他根本就很難看出不同之處。</p>
<br><p>&emsp;&emsp;“這天尊涅之地，是當年仙祖創造出來，果然玄妙！”王林身子一晃，向着遠處那傳來諸多神識的古老宮殿而去。</p>
<br><p>&emsp;&emsp;越是接近這裡，王林心中便越是震撼，這古老的黑色宮殿遠看已然極爲龐大，可近看之後，卻是更加如此，更爲驚人的，則是在接近後，纔可以發現在那宮殿上空，赫然還存在着一座座龐大的宮殿！</p>
<br><p>&emsp;&emsp;一共十九座宮殿，一座座漂浮在半空中，彼此好似連接在一起，如同一條長龍一般，那最頂處的幾座宮殿，更是深入天幕內，只能看清一個模糊的輪廓。</p>
<br><p>&emsp;&emsp;“我在五十多年的瞭解下，傳聞中這天尊涅之地，實際上是仙祖當年的最強法寶所化，它存在於虛無內，守護仙族。”王林看着天幕上那一座座大殿，其中大多數因距離太遠，看去只是虛影，但其上那陣陣威壓，卻是讓王林感受極爲清晰。</p>
<br><p>&emsp;&emsp;隨着接近，王林更是看到了在這大陸中心那第一座古老的宮殿外，盤膝坐着貳佰多個修士，這些修士環繞宮殿四周，彼此之間阻隔很遠，似不願相互在一起。</p>
<br><p>&emsp;&emsp;在王林來臨後，其中不少人紛紛目光掃來，其中有一些與王林相識，注目之後，含笑抱拳。</p>
<br><p>&emsp;&emsp;王林一一抱拳回禮之後，站在了那宮殿外，看着眼前這龐然大物一般的宮殿，有一種自身渺小的錯覺。</p>
<br><p>&emsp;&emsp;“天尊涅之地極爲奇異，無論修士在仙族區域的任何一個地方，都可以憑着神識被吸引而來，故而此地是天尊修士最喜來之處，即便是兩個人距離天南海北，在這裡也可以彼此相遇。</p>
<br><p>&emsp;&emsp;且因爲此地這一特性，在這天尊涅之地，是天尊彼此相識的最好之地。”王林腦海中浮現出這五十多年他所瞭解的這裡的信息。</p>
<br><p>&emsp;&emsp;就在王林沉吟之時，突然在那宮殿上空，漂浮的第七座宮殿內，爆發出了奪目的金光，那金光瞬息間籠罩四周，使得這大陸上的所有天尊修士，一個個立刻擡頭，凝神看去。</p>
<br><p>&emsp;&emsp;王林同樣看去，卻見在那金光驟然閃爍的第七座宮殿內，飛出了一個黑衣身影，那身影是一箇中年男子，一頭長髮飄動，身體內散發出陣陣強大的威嚴，他一晃之間，赫然直奔上空，從第七座宮殿，衝向那第八座！</p>
<br><p>&emsp;&emsp;“竹林天尊，他闖過了第七層！”</p>
<br><p>&emsp;&emsp;“能闖過第七層，最起碼需要融體六十三道神通，這竹林天尊我記得當年並沒有這般能力！”</p>
<br><p>&emsp;&emsp;“一千年，他跟隨久帝大天尊，顯然是有不少收穫……”</p>
<br><p>&emsp;&emsp;“第八層倒也沒什麼，最主要的是第九層，若誰能闖過第九層，怕是立刻會被仙族所有大天尊全部重視起來。”</p>
<br><p>&emsp;&emsp;“第九層……太難！能闖過第九層者，已然是無限的接近了躍天尊，只需再邁一步，就可成我仙族第四十九名躍天尊！”</p>
<br><p>&emsp;&emsp;“即便是躍天尊中的最強的冥道尊，也在第十六層止步，無法闖過。”</p>
<br><p>&emsp;&emsp;“傳聞中，若有人可以闖過第十九層，則擁有讓大天尊也不想輕易出手的戰力！”</p>
<br><p>&emsp;&emsp;在那金光瀰漫中，四周存在的那二百多個天尊，紛紛彼此傳出神念。</p>
<br><p>&emsp;&emsp;在這些神念彼此因那竹林天尊的舉動交談時，卻見那第八座宮殿內，傳出一聲轟鳴，那黑衣的竹林天尊，身子從其內被驀然彈出，化作一道長虹從天空急速落下，最終站在了這第一座宮殿的大地上。</p>
<br><p>&emsp;&emsp;在其落下的剎那，四周天尊的神念全部消失，一道道目光凝聚而來。</p>
<br><p>&emsp;&emsp;那竹林天尊神色陰沉，看都不看四周一眼，向着前方走去，從王林身邊一閃而過，在遠處尋找了一片區域，盤膝坐下，閉目打坐。</p>
<br><p>&emsp;&emsp;在接下來的時間中，王林看到那天空上的一座座宮殿，陸續有金光閃爍的同時，也不斷地有人失敗降下，最多的，如那竹林天尊一樣在第八層止步，最少的也是在第二三層失敗。</p>
<br><p>&emsp;&emsp;王林沒有急於去闖，而是盤膝坐在那裡，不斷地觀察，四周的天尊修士，在這三天中來來去去，但絕大多數，卻是沒有離開，而是選擇留在這裡。</p>
<br><p>&emsp;&emsp;三天內，那竹林天尊又去了第八座宮殿挑戰了一次，但依舊還是失敗。</p>
<br><p>&emsp;&emsp;在第四天，王林雙眼一閃，從盤膝中站起，向着那第一座宮殿，邁步而去。他的舉動，沒有引起太多人的注意，畢竟這第一層宮殿，對這裡的修士來說，太過簡單。</p>
<br><p>&emsp;&emsp;唯獨那些曾與王林交戰過的天尊修士，在王林進入那第一層宮殿之時，目光掃過。</p>
<br><p>&emsp;&emsp;“這白髮天尊既然去闖第一層宮殿，顯然是首次來到這裡，不知他能闖過幾層。”</p>
<br><p>&emsp;&emsp;“此人很是古怪，修爲一般，但戰力卻是極爲驚人，我不是他的對手，不知他能走過幾層。”</p>
<br><p>&emsp;&emsp;“王林……這幾十年在南州聲明赫赫，據說道一大天尊曾對其招攬，但卻被其拒絕。”十幾道目光，伴隨着王林，消失在了宮殿外。</p>
<br><p>&emsp;&emsp;踏入這第一層宮殿的瞬間，王林立刻有種乾坤在眼前變化的感覺，他親眼看到，這宮殿內赫然是一片星空！</p>
<br><p>&emsp;&emsp;那星空浩瀚，無限之大，存在了無數星辰，那些星辰一個個散發出璀璨的星光，而他則是站在這星空中。</p>
<br><p>&emsp;&emsp;一陣奇異的呼嘯，從這星空內驀然而臨，王林猛的擡頭，雙眼寒光驟起！</p>
