<title>《仙逆》▷ 第1264章 驚變！</title><br><p>&emsp;&emsp;水冰眉離去了。</p>
<br><p>&emsp;&emsp;最後拿着玉簡的無極宗一個太上長老，立刻右手一甩，這玉簡直奔王林，被王 林抓住，神識一掃。</p>
<br><p>&emsp;&emsp;玉簡內只有一句話 !</p>
<br><p>&emsp;&emsp;“茲八階大比，無需進行，就此結束 !神宗諭!”</p>
<br><p>&emsp;&emsp;在王林神識掃過的剎那，他立刻就感受到了 一股無法形容的強大氣勢從那話語內瘋狂的衝出，依稀間好似化作了 一個巨大的手印，轟隆隆的降臨而 來。</p>
<br><p>&emsp;&emsp;王林猛地一震，神識收回，把玉權還給無極宗，向着諸人抱拳，轉身離去。</p>
<br><p>&emsp;&emsp;無極宗之人也是一個個心緒複雜，多有不忿，但卻無奈，唯有接受。</p>
<br><p>&emsp;&emsp;“李倩梅接到破天宗玉簡，匆匆離去……木冰眉同樣行走匆匆，/旦她二人均都不知曉原因，此事也本沒什 麼可疑之處，但八階大比，卻是又在這個 時候被神宗阻止……這一切聯繫在一起，卻是透着詭異 !</p>
<br><p>&emsp;&emsp;莫非在這雲海聖域，將要有什麼天大之事發生不成 !”王林皺着眉頭，心中很是不解。</p>
<br><p>&emsp;&emsp;沉 吟下他匆匆回到歸元宗所居之處，召集了 呂煙多！等人，立刻收拾一番，以無極宗的傳送陣，一一 離開，回到了五階星域的莫羅大陸!</p>
<br><p>&emsp;&emsp;王林隱隱覺得有些不妙，那種心驚肉跳的感覺越來越清晰，即便是打坐之時，在這種感覺下竟然也都無法入定。</p>
<br><p>&emsp;&emsp;“儘快整理歸元宗一切，三日後我帶你們去七階星域，此後我將離開 !”回到了莫羅大陸後，王林說出了這番話語，隨後立刻在密室內閉關，神識沉入元神內，迅速與天運子魂魄結合。</p>
<br><p>&emsp;&emsp;這一次，他與夭運子融合不是爲 了施展神通迎敵，而是要借天運子的能力，準備強行推衍一下未知之變!</p>
<br><p>&emsp;&emsp;與此同時，在九階破天宗內，在李倩梅通過陣法回到宗派的剎那，卻是立刻就面色一變! 她的寧靜，更是全部退卻，被眼前所看之事，深深的震驚。</p>
<br><p>&emsp;&emsp;破天宗十大長老，出動了三人，擺成陣法圍住了傳送陣內的李倩梅，這傳送陣更是光芒閃爍，立刻再沒有了任何傳送功能，有的只是封困 ! 其師尊，更是從近萬年的閉關中走出，盤膝坐在陣法外，在李倩梅現身的剎那，雙眼露出了精光，直勾勾的盯着李倩梅!</p>
<br><p>&emsp;&emsp;從今天開始，三個月內，你不得踏出這陣法半步 !否則門規處置 !</p>
<br><p>&emsp;&emsp;高潮將起，明日加更爆發 !!</p>
