<title>《仙逆》▷ 第1901章 雷！</title><br><p>&emsp;&emsp;雷，天地至極之威，沒有之一，而是唯一！</p>
<br><p>&emsp;&emsp;在這股力量做爲養分的情況下，王林白髮如狂風吹過飄動間，其體內發出轟轟巨響，沉思的雙目內，光芒萬丈而起，修爲不斷地攀升攀升再攀升，直至達到了巔峰後，其心神內傳來轟鳴巨響。</p>
<br><p>&emsp;&emsp;他的修爲，驀然間，從空玄中期，直接衝開，進入到了空玄後期的境界！！</p>
<br><p>&emsp;&emsp;空玄後期！！</p>
<br><p>&emsp;&emsp;王林雙目的沉思，在這一刻消散，取而代之的，則是一片果斷的堅定！</p>
<br><p>&emsp;&emsp;這殺戮雷霆的出現，超出了他的想象，他隱隱感覺在這雷霆出現的一剎那，心驚肉跳，這種心驚，小部分是來自於這雷霆本身，但絕大部分，卻是因此雷的出現，繁衍出的一些變化。</p>
<br><p>&emsp;&emsp;這種變化，沒有任何人可以感應到，即便是大天尊也不行，唯有王林，因此雷是他創造，因此雷霆本源，擁有他的意志與法則！</p>
<br><p>&emsp;&emsp;不再去思考此事，王林的目光，在其修爲達到了空玄後期時，看向了最後的三道虛之本源！</p>
<br><p>&emsp;&emsp;生死、因果、真假！</p>
<br><p>&emsp;&emsp;這三道虛之本源一旦融合爲一體，則王林九道本源頓時成三，其修爲將會再次暴增，從這空玄後期，直接衝到空玄圓滿！去經歷那九次玄劫！</p>
<br><p>&emsp;&emsp;一旦他突破了九次玄劫，便可以踏入大尊之列，成爲空劫修士！！</p>
<br><p>&emsp;&emsp;以他的戰力，若修爲到了空劫初期，則足戰空劫大圓滿，甚至可以成爲這天地間，大天尊下，第一人！！！</p>
<br><p>&emsp;&emsp;亦或者說，成爲半個大天尊！！</p>
<br><p>&emsp;&emsp;這樣的修爲，這樣的實力，足以讓他在這仙罡大陸內，再無任何地方不可去，再無任何人可以隨意算計揉捏！</p>
<br><p>&emsp;&emsp;因爲他王林，將是這仙罡大陸，第十強！！</p>
<br><p>&emsp;&emsp;在王林於這綠魔洲蠍廟內，九道本源三三歸一之二後，正望着那剩下的三道虛之本源時，在這綠魔洲外，在這整個東州外，在這整個仙族外……在這仙罡大陸外……若把這仙罡大陸比喻成是天，則天外，還有一片如星空般的虛無。</p>
<br><p>&emsp;&emsp;這片虛無中，距離仙罡大陸極爲遙遠的地方，有一片虛無的大陸，這一片大陸，無法與仙罡比較，只有不到十分之一的大小，其上沒有任何生命的痕跡，一片死寂。</p>
<br><p>&emsp;&emsp;在那死寂中，可以看到大陸上，瀰漫了一處處死亡的廢墟，仿若很多年前，這裡曾有大量的生靈，但卻一劫之中，全部死亡。</p>
<br><p>&emsp;&emsp;在這片大陸的正中央，有一座極爲磅礴的廢墟城，其內豎立着一個巨大的雕像，這雕像是一個女子，但此刻，卻是坍塌了大半，只剩下了半截身子，在其上，盤膝坐着一箇中年男子。</p>
<br><p>&emsp;&emsp;這男子，相貌尋常，但卻有一頭觸目驚心的長髮，其長髮垂下，赫然有近百丈之長，順着那坍塌了大半的雕像，一直垂着。</p>
<br><p>&emsp;&emsp;就在王林雷霆本源真身與那殺戮本源融合後，誕生了那殺戮滅世之雷的一瞬間，這中年男子，似從無數萬年的沉睡中，慢慢的睜開了雙眼。</p>
<br><p>&emsp;&emsp;其雙目內，沒有瞳孔，只有一片死寂的虛無。</p>
<br><p>&emsp;&emsp;他擡起頭，望着遠處，雙目內漸漸有了精光一閃而過。</p>
