<title>《仙逆》▷ 第656章 解開畫軸的秘密</title><br>&emsp;&emsp;王林停下身子。<br>
<br>&emsp;&emsp;簡簡單單的四個字。卻是透出一股無法以言辭來形容的感覺，這一刻，似乎就連這無數萬年始終沒有停止的呼嘯之聲，也都弱了下來。<br>
<br>&emsp;&emsp;“我可以告訴你那珠子的來歷，我可以告訴你珠子內那幽魂復活的方法，甚至我可以給你離開這裡的契機……”那女子輕聲道。<br>
<br>&emsp;&emsp;王林閉上了雙眼，他不願去思索這女子話語的真假，更不願知曉這女子爲何會知道他的一切，他不願……<br>
<br>&emsp;&emsp;睜開眼睛之時，王林沒有任何話語，一步踏出，抓着畫軸，直奔那深坑底部，急速的飛去。<br>
<br>&emsp;&emsp;哪怕一線生機，他，也要去爭取。<br>
<br>&emsp;&emsp;一個人，一生總有那麼一件事情，是他無論再怎麼聰明，再怎麼冷靜，也可以瞬間崩潰，哪怕面對無盡的危險，那麼面對生死，也要執着的去做！<br>
<br>&emsp;&emsp;王林。終究，也還是一個人，他，不是冷酷的仙，也不是無情的神……<br>
<br>&emsp;&emsp;修道八百餘年，王林的冷靜已經深深地埋入了骨髓之中，已經成爲了本能，他可以冷靜的爲朱雀星的周茹，留下一個無情的儲物袋，等待其打開的一天。<br>
<br>&emsp;&emsp;他可以冷靜的面對一切敵人，哪怕對方強大。也絕不對動搖他半點道心。<br>
<br>&emsp;&emsp;但，卻有一種力量，可以將這本能擊碎！<br>
<br>&emsp;&emsp;只有在失去之時，纔會更想要擁有，只有在失去之後，才知道，原來自己一直，都想要珍惜……<br>
<br>&emsp;&emsp;一個人，若此生一直冷靜，一直理智，沒有半點波瀾，那麼，他，還能被稱之爲人麼，王林，做不到。<br>
<br>&emsp;&emsp;他抓着畫軸，眼中露出悲哀，好似流星，直奔深坑底部，他這一刻，不想去思索，不願去辨別。<br>
<br>&emsp;&emsp;畫軸內的女子，幽幽的一嘆，輕聲道：“你放心，我沒有騙你……我能說出這一切，也是下了很大的決心……”<br>
<br>&emsp;&emsp;王林沒有說話，只是他抓住畫軸的手，握的更緊了，好似，他握的不是畫軸，而是一份希望。<br>
<br>&emsp;&emsp;一旁的崖壁，霜氣更濃，隱隱透出晶光，吸力，同樣更大。<br>
<br>&emsp;&emsp;王林不知過了多久，這深坑好似真的沒有盡頭，任憑他如何下落。最終，還是一片漆黑，無限的延長。<br>
<br>&emsp;&emsp;“近了……近了……”畫軸內的女子，聲音顫抖。<br>
<br>&emsp;&emsp;這個位置，吸力無限的強大，王林的身子，呼嘯而至，隨着吸力而走，向下方急速而去，許久，或許過了一天、或許過了一月、或許……過了一年……<br>
<br>&emsp;&emsp;在下方的漆黑之中，出現了一處短暫的迴廊。<br>
<br>&emsp;&emsp;迴廊處，是一個巨大的旋渦，這漩渦，緩慢的旋轉，吸力，便是漩渦內傳出……<br>
<br>&emsp;&emsp;很奇異的是，在這裡，吸力好似被封印了一般，沒有半點吸扯的感覺，一直到吸力涌出一定範圍後，纔會驀然間變大。<br>
<br>&emsp;&emsp;在王林看到那漩渦的一瞬間，一股奇異之力從畫軸內傳出，鑽入王林體內，凝聚在其雙目，在這剎那，他的目光，彷彿穿透了漩渦，看到了其內。<br>
<br>&emsp;&emsp;一片星空，無數修真星……好似，另一個世界。<br>
<br>&emsp;&emsp;“這是……”王林望着那漩渦，爲之動容，在這一剎那，恢復了冷靜。<br>
<br>&emsp;&emsp;“我的家鄉……羅天星域……”畫軸的女子，輕聲道。<br>
