<title>《仙逆》▷ 第1406章 若魂悲</title><br>&emsp;&emsp;那幾乎就是他自己！<br>
<br>&emsp;&emsp;舟船之上，那隨從身子一抖，癱坐在一旁，眼中露出驚恐，呆呆的望着王林離去的身影，顫聲道：“真……真是仙人……公子，真的是仙人啊，公子你的夢是真的！！”<br>
<br>&emsp;&emsp;那青年怔怔的看着天空，許久之後長呼口氣，低頭看了一眼桌子上的酒壺，眼中露出濃濃的不解。<br>
<br>&emsp;&emsp;王林身在天空，望着下方大地，這大地的樣子，他熟悉，這裡，分明就是與趙國，與朱雀星，一摸一樣。<br>
<br>&emsp;&emsp;“這人方試煉，我以魂進入，本以爲考驗的，是與天運星一樣的問道，可卻沒想到，此地並非是問道，而是心魔……”<br>
<br>&emsp;&emsp;王林暗歎，眼中露出複雜。<br>
<br>&emsp;&emsp;“我厭煩了修道麼……不然怎麼會幻出一個走出了另外一種人生的虛魂……”王林沉默。<br>
<br>&emsp;&emsp;“與當年天運星的問道相比，這一次我清晰的知曉自己的存在，知曉這一切都是虛幻，知曉自己是以魂進入，更知曉，我來此的目的……我要去點燃那人方之香……”王林擡起頭，帶着一絲說不清的惆悵，他方纔在看清了這天地一切模糊的剎那，就已然明白了，這第一關，人方之香所在，以及如何點燃。<br>
<br>&emsp;&emsp;若是他想，現在就可以點燃第一支香。<br>
<br>&emsp;&emsp;“只是，我想在這點香前，再去看一眼……他們……還有她……”王林眼中露出一絲孤獨與化不開的悲哀，他明知這一切都是假的，都是魂中所化，人方虛幻，但卻還是忍不住，把這一切當成是真，想要去看一眼，成爲了他一生不容人碰觸，逆鱗的……她。<br>
<br>&emsp;&emsp;“只看一眼，我便點燃這人方香……”王林向前一步邁去，整個人消失無影。<br>
<br>&emsp;&emsp;大帝星上，數萬人的目光凝聚在那虛幻而出的巨龜背上，第一支香下，擡手放在其上，一動不動的身影。<br>
<br>&emsp;&emsp;輕風吹來，把那身影的長髮與衣衫吹起，衣抉飄飄。<br>
<br>&emsp;&emsp;老朱雀眼中露出一絲焦急，望着那身影，焦急之色更濃。<br>
<br>&emsp;&emsp;“怎麼會這麼慢……第一支香點燃，以此子的修爲，應該早就完成纔是，我本預計他最多兩刻點燃，一息香盡而出。眼下已經過快一個時辰，這一個時辰，相當於是裡面的大半天了，莫非是此子數千年修道還不願看透，竟魂歸故里不成！”<br>
<br>&emsp;&emsp;司墨子嘴角露出隱晦的冷笑，盯着那香下身影，內心暗道：“這才第一支香，他就已然出現了弱勢，這小雜種絕然無法通過試煉，他一旦沒通過，當着這麼多修士的面，這第一少帝也要丟下顏面……”<br>
<br>&emsp;&emsp;那雲落大司秀眉緊皺，隱藏在袖子內的右手，掐訣速度更快，似乎其推衍，也到了關鍵時刻。<br>
<br>&emsp;&emsp;而就在這時，那老朱雀盯着香下身影的雙目，突然一凝，不僅是他，此地絕大部分修士，都清晰地看到了那右手放在第一支香上，閉着雙眼的白衣身影，從其眼中，有兩行晶瑩的淚，緩緩地，流淌下來。<br>
<br>&emsp;&emsp;“魂歸故里……若魂悲，返於肉身，有傷淚流下……好一個人方之關……”那藍夢道尊目光落在淚痕上，輕聲自語。<br>
<br>&emsp;&emsp;人方之幻界內，王林站在恆嶽山下，望着前方的山村，轉身離去，一抹淚光，從其眼中流下。<br>
<br>&emsp;&emsp;火焚國內，洛河門。<br>
<br>&emsp;&emsp;後山丹房之中，一個花季之年的少女，皺着眉頭，眼巴巴的望着前方冒着黑煙的丹爐與丹爐旁皺着眉頭的中年女子，低聲道：“師尊，婉兒又沒煉成……”<br>
<br>&emsp;&emsp;“好了好了，每次都是這副可憐的樣子，你去後面藥峰給爲師摘來一些水月草，我看看能不能把這爐丹藥重新煉一下。”那中年女子瞪了少女一眼。<br>
<br>&emsp;&emsp;少女樣子很可愛的伸了伸小舌頭，眉開眼笑的連忙跑出丹房。<br>
