<title>《仙逆》▷ 第761章 弒仙</title><br><p>&emsp;&emsp;血祖冷冷的看着王林，指頭未停，依然點下，瞬間虛空按在了王林身前三寸！</p>
<br><p>&emsp;&emsp;血祖看了那陣一眼，神識一掃，立刻在其內察覺到了一絲姚惜雪的氣息，他雖說看不透這傳送陣內具體是何處，但對於自己女兒的氣息，卻是清晰無疑，那傳送陣所通之處，確是姚惜雪。</p>
<br><p>&emsp;&emsp;他腳步向前一踏，直接便來到了傳送陣前，一抓之下此陣立刻崩潰，化作無數晶光被血祖右手全部握住，使得這些晶光再次凝聚，成爲了晶體。</p>
<br><p>&emsp;&emsp;緊接着，他猛地轉身，陰沉的望着遠處虛無中迅速逃走的王林，喃喃說道：“困我女兒敵百年，區區幾句話就想讓老夫放過你……老夫不信道，怎麼可能會不殺你!”他說着，眼中露出醞釀了數百年的殺機，身子向前一邁，整個人驀然間追了上去。</p>
<br><p>&emsp;&emsp;王林順着虛無的雷光鐵鏈逃遁中，立刻便感受到一股從後方傳來的殺機剎那間濃郁至極，他暗歎一聲，眼中寒芒一閃。</p>
<br><p>&emsp;&emsp;“血祖，如此一來，就休怪王某了!非王與：心毒，而是你糾纏不休!”</p>
<br><p>&emsp;&emsp;血祖踏步而來，他眼中的殺機濃郁，此刻幾步便追來，右手擡起，向下狠狠地一按，整個虛無在這一剎那驀然一頓。</p>
<br><p>&emsp;&emsp;王林腳下的雷光鐵鏈，在瞬間崩潰，居然從中間被生生的斷開，與此同時四周的虛無，立刻籠罩在了學海之內把王林全部包圍!</p>
<br><p>&emsp;&emsp;“煉!”一聲低喝下，四周的血海立刻沸騰，瘋狂的向着王林凝聚而來，它們的速度太快，幾乎剎那間便從王林身的所有汗毛內鑽入其身體，瞬間便把王林分出融入仙衛內的那股神識瀰漫。</p>
<br><p>&emsp;&emsp;一陣無形容的刺痛，立即傳遍王林全身，仙衛傀儡內王林的元神，立刻感受到了極端的痛苦，好似正在被一片片撕碎。</p>
<br><p>&emsp;&emsp;相對於元神，仙衛身的強悍，在這一刻體現了出來，在那血海的煉化之下，硬是生生的抗住，使得煉化緩慢下來。</p>
<br><p>&emsp;&emsp;這還沒完，只見一道血光從仙衛天靈衝出，直接融入虛無，消失不見，它並非真的消失，而是通過一種奇異的仙術神通，破碎虛無而去，直奔王林本體隱藏之處逼近。</p>
<br><p>&emsp;&emsp;血祖對於王林的恨，已經到了頂峰，他想要把王林的分身煉化，順帶着還有其元神，就連那不知隱藏.在何處的本體，他都可以通過這個術煉死!</p>
<br><p>&emsp;&emsp;本體隱藏的碎片大陸，剎那間便被紅光覆蓋，地面上的紅芒如同海洋，齊齊向着王林本體所在衝去，滲透了大地，凝聚在一起彷彿形成一根紅色的針，直接刺向王林。</p>
<br><p>&emsp;&emsp;一旦被這針刺中，王林立刻就會全部崩潰，立即身亡。</p>
<br><p>&emsp;&emsp;藏身在地下的王林本體，此刻猛地睜開雙眼，毫不猶豫的拿出李元贈送的禁制球，仙力一吐，操控儲物空間一半的禁制崩潰!與此同時他身子一晃，直接從地底衝出，那紅色之針緊追而來。</p>
<br><p>&emsp;&emsp;“血祖，不知在虛無崩潰中，你女兒是否可以安然無恙!”仙衛傀儡內王林的元神，悶哼一聲，猙獰的傳出這最後一句話，就此崩潰。</p>
<br><p>&emsp;&emsp;血祖面色一變，他幾乎立刻便感受到了手中傳送陣的結晶內，傳出一陣陣崩潰的波動，他來不及去繼續收拾王林與那尚未被煉化的傀儡身，直接拋出結晶，打出一道穩固的烙印。</p>
<br><p>&emsp;&emsp;這結晶立刻化作一個傳送陣，這是它第三次開啓，也是最後一次。</p>
<br><p>&emsp;&emsp;傳送陣開啓，一股毀滅的氣息從其內瞬間透出，但此刻的血祖，卻是無去考慮太多，他面色陰沉的一步踏出，直接進入傳送陣內，其穩固陣的烙印在這一刻起到了作用，硬是使得這傳送陣，在血祖進入後沒有崩潰。</p>
<br><p>&emsp;&emsp;血祖身影消失，進入儲物空間的一剎那，他立刻面色大變，以他的見識，此刻立即認出了這裡，是一處仙人開闢的儲物空間。</p>
<br><p>&emsp;&emsp;一股寒氣從他心中升起，這無數年來，他已經很久沒有感受過死亡的威脅了，即便是與天運子多次挑戰，他都沒有現在這般的頭皮發麻。</p>
<br><p>&emsp;&emsp;說到底，他也只不過是一個修士!</p>
<br><p>&emsp;&emsp;此刻的他，清晰的感受到了自己的心臟怦怦、怦怦的加速，悠久的歲月，使得他對於仙人的儲物空間有着詳細的瞭解。</p>
<br><p>&emsp;&emsp;他深知，這儲物空間若是崩潰，可以在瞬間把其內的一切全部毀滅，即便是有血魂丹，可在這毀滅下，也一樣不行!</p>
<br><p>&emsp;&emsp;除非是一次性的把所有的血魂丹全部吞下，或許纔可以憑藉其內那神秘的力量，抗住這儲物空間崩潰的毀滅。</p>
<br><p>&emsp;&emsp;“該死的，這王林怎麼會找到一處儲物空間，這種地方，即便是天運子想要找，也只能是憑運氣!王林，老夫與你勢不兩立!!!”</p>
<br><p>&emsp;&emsp;血祖幾乎咬碎牙齒，他進入這裡後立刻便感受到了女兒的氣息，一衝之媳奔一處山谷飛去，幾乎剎那間，他便從其內找到了封印姚惜雪的禁制球。</p>
<br><p>&emsp;&emsp;他甚至都來不及解開禁制，便立刻把這禁制球收好。</p>
<br><p>&emsp;&emsp;此刻，在外界被他神通化作的紅針追殺的王林，一臉猙獰，引動了儲物空間全部的禁制，使得這儲物空間，開始了最終的崩潰!</p>
<br><p>&emsp;&emsp;“你要殺我，我便弒仙，讓你死!!!”王林雙指成劍，在自己身上連點九下，速度更快，他身後的那根紅針，入髓入骨般，緊追不捨。</p>
<br><p>&emsp;&emsp;抓着姚惜雪的禁制球，血祖整個人如同瘋狂，往日的冷靜全部沒了，有的只剩下全身的一片紅芒，他彷彿瘋癲，向着被自己烙印凝固的傳送陣，瘋了一般的衝去。</p>
<br><p>&emsp;&emsp;在他的四周，這儲物空間崩潰，兩條山脈瞬間便被撕裂，一股毀</p>
<br><p>&emsp;&emsp;滅一切的力量，瞬間絡漫，彷彿要將他淹沒!</p>
<br><p>&emsp;&emsp;“王林，老夫若逃出，上窮碧落下黃泉，誓必殺你!!!”</p>
