<title>《仙逆》▷ 第1997章 大天尊之陽！！</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;與此同時，黑髮王林目光一閃，邁步而來中身子爆開，化作了無數黑色的雷霆，衝向道一！<br>
<br>&emsp;&emsp;這是殺戮之身與五行真身聯手後，展開了最強之力！<br>
<br>&emsp;&emsp;轟轟之聲震動天地，道一發出了淒厲的慘叫，衣衫破碎，大量的鮮血從其面孔的骷髏縫隙內散出，其身後那模糊地太陽，更是驟然崩潰！<br>
<br>&emsp;&emsp;這太陽的崩潰，化作一股大力衝擊，使得上方砸來的巨木瓦解，使得那土人四分五裂，使得那水火之海倒卷，更是讓那萬金利劍碎裂，使得這五行散開中，重新凝聚在一起，化作王林的五行真身！<br>
<br>&emsp;&emsp;更是讓黑髮王林的無數雷霆，轟轟爆開，形成一道道黑氣倒退，凝聚成了黑髮王林之身！<br>
<br>&emsp;&emsp;那道一發出淒厲的參見，其面部頭骨，雙目的窟窿內，依舊還有雙眼，但那雙眼卻是如同幽火，此刻露出了恐懼之意！<br>
<br>&emsp;&emsp;他恐懼的，除了王林之外，還有其體內如今完全爆發的詛術之力，他能清晰的感受到，這股詛術之力已然開始燃燒靈魂，若是再不立刻離去閉關調養，若是再繼續鬥法下去，他很有可能……隕落！！！<br>
<br>&emsp;&emsp;“本尊不甘！！”道一仰天嘶吼，其身一晃，衝向上方，赫然就要離開這裡，他不敢再戰，他感受到了死亡的陰影正急速籠罩而來！<br>
<br>&emsp;&emsp;“禁制本源，禁封蒼穹！”<br>
<br>&emsp;&emsp;“太初本源，殘夜之力！”<br>
<br>&emsp;&emsp;“生死、因果、真假，虛散，遮天蓋地！！”黑髮王林與王林五行真身，同時開口！<br>
<br>&emsp;&emsp;卻見在這道一的上空，在其就要離去的剎那，突然這之前已然崩潰毀滅成爲虛無之天，立刻出現了一片符文閃爍，這是王林的禁制本源，禁封之力！<br>
<br>&emsp;&emsp;與此同時，在那禁制本源後，一輪驕陽赫然幻化，這驕陽，散發出萬丈光芒，融入禁制本源中，形成了光鎖天地一幕！<br>
<br>&emsp;&emsp;緊接着，三大虛之本源，驀然幻化，籠罩四周，形成了一片霧氣，這霧氣內蘊含了王林的道，遮天蓋地，瀰漫八方，對那道一的離去，進行了強有力的封鎖！<br>
<br>&emsp;&emsp;“想走！”黑髮王林與其五行真身，一左一右，直奔道一而去！<br>
<br>&emsp;&emsp;遠處，與雙子交戰的久帝，神色露出震驚，與雙子神通碰觸間，在那白色與紫色的轟鳴下，其身立刻退後，邁步就要直奔王林。<br>
<br>&emsp;&emsp;雙子面色蒼白，銀牙一咬，再次阻攔！<br>
<br>&emsp;&emsp;“雙子，夠了！！仙皇已經死亡，你莫非還要看着道一被詛術毀滅不成！！”久帝怒吼。<br>
<br>&emsp;&emsp;雙子腳步一頓，她，畢竟屬於仙族！<br>
<br>&emsp;&emsp;道一的身體，也開始了血肉脫落，他如今的樣子，看起來極爲恐怖，痛苦中雙目露出瘋狂，豁然間，一股無形的火焰在其身體上轟然燃燒，他嘶吼下一拳轟向天空。<br>
<br>&emsp;&emsp;天地轟鳴，卻見那禁制、太初，還有三大虛之本源形成的禁錮，被道一燃燒其本體之力後，立刻崩潰，使得道一衝出！<br>
<br>&emsp;&emsp;眼看道一就要逃走，黑髮王林與其五行真身雙目同時一閃！<br>
<br>&emsp;&emsp;“你能逃出，但道一宗，逃不掉！”這是黑髮王林的話語，帶着殺機與毀滅。<br>
<br>&emsp;&emsp;“豈能你想戰就戰，想走就走！”這是五行真身所言。<br>
<br>&emsp;&emsp;道一眼中瘋狂，他不惜燃燒本體，爲的就是離開離去，快快閉關，此刻什麼宗門，什麼仙族等等一切之物，都不在他的考慮之中，一衝之下，身子頓時模糊。<br>
<br>&emsp;&emsp;同時，那久帝在雙子一頓中，立刻邁步而來，看似要阻止王林追擊，但實際上，卻是帶着殺機！<br>
<br>&emsp;&emsp;黑髮王林目光一閃，沒有絲毫猶豫，在那道一欲逃，久帝來臨的剎那，其身赫然化作無數黑氣，直奔五行真身而去，瞬間融合中，形成了一個模糊的身影。<br>
<br>&emsp;&emsp;“禁制本源，歸來！”<br>
<br>&emsp;&emsp;“太初本源，歸來！”<br>
<br>&emsp;&emsp;“生死，因果，真假，歸來！”<br>
<br>&emsp;&emsp;“五行真身凝，殺戮雷霆真身凝，虛本源，凝！”那模糊的身影內，傳出話語間，卻見其急速改變，形成了王林的身體！<br>
<br>&emsp;&emsp;他的頭髮，不是完全黑，不是徹底白，而是黑白各半，擡頭中，一股讓久帝瞳孔收縮的氣息，從王林身體內赫然爆發出來！<br>
<br>&emsp;&emsp;這是他如今，除了虛無分身外，最強的表現！這是他吸收了一些仙祖修爲傳承後，再加上五行圓滿，與殺戮融合的巔峰之身！<br>
<br>&emsp;&emsp;更是在他的身後，一個黑白參半的巨大的詭異的太陽虛影，驟然幻化出來，這太陽雖說模糊，只是一個輪廓，但它的出現，卻是讓海子，讓久帝，讓雙子，讓那逃遁中的道一，全部心神一震！！<br>
<br>&emsp;&emsp;“這……這是……”<br>
<br>&emsp;&emsp;“這不是神通幻影，這是……大天尊之陽！”<br>
<br>&emsp;&emsp;“這不可能，他沒有去過太古神境，怎麼會出現大天尊之陽！！雖說模糊，但這的的確確，是大天尊之陽的雛形！！”<br>
<br>&emsp;&emsp;“他……他竟憑着自身之力，強行凝聚出了大天尊之陽！此人……此人……”<br>
