<title>《仙逆》▷ 第365章 意境威</title><br><p>&emsp;&emsp;許立國！！”王林元神大喝。</p>
<br><p>&emsp;&emsp;她立志要殺王林，從而使得自己道心圓滿，甚至不惜把雪域國的重寶冰神拿出，準備一舉殺死此人。</p>
<br><p>&emsp;&emsp;甚至於，她的師兄，還把天玉宗的重寶，昆極鞭悄悄取出，用來討好她，對這個昆極鞭，紅蝶本不想使用，她始終認爲，自己有冰神在手，又有本命法寶，殺死這曾牛如探囊取物般容易。</p>
<br><p>&emsp;&emsp;只是，對於昆極鞭，她聽過不少傳聞，略有心動，也就沒有拒絕，而是藏在冰神之內，準備出其不意下至勝。</p>
<br><p>&emsp;&emsp;可現在，幾次三番之下，二人之間的戰鬥已然進行到了白熱化，這曾牛，法寶幾乎層出不窮，遠遠超過了她的想象。</p>
<br><p>&emsp;&emsp;尤其是剛纔那魂獸，狂猛至極，若非其後力不足，紅蝶自認，在那魂獸的連番進攻下，自己沒有昆極鞭，定會敗落。</p>
<br><p>&emsp;&emsp;此刻，她只能逃，冰神已然極爲虛弱，多次的受傷，使得他的大小，只有兩丈，一旦再次縮小，就會徹底崩潰。</p>
<br><p>&emsp;&emsp;這種逃，她從小到大</p>
<br><p>&emsp;&emsp;過兩次，第一次，是在仙界虛弱之時被王林所逼，現在。</p>
<br><p>&emsp;&emsp;被一個人，逼的逃遁兩次，這就好似當面給了她一耳光，讓她感覺極爲羞辱，同時，恨意，也更大。</p>
<br><p>&emsp;&emsp;王林在其後緊追不捨，他面色陰沉，望着前方不斷瞬移逃遁的紅蝶，說道：“紅蝶，你的驕傲在哪裡？身爲朱雀星的天之驕女，難道面對我這個化神中期的修士，也要逃麼？”</p>
<br><p>&emsp;&emsp;“曾牛！！我不殺你，不叫紅蝶！！分神變！”紅蝶憤怒之下，立刻停止逃遁，她的驕傲，即便明知對方在激言，也準備一拼！</p>
<br><p>&emsp;&emsp;立刻，異變出現。</p>
<br><p>&emsp;&emsp;她尖聲中，失去部花瓣的玫瑰花，在巨人身前出現，其上只有兩條花蕊，這一刻，紅蝶毫不猶豫的閉上雙眼，她元神居然一分爲二，其中之一從她眉心飛出，鑽入花蕊之中。</p>
<br><p>&emsp;&emsp;頓時，兩條花蕊相互凝結一起，形成一個身體被紅霧籠罩的妙曼身影，這身影出現後，立刻顯騰其形。</p>
<br><p>&emsp;&emsp;赫然就是一與紅蝶一摸一樣的分身，只不過這分身，四肢健全。</p>
<br><p>&emsp;&emsp;紅蝶分身睜開雙眼，目平靜，與巨人額頭的紅蝶本尊，氣質決然不同，如果說紅蝶本尊是絕情冰冷，那麼這個分身，就是屬於無喜無悲，安靜典雅。</p>
<br><p>&emsp;&emsp;“曾牛，不惜短時間嬰變無望，也要誓殺於你！”紅蝶本尊雙眼騰出恨意之色。</p>
<br><p>&emsp;&emsp;這分神變，她爲自己嬰變準備的契機，以秘術滋養，從而使得嬰變，難度降低，成功把握增大。</p>
<br><p>&emsp;&emsp;這分身，不到萬不得已，她會提前分神而出。</p>
<br><p>&emsp;&emsp;可現在，爲了殺死王林，她已然不惜一切代價！</p>
<br><p>&emsp;&emsp;分身體內，沒有任何靈力，這分身，雖說是元神所化，但其內，卻是蘊含了紅蝶此生的天道感悟，絕情意境，在分身體內，成倍的積累。</p>
<br><p>&emsp;&emsp;“絕情之境！”紅蝶本尊與分身，同時開口。</p>
<br><p>&emsp;&emsp;立刻，分身向前飄去，七彩光芒，在其身上閃爍。</p>
<br><p>&emsp;&emsp;“入世引出世間之情，從而揮舞慧劍，斬斷一切之情，此乃絕情之意境！”紅蝶分身口中輕吐，聲音委婉動聽。</p>
<br><p>&emsp;&emsp;“引情……”</p>
<br><p>&emsp;&emsp;頓時，天地色變，一轉之下，一股奇異之力，立刻瀰漫天地，一個個七彩光團，在紅蝶分身四周凝聚，向着王林飄去。</p>
<br><p>&emsp;&emsp;“親情！”</p>
<br><p>&emsp;&emsp;兩個光團碎裂，幻化出一對男女，男的鬢角發白，女的眼中帶有慈愛。</p>
<br><p>&emsp;&emsp;“愛情！”</p>
<br><p>&emsp;&emsp;李慕婉的身影，從光團內幻化而出，怔怔的望着王林，眼中騰出無盡的悲哀。</p>
<br><p>&emsp;&emsp;“恨意！”藤化元，撕裂光團，獰笑着走出，他手中，飄舞着無數魂魄，魂魄中的王家一族族人，發出痛苦的哀求。</p>
<br><p>&emsp;&emsp;“感悟！”曾大牛，子孫三代，從光團內走出，茫然的望着王林，大牛張開嘴，想要說些什麼，但卻發不出聲音。</p>
<br><p>&emsp;&emsp;王林身子一緩，停了下來，盤膝虛空打坐，一點眉心，元神出竅，飄在半空，口中輕道：“輪迴之下，生死天道！”</p>
<br><p>&emsp;&emsp;忽然，天空好似被一隻大手撕裂，一道巨大的裂縫，劃破長空，在那裂痕之內，一副巨大的黑白二色的山水畫，驀然間鋪展開來。</p>
<br><p>&emsp;&emsp;畫軸內，一處處大山，一處處河川，看似平靜，但實際，卻是在動。在生死輪迴軸下，王林的元神，目光明亮，他望着眼前的一個個人影，一絲複雜之色，從雙目內散出。</p>
<br><p>&emsp;&emsp;“慧劍！”紅蝶分身口中再吐。</p>
<br><p>&emsp;&emsp;一把由七彩之色組成的巨大劍影，出現在紅蝶分身前方。</p>
<br><p>&emsp;&emsp;“斬！”</p>
<br><p>&emsp;&emsp;王林的父母，一劍之下，身亡。李慕婉，緊隨其後，大牛父子，被藤化元一掌拍死，最終，騰化元獰笑着，在巨大劍影掃動下，消失了。</p>
<br><p>&emsp;&emsp;“絕情！”紅蝶分身臉上騰出一絲疲憊之色，擡起右手，蔥蔥玉指，點向王林。</p>
<br><p>&emsp;&emsp;王林元神一震，雙目黯淡，只是他的右手，卻是擡起，指向天空的生死輪迴畫軸。</p>
<br><p>&emsp;&emsp;“絕情之人，也難逃生死輪迴……這世間之情，豈能說絕就絕，說斷就斷，慧劍雖長，但卻砍不斷輪迴！”王林輕聲說道。</p>
<br><p>&emsp;&emsp;輪迴畫軸內，立刻散發兩道黑白之氣，交錯在一起，形成輪迴灰氣，驀然間從畫軸內散開，化作一隻巨大的手指，按在了紅蝶分身之前。</p>
<br><p>&emsp;&emsp;紅蝶分身一震，苦澀一笑，搖頭說道：“若我能到嬰變，即使生死輪迴，也定然暗含絕情，否則，這輪迴，便不再是輪迴……可惜……”分身輕嘆，身子緩緩散開，消失在天地之間。</p>
