<br><title>《仙逆》▷ 第380章 尋查</title><br><br>&emsp;&emsp;時，四周立刻安靜下來。<br>
<br>&emsp;&emsp;他身後的九個紅袍修士，緩緩上前，九人同時施法，揮袖之間，立刻數道紅氣驀然間揮舞而出，落在數千外圍弟子身上，頓時，所有的外圍弟子，立刻不由自主被切割開來，分成了十份。<br>
<br>&emsp;&emsp;連同那中年文士在內，十人每人主持一份，一個一個的把外圍弟子叫來，接受檢查。<br>
<br>&emsp;&emsp;他們甚至都不需要問話，每次外圍弟子上前，便右手一點，按在對方眉心，數息之後便換人。<br>
<br>&emsp;&emsp;王林被分在第三份內，他目光平靜，沒有任何異常之色，這九人，全部都是元嬰中期，王林現在元神有所恢復，自然不放在眼裡。<br>
<br>&emsp;&emsp;每當一個外圍弟子被通過，便會鬆口大氣，時間長了，四周氣氛頗爲壓抑。<br>
<br>&emsp;&emsp;就在這時，忽然第四份隊伍內，一個身穿青衫的修士，身子一動，快若流星，向後疾馳而去。<br>
<br>&emsp;&emsp;在四周，煉魂宗的內門弟子一直全神關注，此刻那人一動，便立刻有一<br>
<br>&emsp;&emsp;中期的弟子上前，想要阻攔。<br>
<br>&emsp;&emsp;“滾開！”那青衫修士大喝一聲，右手向前一拍，頓時一股大力衝擊而出，結丹弟子輕哼一聲，身子不由自主的向一旁斜移。<br>
<br>&emsp;&emsp;青衫修士二話不說，身子一衝，眼看就要衝出，這時，負責第四份隊伍的紅袍修士，輕喝一聲，右手隔空一抓。<br>
<br>&emsp;&emsp;“回來！”<br>
<br>&emsp;&emsp;頓時，從他的五指之上，立刻飛出五道黑芒，快若閃電疾馳而去，幾乎眨眼間便追上了那青衫修士，鑽入他的身體。<br>
<br>&emsp;&emsp;青衫修士慘哼聲，身子一軟，被紅袍修士一抓之下，直接從遠處拽回，仍在中間的空地上。<br>
<br>&emsp;&emsp;做完這些，那紅袍修士看不看青衫之人一眼，而是平淡的說道：“下一個，上來。”<br>
<br>&emsp;&emsp;外圍弟子中，個個均都是內心忐忑，尤其是那些有心有鬼、混入其內的弟子，此刻面色立刻難看起來。<br>
<br>&emsp;&emsp;這時，負責第八份隊伍紅袍修士，目光一閃，看了一眼手指下那面色蒼白，甚至露出求饒之色的外圍弟子，右手一扇，那弟子立刻飛出，落在了中間的空地上。<br>
<br>&emsp;&emsp;漸的，中間空地之上的外圍弟子越來越多，已然超過了三十個。<br>
<br>&emsp;&emsp;“以往只是對於大比中獲得進入內門資格的弟子，纔會使用這個方法辨別，今日，落在你們這些外圍弟子身上，你們應該感覺榮幸。”第三份隊伍的紅袍修士，把手指下的外圍弟子，扔到中間空地，緩緩說道。<br>
<br>&emsp;&emsp;王林神情如常，內心卻是一動，這魂宗倒也奇異，外圍弟子居然有這麼多抱有目的之人，不過，在對方的這番搜查之下，倒也無法遁形。<br>
<br>&emsp;&emsp;至於原本在743洞府的莽漢，王林之前在他體內留下過禁制，倒也不怕對人發現，他修爲雖說沒有完全恢復，但禁制的玄妙，不是這些元嬰修士可以看穿。<br>
<br>&emsp;&emsp;此人在王林看來，倒也有趣，他明面裡是築基後期的修爲，但實際上，卻是已然達到了結丹初期。不過外圍弟子中隱藏修爲者很多，倒也並不太過出奇。<br>
<br>&emsp;&emsp;“你，上來！”負責第五份隊伍的紅袍修士，一點之下，指向那莽漢。<br>
<br>&emsp;&emsp;莽漢身子一顫，連忙上前。<br>
<br>&emsp;&emsp;紅袍修士右手點在莽漢眉心，少頃，看了此人一眼，便一揮手。<br>
<br>&emsp;&emsp;莽漢鬆了口大氣，走到一旁，他不敢去看王林，站在那裡內心既驚又疑。剛纔，那老者一點之下，他頓時感覺體內一涼，好似有一股寒氣鑽入身體，在那一瞬間，他大腦一片空白，同時，好似有一隻無形大手，在翻看他的記憶。<br>
<br>&emsp;&emsp;這感覺來的快，去的也快，還沒等他反應過來，那寒氣便順着身體，回到了眉心對方手指所點之處。<br>
<br>&emsp;&emsp;時間不長，輪到了王林。<br>
<br>&emsp;&emsp;負責第三份隊伍的紅袍修士，右手點在王林眉心，少頃，說道：“下一個！”<br>
<br>&emsp;&emsp;王林神色如常，走到一旁。<br>
<br>&emsp;&emsp;到了晌午之時，數千外圍弟子，被一一檢查完，最終，有一百多人，被仍在內中間的空地。<br>
<br>&emsp;&emsp;“可有查到什麼？”中年文士把所負責的隊伍中最後一人扔到空地上，問道。<br>
<br>&emsp;&emsp;“除了這些別有目的之人，沒找到與昨夜事情有關的。”其中一個紅袍修士，冷淡的說道。<br>
<br>&emsp;&emsp;其餘幾人，也紛紛搖頭。<br>
<br>&emsp;&emsp;“你們這些外圍弟子，去旁邊的山峰修煉吧，自有人爲你們安排。”那中年文士沉吟少許，吩咐道。<br>
<br>&emsp;&emsp;通過檢查的外圍弟子，紛紛恭敬的離開，向着四周其他山峰飛去。<br>
<br>&emsp;&emsp;至於中間空地上的那一百多人，無人去看一眼，他們的後果如何，也沒人去關心。<br>
<br>&emsp;&emsp;在旁邊的一座稍矮的山峰上，王林被安排了一處洞府，他此刻盤膝坐在洞府內，目光閃動。<br>
<br>&emsp;&emsp;“修爲恢復到了元嬰中期，吸收靈脈雖說效果很好，但卻太過危險，若是頻繁，很可能把化神修士或者嬰變老怪引出，眼下已經引起注意，不能在嘗試，不過剛纔吸收靈脈時卻是發現，在這四周，居然還有一條最大的主脈存在，之前吸收的，只不過是主脈的分支罷了。<br>
<br>&emsp;&emsp;這主脈所在就是煉魂宗內門，想必到了那裡，若是能尋找機會吸收吐納，定能一舉恢復修爲，到了那時，即便是被人發現，有嬰變老怪出手，我也有逃走之法，大不了撕破裂縫以星羅盤離開。”王林沉吟少許，他知道這煉魂宗乃是五級修真國的宗派，其內定然有嬰變期修士坐鎮，想到這裡，他內心已然有了主意。<br>
