<br><title>《仙逆》▷ 第662章 謀玉</title><br><br>&emsp;&emsp;羅天星域、冉雲星。<br>
<br>&emsp;&emsp;入口旁，更是有禁制，阻止凡人入內，旁邊還有一座三丈多高的山石，其上掛着七八個黑色的令牌。<br>
<br>&emsp;&emsp;在那山石之下，盤膝坐着一個元嬰期青年，此人雙目緊閉，正在吐納，兩道氣龍從其鼻孔散出，長長的散開。<br>
<br>&emsp;&emsp;王林站在入口外，打量其內，入口的禁制在他眼中看來極爲簡單，他甚至都不需要破解，直接踏入其內，也不會引起禁制的反應。<br>
<br>&emsp;&emsp;正打量間，那山石下的青年睜開雙目，掃了王林一眼，說道：“只有八間空餘房府，你要哪個？”<br>
<br>&emsp;&emsp;王林神色如常，溫和的說道：“不知有何不同？”<br>
<br>&emsp;&emsp;那青年臉上露出不耐，說道：“上房一年千塊下品靈石，下房百塊。”<br>
<br>&emsp;&emsp;王林略一沉吟，拿出百塊靈石放在一旁。那青年眼中露出輕蔑，袖子一甩收起靈石，虛空抓住身後山石上的一塊令牌扔向王林，口中說道：“西首第五，去吧！”做完這些，青年再次閉上雙眼，抓緊時間吐納。<br>
<br>&emsp;&emsp;王林接過令牌，低頭看了一眼，這令牌上有兩道禁制，其中一道便是通過入口所用，收回目光，王林拿着令牌走進入口。<br>
<br>&emsp;&emsp;在他身子進入的一刻，那山石下的青年睜開雙眼，輕蔑的自語道：“又是一個外來修士，想必是準備借我孫家的靈力來結嬰，哼，結嬰，豈是那麼容易的，此人資質尋常，能達到結丹，恐怕也是丹藥所致！”<br>
<br>&emsp;&emsp;青年的話語，王林自然聽到，他回頭看了一眼，繼續向前走去，少頃，便來到了西首第五間房舍。<br>
<br>&emsp;&emsp;屋舍倒也別緻，看起來簡單，可其內卻有靈氣繚繞，以令牌走進房內，四下一看，王林內心倒也滿意。<br>
<br>&emsp;&emsp;屋子只有一張牀、一個打坐用的鋪墊，再就是偏房內的丹爐與一個半封閉的閉關室，整體看來雖說不大，可卻很是素雅。<br>
<br>&emsp;&emsp;在房間外王林右手隨意一揮，在這房間固有的禁制上略作完善，使得此禁制威力增添了十倍不止，隨後便盤膝坐在了房間裡，王林深深的吸了一口濃郁的靈氣。<br>
<br>&emsp;&emsp;他神色舒緩，靈氣入體在靜脈內遊走，少頃，王林吐出濁氣，眼中露出感慨。<br>
<br>&emsp;&emsp;“倒是很久沒有吐納靈氣了。可惜，這裡的靈氣即便再濃，也無法使得修爲提高。”王林目露沉思，他儲物袋內的仙玉，在問鼎之時幾乎全部耗盡，所剩極少，無法滿足日常的吐納所需。<br>
<br>&emsp;&emsp;“仙液，還剩下五滴，雖說之前服下昇仙果時吞了四滴，使得體內仙力源源不絕，但這顯然無法長久，怕是再多幾年，仙液藥力沉澱在體內，也就無法使得仙力生生不息了。<br>
<br>&emsp;&emsp;另外，這仙液一滴可以問鼎，但在問鼎後，由於所需仙力多出了無數倍，吞下怕是也無法有之前般的效用，此物，吞之浪費，若是用在受傷或者使得體內仙力短時間生生不息上，纔是最好！如此一來，獲取日常吐納的仙玉，便是首重之事。”<br>
<br>&emsp;&emsp;外面天色漸暗，使得屋內也是漆黑下來，王林右手隨意一揮，立刻屋內的燭臺點燃，發出輕微的燃燒啪啪之聲，屋子內，籠罩在了燭火之下。<br>
<br>&emsp;&emsp;在屋頂，鑲嵌了一個拳頭大小的青色珠子，當屋子內燭火升起之時，其飄散的菸絲，被這珠子吸收，漸漸的，珠子內菸絲渺渺，使得其內慢慢露出光亮。<br>
<br>&emsp;&emsp;這一現象，引起了王林的興趣，他從未見過如此巧妙地設計，此刻擡頭望着那青色的珠子，只見其上光亮越明。<br>
<br>&emsp;&emsp;半柱香後，那珠子內大亮，青光落下，極爲柔和，但卻使得四周的燭臺熄滅，珠子上的光芒，便成爲了房屋內唯一的光明。<br>
<br>&emsp;&emsp;“這珠子內蘊含了三個陣法，形成一個收煙化熱，由熱凝光的小法術，這羅天星域，在這方面，比修真聯盟要強很多。”<br>
<br>&emsp;&emsp;一股淡淡的檀香，從那珠子內散出，使人聞之，便心曠神愉。<br>
<br>&emsp;&emsp;“第三個陣法，便是這檀香了。”王林收回目光，此香無毒，反倒可以加快修士吐納的速度，是一種並不常見的煉丹材料。<br>
<br>&emsp;&emsp;盤膝坐在房內，外界一片安靜，王林沉吟許久，目光一閃，心中升起一個念頭，但他思索片刻，便把這個念頭抹去。<br>
<br>&emsp;&emsp;“出手搶奪，是爲下乘，況且我所需仙玉的數量，也不是尋常修士可以擁有，除非是問鼎修爲，亦或者是這羅天星域的家族勢力。<br>
<br>&emsp;&emsp;只不過若如此行事，事後更要離開這冉雲星另尋去處，不妥。”<br>
<br>&emsp;&emsp;目露沉思，少頃，王林擡起頭，心中已有決斷，他一拍儲物袋，立刻從其內飛出一些煉器材料。<br>
<br>&emsp;&emsp;一口元神之氣吐出，把這些材料包裹，頃刻間，材料融化，按照王林神識所念，化作三個模具。<br>
<br>&emsp;&emsp;一把飛劍，一面銅鏡，一根釵子。<br>
<br>&emsp;&emsp;王林雙手掐訣，一道道禁制融入其內，漸漸，這三個法寶之上散發出陣陣威壓，更是因爲被王林元神煉化，其內蘊含了一絲電光，時而遊走。<br>
<br>&emsp;&emsp;打完禁制，王林略一思索，回想當年朱雀星時遇到的那個意境爲歲月的修士，以他此刻的修爲，尤其是擁有了自身的道念，模仿之下，倒也具備了幾分神似。<br>
<br>&emsp;&emsp;右手一召，那銅鏡落下，歲月意境融入其內。<br>
<br>&emsp;&emsp;隨後，王林再次冥想，這一次，是當年柳眉的千幻無情道，種種幻化之像在其腦中閃過，最終化作一道亮光，從王林雙目內爆出，融入那釵子內。<br>
<br>&emsp;&emsp;至於最後的那把飛劍，王林沒有印下任何意境，而是打出一道挪移印訣，拍在了飛劍內。<br>
<br>&emsp;&emsp;（未完待續）<br>
