<br><title>《仙逆》▷ 第2081章 臨海</title><br><br>&emsp;&emsp;王林離去了。<br>
<br>&emsp;&emsp;他不是洞府界之修，他來自仙罡大陸，來自七道宗……”實際上，他只是七彩仙尊，當面的一個門人弟子罷了。<br>
<br>&emsp;&emsp;喃喃中，他對於這洞府界也有不捨，他在這裡已經很久了，沉默了少頃，他暗歎一聲，再次閉上雙眼，正要繼續打坐的一瞬，突然一股神識之力驀然而來，在他所在的這片碎石中掃過。<br>
<br>&emsp;&emsp;這股神識的強大，讓這老者心神一震，他清楚的知道，若非是這神識的主人想讓自己察覺，那麼自己絕非有能力察覺到這神識的來臨。<br>
<br>&emsp;&emsp;在他感受，這股神識的強大，已然堪比天威。<br>
<br>&emsp;&emsp;那神識一掃而過，沒有停頓，只是在其消散後，在那老者驚疑不定中，他的面前，卻是憑空出現了一粒丹藥。<br>
<br>&emsp;&emsp;那丹藥通體赤紅，散發出陣陣驚人的天地之力，甚至他只是聞了一口藥香，體內的那石化之力就立刻有了壓制。<br>
<br>&emsp;&emsp;望着丹藥，回想方纔的那神識，漸漸地，這老者找到了一絲熟悉，他神色恍惚，半響之後喃喃。<br>
<br>&emsp;&emsp;”是他…………”<br>
<br>&emsp;&emsp;同樣的，在這一刻，在王林走出洞府界，離開的那一剎那，於界外星海中，一顆平凡的修真星內，那在此星的核心中，閉着雙眼如同沉睡的嬰兒，眼皮一顫，似要睜開。<br>
<br>&emsp;&emsp;但過了許久，他始終沒有睜開眼，而是漸漸的再次平靜下來，處於沉睡之中了。此星內外，無窮的靈力，正緩緩的從八方而來，被這嬰兒吸收，成爲讓他成長的養分。<br>
<br>&emsp;&emsp;在他的身前，有一枚神識所化的玉簡，那玉簡併非實際存在，而是處於虛幻與真實之間，靜靜的漂浮，等待這嬰兒甦醒後，看到的一天。<br>
<br>&emsp;&emsp;這嬰兒所在的修真星，極爲平凡，看不出有什麼奇異的地方，但若真說有的話，那便是此星在星空中遠遠一看，隱隱似一顆眼球。<br>
<br>&emsp;&emsp;那修真星上的一條條山脈，好似眼球的血絲，一片片蒼茫的大海，如瞳孔外的白，而那海中的大陸，看去，仿若瞳孔。<br>
<br>&emsp;&emsp;這裡，王林曾來過，他不但看到了化作嬰兒的託森，也看到了這被託森找到，且決定在此地沉睡的修真星。<br>
<br>&emsp;&emsp;洞府界，在王林離開後，沉浸在平靜之中，如鋒生養息，在那新的壯大，更有一股幾平無人可以察覺的力量，在王林踏出了洞府界時，瀰漫在了這裡的整個天地。<br>
<br>&emsp;&emsp;這股力量，可以保護這裡，世世代代，使得洞府界，再不會出現如赤魂子那樣的事情。<br>
<br>&emsp;&emsp;仙罡大陸上，屬於仙族的區域中，那東州所在，天牛洲內，被迷霧籠罩的一座山峰中，在這一天，有一股浩蕩之力沖天而起，化作了無數晶光，向着八方擴散。<br>
<br>&emsp;&emsp;在那晶光散去後，這往昔七道宗的山門內，那洞府界的入口旁，王林穿着白衣，一頭白髮，緩緩的走了出來。<br>
<br>&emsp;&emsp;三百年，如眨眼一樣，脾息而過，王林站在那裡，看着仙罡大陸的天，沉默了片刻後，靜靜的向前走去。<br>
<br>&emsp;&emsp;“七道宗……”“王林喃喃，在離開前，他右手擡起大袖一甩，立刻一股狂風橫掃，籠罩了整化道宗後，此地的廢墟消散，取而代之的，則是一處極爲磅礴莊嚴的宗門。<br>
<br>&emsp;&emsp;“此地，便成爲所有從洞府界離開之人，他們的家吧……”…”王林喃喃中，右手向着天空一抓，立刻就有近二十個光團閃爍而出，如一道道長虹直奔天空，向着八方疾馳而去，轉眼消散。<br>
<br>&emsp;&emsp;這近二十個光團，出現在仙族大地的多個地方。<br>
<br>&emsp;&emsp;在一片沙漠中行走的清水，似有所察，擡頭中，一個光團瞬息來臨，融入他的身體內，他身子一震，片刻後睜開眼，臉上露出了微笑。<br>
<br>&emsp;&emsp;紅衫子，正在天空疾馳，在他的前方有一道劍光，其內有一個猙獰的老者，但在那猙獰中，卻是蘊藏了恐懼，正展開全速逃遁。<br>
<br>&emsp;&emsp;紅衫子神色陰沉，追擊不斷，但就在這時，一個光團憑空出現，融入紅衫子眉心，讓他雙目一凝，看了一眼天牛洲的方向，陰沉的臉有了柔和，但追擊的速度卻是更快。<br>
<br>&emsp;&emsp;青霜，周茹，紅蝶，周佚等等幾乎所有的洞府界轉世之人，全部得到了那來臨的光團，感受到了七道宗的所在，即便是這一世依舊爲凡人，那對於七道宗的記憶，也會於他們日後慢慢甦醒。<br>
<br>&emsp;&emsp;最後看了一眼七道宗，王林走出了山門，那七道宗外他佈置了一個磅礴的大陣，此陣，堪比洞府界的仙界大陣，這樣的話，無論他能否從那太古神境內走出，都可以保證洞府界的平安，保護這七道宗的存在。<br>
<br>&emsp;&emsp;做完了此事，王林沒有回頭，向着天空一步走去，身影漸漸透明，直至消失了。<br>
<br>&emsp;&emsp;шшш●ttka n●￠○<br>
<br>&emsp;&emsp;”三百年的時間，可比凡人數生，但於修士來說，卻是不來……”瘋子成爲了仙皇，計幫成爲了始古皇尊，不知他們如何了……”王林喃喃。<br>
<br>&emsp;&emsp;”且……”李倩梅，到底在哪裡……”王林輕嘆，他能猜出，李倩梅如清水一樣，必定是自行恢復了記憶，他也能感受到，李倩梅不見自己的原因。<br>
<br>&emsp;&emsp;”默默的祝福我麼……”王林擡起頭，看着遠處的天，沉默，他一直記得，那李倩梅的呢喃，那飛鳥與魚兒的故事。<br>
<br>&emsp;&emsp;許尖，王林閉上了眼，向着古族的方向，一步步走去。<br>
<br>&emsp;&emsp;“我曾答應了古道，進入太古神境時，要從古族的方向進去。”王林記得當年的承諾，他的身影，在數日後走過了整個仙族，來到了那蒼茫大海所化的盆地邊緣，向着此盆地的中心，那如風暴的一般的海牆，走去了。<br>
<br>&emsp;&emsp;尚未臨的太近，王林就可以聽到那轟轟的呼嘯之聲，似捲動了風雲，讓這天幕陰暗，那似沒有盡頭的海牆，如今闊別了三百年再次看到，卻是比當年更爲狂暴起來。<br>
<br>&emsp;&emsp;在那轟隆之聲連天中，那海牆急速的旋轉，掀起大量的波紋，如掛在半空的海浪，不斷的相互拍擊下，似要衝天而去，其內深處那九個巨大的通天之柱，散發出九色光芒，使得這些光芒瀰漫了整個海牆，更是折射出來，將此地四周似籠罩在九色如夢幻之內。<br>
<br>&emsp;&emsp;這夢幻，帶着神秘，可以攝取心神，讓人沉迷在內，無法自拔。更是因在仙罡大陸上那一個個有關太古神境的傳聞，讓這裡，更是充滿了，渴望變強的。<br>
<br>&emsp;&emsp;王林站在那海牆一側，身子沒有絲毫遲疑，穿透了海牆，出現在了那屬於古族的一方，在那裡，他平靜的盤膝坐下，靜等數月後，此地的開啓。<br>
<br>&emsp;&emsp;隨着時間的慢慢臨近，仙罡大陸上，古族，仙族，已然在準備了數百年的備戰後，似兩尊兇獸從沉睡內甦醒，爆發出了巔峰的力量。<br>
