<title>《仙逆》▷ 第696章 分離</title><br><p>&emsp;&emsp;孫家在祁水城根深蒂固，自然早已經查到王林父子二人所在。</p>
<br><p>&emsp;&emsp;說着，他大袖一捲，連同身邊所有孫家族人，剎那間消失在了原地，出現時，已然在了孫家此城分支大殿。</p>
<br><p>&emsp;&emsp;“所有孫家族人，不得踏進那前輩居所千丈之內，否則，廢掉修爲，驅除家門！”孫啓明一直到此刻，仍然內心狂跳，就連額頭，都隱隱透出冷汗。</p>
<br><p>&emsp;&emsp;“也就只有他，纔有這個修爲，一眼金丹碎！”孫啓明深吸口氣。</p>
<br><p>&emsp;&emsp;此地的孫家族人，從來沒見過孫啓明如此表情，再加上之前孫啓明急匆而走，內心不由得一震，那三個長老之中的青衫老者，看了一眼一旁面無死灰，體內元神幾乎要崩潰的紅臉老者，內心一顫，說道：“家主，那……那人是誰？”</p>
<br><p>&emsp;&emsp;孫啓明冷哼，說道：“你們好大的膽子，敢招惹這位前輩，此人說來你們也都知曉，那是即便老祖遇到，也要恭恭敬敬的存在，若非此人，我孫家斷然不會有今天！”</p>
<br><p>&emsp;&emsp;“莫非……莫非此人是……”青衫老者一怔，心中忽然升起一個人物。</p>
<br><p>&emsp;&emsp;孫啓明看了對方一眼，點了點頭。</p>
<br><p>&emsp;&emsp;在這一瞬間，此地孫家之人，全部面色蒼白。</p>
<br><p>&emsp;&emsp;“只此一次，下不爲例！”這句話，在他們心中浮現。</p>
<br><p>&emsp;&emsp;就連那紫衣青年，此刻也聽出了一些味道，聯想之下，面色立刻變得極爲難看。他清楚的記得，當自己對家族商隊的長老提出要在這冉雲星留下一段日子時，長老曾說，在這冉雲星，千萬不要招惹一個人，此人，便是當年那橫掃幻家，使得千、許兩家絲毫不敢插手的許木！</p>
<br><p>&emsp;&emsp;許木這個名字，在這近三十年的時間，幾乎流傳至整個北域！畢竟當年幻家的一戰，太過驚人，甚至可以說，另無數修士感覺可怕。</p>
<br><p>&emsp;&emsp;渾噩之中，雲無鋒回到了在孫家府內的房間，在他的房間內，青宜面色蒼白的坐在一旁，體內修爲被封，好似凡人一般，她被驅出孫家之後，便被人擒住，送到了這裡。</p>
<br><p>&emsp;&emsp;在孫家，自然有人對於雲家的族人巴結，勞其所思。</p>
<br><p>&emsp;&emsp;雲無鋒回到房間，無暇去看被擒來的青宜，而是怔怔的望着燭火，內心充滿了懊悔。</p>
<br><p>&emsp;&emsp;青宜盯着雲無鋒，目內冰冷。</p>
<br><p>&emsp;&emsp;“都是因爲你，若不是你，我也不會招惹那許木的兒子，都是因爲你！”雲無鋒猛地轉身，盯着青宜。</p>
<br><p>&emsp;&emsp;青宜沒有說話，依然是目光冰冷，但在下一息，她雙眼猛地睜大，望着雲無鋒的身後，露出不敢置信之色。</p>
<br><p>&emsp;&emsp;雲無鋒一怔，回頭之際，卻是眼前一黑，倒在了地上。</p>
<br><p>&emsp;&emsp;“前輩……”青宜連忙起身，恭敬的說道。</p>
<br><p>&emsp;&emsp;王林從黑暗中踏步而出，坐在了一旁，其手中拿着一個酒壺，喝了一口，緩緩的說道：“你的資質尚可，陪我兒甲子歲月，我送你一個元嬰道行。”</p>
<br><p>&emsp;&emsp;青宜一怔，腦中浮現王平的身影，俏臉微紅，沉默片刻，輕輕的點了點頭。</p>
<br><p>&emsp;&emsp;三天後，王平離去，在他的身邊，跟着青宜。</p>
<br><p>&emsp;&emsp;王平帶着他的理想，走出了祁水城，他不甘心平淡的過一生，他想要的，是精彩！</p>
<br><p>&emsp;&emsp;王林獨自留在了這裡，在王平離去的那一夜，他喝了很多酒，以他的修爲，本不會醉，但這一夜，他醉了。</p>
<br><p>&emsp;&emsp;這是他八百多年的人生中，第一次，醉了。他的容顏，第一次，沒有法術的施展，而變得更加蒼老。</p>
<br><p>&emsp;&emsp;生活，還是依舊，時間，緩緩地流逝，轉動其不可逆轉的輪迴，三年，一晃而過。</p>
<br><p>&emsp;&emsp;這三年，王平音訊全無，王林也沒有刻意去神識尋找，他既然給了王平自由與選擇，便不會去阻止。</p>
<br><p>&emsp;&emsp;冉雲星的北部，在這三年的時間內，出現了一個教派，此派名爲天行派，它只在凡人之中流傳，並未涉及修士。</p>
<br><p>&emsp;&emsp;這天行派的發展，極爲迅猛，漸漸地，從冉雲星北部蔓延，好似野火一般，燃燒不盡，越來越旺。</p>
<br><p>&emsp;&emsp;傳聞，如雪花一般，漸漸地落下，傳聞中，這天行派的首領，是一個仙人，傳聞中，這首領身邊，始終有一個女子。</p>
<br><p>&emsp;&emsp;時光一掃，又是七年。</p>
<br><p>&emsp;&emsp;王林的樣子，更加蒼老。</p>
<br><p>&emsp;&emsp;天行派的發展，好似滾動的雪球，不斷的壯大，甚至連着祁水城內，都有了其教衆。這一年的秋天，秋風吹襲，王林走出了家門，如往常一樣，在不遠處的客棧內，安靜的喝着酒，他眼中渾濁，好似看不清這世間的一切，只是默默的望着窗外，彷彿在等待着什麼。</p>
<br><p>&emsp;&emsp;客棧的夥計，早就習慣了這個老人，端上酒菜後便離開招呼其他客人去了。</p>
<br><p>&emsp;&emsp;隨着晌午的到來，客棧內的人，漸漸多了起來，陣陣喧鬧之聲迴盪，頗爲熱鬧。</p>
<br><p>&emsp;&emsp;“聽說了麼，天行派的勢力已經佔據了大半個冉雲星，成爲了三大帝國中第一教派。”</p>
<br><p>&emsp;&emsp;“呵呵，就連咱們祁水城，都有天行派的分壇，我前幾天還去看過。”</p>
<br><p>&emsp;&emsp;“我家鄰居張二，就是這天行派的教衆，每個月，還發糧食呢。”</p>
<br><p>&emsp;&emsp;“三個大國，大秦、帝山、塵雲，據說尤其是那北部的帝山國，更是幾乎全民皆是這天行派的教衆。”</p>
<br><p>&emsp;&emsp;“這天行派如此發展，怕是過不了多久，便會引的三大帝國出手剿滅了。”</p>
<br><p>&emsp;&emsp;“不然，這天行派發展了十年，要剿滅，怕是早就出手了。”</p>
<br><p>&emsp;&emsp;“相對於這些，我更感興趣的，是那天行派的首領與他身邊那始終跟隨的女子之間的關係……”</p>
<br><p>&emsp;&emsp;王林平靜的喝着酒，耳邊的一切，好似與他沒有半點關聯，他的目光落在了遠處，彷彿可以穿透距離，看到了已經中年，但卻意氣風發的王平……</p>
