<br><title>《仙逆》▷ 第384章 魂幡三法</title><br><br>&emsp;&emsp;魂峰的藏經閣，並不大，只有三層。<br>
<br>&emsp;&emsp;說着，他身子一動，就要掙脫而出。<br>
<br>&emsp;&emsp;王林目光一冷，右手隨意一揮，頓時，老者的身子，立刻被一股大力拽動，轟的一聲，砸向一旁石壁。<br>
<br>&emsp;&emsp;老者被撞的腦袋發暈，緩過神來正要怒吼，但立刻，他的身子又被抓回，再次扔去。<br>
<br>&emsp;&emsp;轟、轟、轟。<br>
<br>&emsp;&emsp;連續的撞擊，老者連連慘哼，口角流出鮮血，最後眼看王林還要再抓，連忙求饒道：“別抓了，爺爺，我叫你爺爺了，饒了我吧，再撞下去，我這副老骨頭就要碎了。”<br>
<br>&emsp;&emsp;王林松手，那老者摔在地上，半天才爬起，苦笑道：“師弟，你有這等修爲，直接去搶玉簡吧，咱煉魂宗內，只要不殺太多人，沒人會管你。”<br>
<br>&emsp;&emsp;王林看了這老者一眼，轉身離開，少頃，便來到老者之前所指的洞府，這洞府外有一些禁制，王林神識一掃，立刻看到其內有一箇中年男子正盤膝打坐，在這洞府側間，還有兩個女修，也在打坐。<br>
<br>&emsp;&emsp;王林目光一閃，右手一動，一道道殘影禁制立刻呼嘯而出，但聽砰的一聲巨響，洞府外的禁制，連同封府的天壑石，轟然間全部坍塌。<br>
<br>&emsp;&emsp;遠處那乾瘦老者身子一顫，暗道煉魂峰，從此之後又多了一個不能招惹的主。<br>
<br>&emsp;&emsp;洞府被毀，裡面的中年男子頓時怒吼一聲，整個人化作一道長虹，驀然間衝出，他二話不說一拍儲物袋，頓時一把紫色小旗出現在手中，一抖之下，數百魂魄呼嘯而出。<br>
<br>&emsp;&emsp;這些魂魄中有男有女，發出陣陣淒厲的嘶吼，鋪天蓋地向着王林撲來。<br>
<br>&emsp;&emsp;“毀我洞府，找死！”<br>
<br>&emsp;&emsp;王林神色如常，這洞府內衝出之人，並非是元嬰期，與那老者一樣都是結丹後期大圓滿。<br>
<br>&emsp;&emsp;只不過，其手中的魂幡，卻是有些不同，王林一眼就看到，那魂幡之上有一道金線，其內釋放而出的魂魄，一個<br>
<br>&emsp;&emsp;散發黑氣，與尋常魂魄那種好似風一吹便會消散的同。<br>
<br>&emsp;&emsp;這數百個魂魄，均都是魂力飽滿，而且其中甚至還有幾個，居然散發出不弱於尋常結丹修士的威壓！<br>
<br>&emsp;&emsp;“成長！”王林目光一亮，他看出這魂幡的不同之處。<br>
<br>&emsp;&emsp;其內的魂魄，定是擁有可以在魂幡內不斷成長的神通。<br>
<br>&emsp;&emsp;王林目光一閃，右手隔空一抓，頓時，那結丹修士手中的魂幡，立刻脫手，落在王林手中，王林右手在其上一抹，把對方神識抹掉，心神一動，融入此幡之內，頓時，一股水乳交融之感在心間升起。<br>
<br>&emsp;&emsp;魂幡一抖之下，些撲來的魂魄，一個個立刻被吸入魂幡之內。<br>
<br>&emsp;&emsp;結丹修士目瞪口呆，倒吸氣，他二話不說，立刻從儲物袋內拿出一枚黑色的玉簡，往地上一扔，身子立刻退出，口中喊道：“認輸，認輸，洞府歸你，玉簡歸你，那魂幡我也不要了，都歸你。我洞府內還有兩個雙修小妾，其中一個我還沒來得及碰，你要喜歡，也都是你的。<br>
<br>&emsp;&emsp;我都給你了，照規矩，你可不能殺我。”說着，他身子疾馳而退。<br>
<br>&emsp;&emsp;王林看了此人一眼，沒出手，而是右手一召，那黑色玉簡落在手中，凝神看去。<br>
<br>&emsp;&emsp;這時，府內走出兩個女子，這二人相貌均都上等，臉上沒有半點驚訝之色，好似這搶奪洞府之事稀鬆平常一般，安靜的站在洞府外。<br>
<br>&emsp;&emsp;“這纔是煉宗的魂幡之術，只不過，好像並不全面……”王林收回神識，眉頭微皺。<br>
<br>&emsp;&emsp;二女中一人身穿碧色衣衫，此刻察覺王林看完玉簡後眉頭一皺，立刻輕聲道：“師兄，可是看出這玉簡內的魂幡有所缺陷？”<br>
<br>&emsp;&emsp;王林擡頭看了這二女一眼，她二人均都是結丹中期的修爲。<br>
<br>&emsp;&emsp;“爲何如此？”王林問道。<br>
<br>&emsp;&emsp;碧色衣衫的女子，連忙說道：“師兄應該是青木吧，此次外圍弟子大比的獲勝者，師妹許雲，見過師兄。至於這魂幡的缺陷，那是因爲煉魂宗魂幡的製作方法共有三份，與三座巨峰的名字一樣，分別是煉魂、抽魄與鎖神。<br>
<br>&emsp;&emsp;三種方法結合爲一，纔是真正的魂幡之法。”<br>
<br>&emsp;&emsp;王林目光閃動，收起玉簡，看了這洞府一眼，此處並非他滿意之處，他神識一掃，身子化作一道長虹向着山峰底部飛去。<br>
<br>&emsp;&emsp;那兩個女子，一怔之下相互看了看，連忙跟在身後，在煉魂宗，單獨存在的弟子，除非修爲極高，否則會有極大危險，必須依附於別人存在，所以，便一個個三五成羣。<br>
<br>&emsp;&emsp;一旦彼此爭鬥之下輸了，必須交出全部所有，交出之後，對方便不能再殺人，否則，將會有長老幹涉。<br>
<br>&emsp;&emsp;這種不合理的門規下，無法讓弟子形成歸屬感，只不過這個道理誰都明白，但卻無人知曉，煉魂宗如此做的原因。<br>
<br>&emsp;&emsp;她二人之前依靠的師兄，被王林打跑，理所當然，她二人便要跟隨王林。<br>
<br>&emsp;&emsp;王林飛行中，眉頭一皺，停下身子，回頭喝道：“休要跟來！”說完，他冷冷的掃了那二女一眼，轉身離去。<br>
<br>&emsp;&emsp;“師姐，怎麼辦？”許雲身旁的女子，焦急的說道。<br>
<br>&emsp;&emsp;許雲一跺腳，輕哼道：“還能怎麼辦，他不讓咱們跟着，咱們就不跟，等他找到了洞府，咱們在旁邊住下，這樣其他人或許看在此人的份上，不會來打擾咱們修煉。”<br>
<br>&emsp;&emsp;在煉魂峰下方，王林目光落在一處山石上，看了幾眼，右手一點，頓時從儲物袋內飛出一把飛劍，破空而去，幾下之後一座洞府成形。<br>
<br>&emsp;&emsp;王林身子一動，飛入洞府，隨手向身後打出一道禁制，把洞府封死。<br>
<br>&emsp;&emsp;在洞府內，王林目光落在前方內壁，他之所以選擇這裡，正是因爲此地距離靈脈最近。<br>
<br>&emsp;&emsp;雖說此刻不便向之前那般瘋狂吸收靈脈之力，但取之一些卻是無礙，王林身子一閃，消失在原地，出現時，已然在了煉魂峰下的主幹靈脈之旁。<br>
<br>&emsp;&emsp;盤膝坐下後，王林神識一掃，忽然，他神色一動！<br>
<br>&emsp;&emsp;在煉魂峰下靈脈的最深處，有一團黑霧瀰漫，阻止神識探入，大量的靈力從靈脈中成絲線狀，緩緩的被那黑霧吸收。<br>
<br>&emsp;&emsp;王林神識在這黑霧邊緣，立刻感受到其內傳出陣陣淒厲的慘叫，一個個魂魄時而閃現。<br>
<br>&emsp;&emsp;“阻止神識？”王林目光一閃，立刻察覺到在那黑霧四周，有一道禁制！<br>
<br>&emsp;&emsp;正是這禁制的原因，神識無法探入。王林看了少頃，忽然雙目一凝！<br>
<br>&emsp;&emsp;“這是……這……這難道是上古魂禁！”王林內心一震。<br>
