<title>《仙逆》▷ 第1855章 天牛三穴</title><br>&emsp;&emsp;無論是這天牛七穴，還是那常駐于丹海中的弟子，均都是大魂門的暗子！<br>
<br>&emsp;&emsp;四人一路沉默，全力趕路，在飛行了約七天後，那呂文冉大袖一甩，手中多出了一枚玉簡，仔細的看了幾眼後，一指下方。<br>
<br>&emsp;&emsp;“就是這裡了，此地是我大魂門一代老祖當年以大神通之術，構架的一處傳送陣，可以直接把人傳送距離天牛第三穴很近的地方，輕易不會使用，這一次，呂某獲得了老祖之命，可以用此陣趕路。”呂文冉說着，身子一晃直奔下方。<br>
<br>&emsp;&emsp;這下方是一處山巒瀰漫，在一處山谷內，呂文冉按照玉簡內所指位置，踏入山谷中，王林三人隨之而去。<br>
<br>&emsp;&emsp;片刻後，那山谷內散出陣陣磅礴的威壓，更有滔天轟鳴迴旋，一片刺目的光芒驟然而起，維持了約半個時辰後，才緩緩散去。<br>
<br>&emsp;&emsp;山谷內，空無一人，在距離這裡需飛行數月之久的極天草原邊緣，天地扭曲，雲層繚繞間，刺目光芒剎那出現，在那光芒中，王林四人身影一一幻化出來。<br>
<br>&emsp;&emsp;隨着那光芒消失，王林轉身看了一眼大魂門所在天地的方向，眼中露出凝重之色。<br>
<br>&emsp;&emsp;“這種範圍的傳送陣，其原理極爲深奧……”仙罡大陸有傳送陣，這一點王林並不驚訝，畢竟仙罡大陸太大了，若是沒有這樣的傳送陣，單單是用在趕路上的時間，就要許久之多。<br>
<br>&emsp;&emsp;“就是不知，有沒有那種洲與洲之間的傳送陣，不過按照道理上說，這種傳送陣即便是有，也絕難開啓！”<br>
<br>&emsp;&emsp;那呂文冉手中的玉簡，在出現之時化作一片碎末消散，王林儘管不知這玉簡內倒地存在了什麼樣的力量，足以支撐一次這麼遠距離的傳送，但想來，這樣的玉簡，在大魂門絕對不多！<br>
<br>&emsp;&emsp;這也是爲何，只有在關鍵時刻，纔會動用傳送陣的原因所在，這種消耗，怕是就算一個宗門，也有些無法太過承受。<br>
<br>&emsp;&emsp;實際上王林的猜測頗爲正確，大魂門不是沒有傳送陣，而是每一次開啓，都是一次難以想象的消耗，大魂門的底蘊不可謂不深，但也同樣無法承受在每一萬年內，超過百次！<br>
<br>&emsp;&emsp;四人出現的時候，依舊還是黃昏時分，陽光金黃，照耀在大地的青草上，使得這極天草原，有了奇異的美麗。<br>
<br>&emsp;&emsp;“這裡，就是天牛第三穴所在，我大魂門在這裡佈置了一座地宮，此刻其內應該有了不少附近宗派趕來的修士，還有這裡原本存在的散修。”呂文冉緩緩開口，身子一晃，向着地面落下，轉眼消失無影，融入地底。<br>
<br>&emsp;&emsp;炎欒與許東德跟在後面，一同消失，王林略一沉吟，同樣融入大地，消失不見。<br>
<br>&emsp;&emsp;四人在這地底深處疾馳，很快就在那地下不知多少丈深的位置，看到了一座被挖空的巨大洞府，與其說洞府，到不如說是一個巨大的宮殿羣！<br>
<br>&emsp;&emsp;在這宮殿羣外，層層禁制防護，若非是四人是大魂門長老，有進入其內的令牌，怕是很難踏入到這裡。<br>
<br>&emsp;&emsp;佔據了極大範圍的宮殿羣內，此刻存在了近萬修士，這些修士大都是來自附近的宗門與散修，在接到了大魂門的魂一令後，立刻帶着門下之人敢來這裡。<br>
<br>&emsp;&emsp;王林四人剛一臨近，立刻從那宮殿羣內，傳出陣陣爽朗的笑聲，卻是數道長虹呼嘯而來，化作了三個老者，這三個老者連連抱拳。<br>
<br>&emsp;&emsp;“呂兄，千年一別，你終於來了！”<br>
<br>&emsp;&emsp;“周兄，接到老祖命令後，呂某可是用了最快的速度，生怕耽誤，好在你們這裡還沒有出現綠魔洲修士。”呂文冉與那老者相識，聞言含笑攀談。<br>
<br>&emsp;&emsp;另外兩個老者，也紛紛向着炎欒與許東德二人抱拳，似也曾見過，神色頗爲客氣。<br>
<br>&emsp;&emsp;唯獨王林，許是修爲在這三個老者眼裡不足以太過重視，只是略一點頭，便不再去看。<br>
<br>&emsp;&emsp;王林神色平靜，這三個老者修爲尚可，其中兩人達到了空玄中期的樣子，那與呂文冉攀談的周姓老者，修爲略高，隱隱是玄劫六七次的程度，與杜青相差不多。<br>
<br>&emsp;&emsp;“炎欒與許長老，你們都見過，這位王長老剛剛加入我大魂門，這一次隨行而出，共抵魔洲！”呂文冉一指王林，向着三人介紹。<br>
<br>&emsp;&emsp;此刻四周還有大量的附近宗門之人，紛紛看着呂文冉等人，神色頗爲恭敬。<br>
<br>&emsp;&emsp;聽到呂文冉的介紹，那三個老者內心頗爲詫異，齊齊看向王林，他三人原本認爲王林只是一個弟子，卻沒想到，竟然也是長老之一。<br>
<br>&emsp;&emsp;此刻含笑抱拳，看起來好似極爲客氣，但實際上，抱拳之後，這三個老者便自行忽略了王林，與炎欒等人，繼續攀談。<br>
