<title>《仙逆》▷ 第347章 仙遺族</title><br>&emsp;&emsp;仙逆sodu<br>
<br>&emsp;&emsp;邱四平等人，眼中的駭然之色，已然濃郁到極點，紛紛屏氣凝神，不敢說話。甚至連那饕獸，也是身子一顫，不再咆哮。<br>
<br>&emsp;&emsp;蚊獸趁着機會，龐大的身子立刻一衝，口器鑽入饕獸脖子上，狠狠的吸了一大口鮮血，這才滿足的與雷蛙回到王林身邊。<br>
<br>&emsp;&emsp;半柱香後，胡老張開雙眼，目光清明，他深吸口氣，起身抱拳道：“王兄，多謝！”他儘管神色如常，但內心對於王林的忌憚，卻是極濃，剛纔那一劍，若是王林在下沉三分，他定會飲血當場。<br>
<br>&emsp;&emsp;雖說這是因爲他沒有反抗，沒有使用法寶造成，但剛纔那種生死危機的感覺，卻是讓他刻骨銘心，記憶深刻。<br>
<br>&emsp;&emsp;“果然是盛名之下無虛士，這王林的化名曾牛，能夠如日中天，卻是有其原因所在！”胡老內心暗道。<br>
<br>&emsp;&emsp;“無妨。”王林微笑道。<br>
<br>&emsp;&emsp;一天後，白紗女子與青衣老者仍然未來，胡老沉吟少許，與王林商量不再等待，他手中雖說沒有輪迴樹的具體位置，但也知道大概，索性下去尋找，邊找邊等。<br>
<br>&emsp;&emsp;王林點頭同意。<br>
<br>&emsp;&emsp;衆人進入第三層。<br>
<br>&emsp;&emsp;第三層，是一處火紅色的世界，此地泥土之中，有種奇異物質，可以散發紅芒，如此一來，四周放眼望去，均都是紅色。<br>
<br>&emsp;&emsp;“這仙遺之地目前極爲危險，二層有五葉術咒師，這第三層，怕是六葉術咒師也會存在，我們要儘快趕路，尋找到輪迴樹後立刻離開。”<br>
<br>&emsp;&emsp;胡老沉聲說道，隨後看向王林，又道：“王道友，實不相瞞，這許羅與韻萌二人，是從輪迴樹上催化出輪迴果的關鍵，他二人壽元尚有百年，各自損失一甲子，便能使輪迴果出現，所以，我纔會帶他二人來此，一會趕路時，你我二人各帶一個，以最快的速度，爭取儘早趕到輪迴樹所在。”<br>
<br>&emsp;&emsp;邱四平內心叫苦，但卻不敢說什麼，他知道自己在胡老眼中微不足道，一揮趕路，只能咬牙跟上，否則一旦落下，在這裡必死無。<br>
