<br><title>《仙逆》▷ 第1469章 傳承(一)</title><br><br>&emsp;&emsp;Ｉ這一指地動！<br>
<br>&emsp;&emsp;一拳出去，那虛幻的畫面內天地轟鳴，一股驚天的震動，在這一拳中轟轟而出，卻見畫面內座椅正前方，那數千迅猛臨近的修士，全部身子轟然一震。<br>
<br>&emsp;&emsp;砰砰之聲迴盪下，這數千修士噴出鮮血，身體詭異的扭曲下，好似在他們四周憑空出現了一個漩渦，他們的身子被這漩渦牽引，不受自身操控一般，竟從散亂之中排列成了整齊的四列！<br>
<br>&emsp;&emsp;並非是這一處位置如此，而是在這一拳中，石臺八方，那數萬最爲靠前的所有修士，紛紛鮮血噴出中，身子詭異的改變方位，成了一行行整齊的列隊！<br>
<br>&emsp;&emsp;一股死氣瀰漫，這八方一行行列隊中，所有的修士，在這一拳中，生生被震碎了內府，震碎了元神，震崩了一切生機！<br>
<br>&emsp;&emsp;王林揮舞的拳頭，停留在半空，緩緩的伸後中，慢慢鬆開拳頭成掌，極爲隨意的向前一揮。<br>
<br>&emsp;&emsp;“妖術，烽火成山！”<br>
<br>&emsp;&emsp;揮舞中，那八方排列成隊的數萬修士頭頂頓時便燃起了濃濃火焰，這火焰綠色，仿若妖火，出現之時，更有滾滾煙氣升空，遠遠一看，如同狼煙烽火沖天而起。<br>
<br>&emsp;&emsp;一揮之下，那些漂升的狼煙立刻似被狂風橫掃，直奔下方那數十萬修士而去，從他們身體外穿透而過，在這石臺八方之處，形成了八座由狼煙組成的煙山！<br>
<br>&emsp;&emsp;煙山一成，轟鳴中其內立刻就瀰漫出巨大的吸撤之力，這吸撤之力極爲強悍，無法抵抗一般，竟把這四周書十萬修士，迅速的吸拽而來。<br>
<br>&emsp;&emsp;任憑他們如何反抗，都無法在這吸撤之力下掙脫，轉瞬中，淒厲的慘叫驚天動地，那數十萬修士被這八座煙山吞噬，隨着煙氣消散，這八座煙山，赫然成爲了屍山！<br>
<br>&emsp;&emsp;一拳，一揮之後，王林的右手停在了半空，食指伸出，向前一指！<br>
<br>&emsp;&emsp;“魔道，生死逆動！”<br>
<br>&emsp;&emsp;陌生的話語，從王林口中緩緩說出，在其一指之際，那數十萬修士身後，一座座龐大的戰車，齊齊一震，似有一股波紋在王林這一指中擴散開來，震動天地，在其擴散中，那諸多的戰車以肉眼可見的速妾，其內生機全部逆轉，成爲了死氣的同時，轟然停止了前行，凝固在了那裡。<br>
<br>&emsp;&emsp;更是在這波紋的不斷擴散下，那八條身子萬丈正衝着石臺咆哮的巨龍，全身頓時震動，在這，魔道之術下，竟沒有絲毫的抵杭之力，體內全部生機逆變成了死氣！<br>
<br>&emsp;&emsp;生與死的逆轉，活與亡的轉換，剎那完成！<br>
<br>&emsp;&emsp;八各巨龍，保持身前的動作，漂浮在半空，一動不動！<br>
<br>&emsp;&emsp;不僅是它們，凡是被這波紋擴散碰觸的一個個修士，赫然均都如此，生機化作死氣，瞬息亡魂！<br>
<br>&emsp;&emsp;“神、妖、魔，古道無仙！“王林口中喃喃，伸出的手指成掌，向前輕輕的一拍，在這一拍之下，他眉心古神星點急速旋轉，赫然竟成六星，直接成爲了九星，甚至其雙目內那十二個星點，也同時暴增，在旋轉之下，達到了十八星！<br>
<br>&emsp;&emsp;九星古神！<br>
<br>&emsp;&emsp;九星古妖！<br>
<br>&emsp;&emsp;九星古魔！<br>
<br>&emsp;&emsp;三族之力，在這一剎那似有了融合，化作一股道古之力，融入王林右手，隨着其一拍中，赫然在這石臺上，在王林身前，化作了一個巨大的虛影！<br>
<br>&emsp;&emsp;這虛影只有頭顱，單單其頭顱就與天地齊高，在其上，散發出一股似與整個星空齊壽的滄桑之氣，只不過略有模糊，看不清真正的樣子。<br>
<br>&emsp;&emsp;在這頭顱出現之後，他張開口，向前噴出了一道氣息，這氣息如狂風橫掃，直奔前方轟轟而去，所過之處，一切死亡的修士身體全部僵硬，更走出現了石化的跡象。<br>
<br>&emsp;&emsp;就在這一瞬間，石臺正對面，畫面中那撐傘的中年文士，似輕嘆一聲，右手撐傘之際，從那傘中赫然擴散出七彩之芒，這七彩如虹，交錯在一起的剎那，好似成了一化彩太陽，把那七彩之芒向着四周急速宣泄而出。<br>
<br>&emsp;&emsp;道古之力，與這七彩之芒在轉瞬中有了對抗，使得這天地顫抖，但就在這時，突然一聲驚天的呼嘯驟起！<br>
<br>&emsp;&emsp;卻見在那撐傘之人身後，那始終閉目的修士，手中出現了一張閃爍九道封印的大弓，此弓枝幹爲骨，首段刻有日月，末端烙印星空，弓弦不知爲何物組成，散發滄桑氣息。<br>
<br>&emsp;&emsp;此刻被這黑衣修士拉起，成圓月一般，一根漆黑的長箭，帶着九片羽毛，赫然出現在了那弓中。<br>
<br>&emsp;&emsp;此箭箭桿上，滿是傷痕，似在悠久的歲月中，經歷了無數次戰鬥，殺死了諸多之修，在它上面，一股驚天殺氣瘋狂的凝聚。<br>
<br>&emsp;&emsp;閉目拉弓，鬆手目睜！<br>
<br>&emsp;&emsp;轟然間，那弓內之箭離弦而出，以一種無法形容的氣勢，呼嘯間直奔前方，其速之快，掀起了天地崩潰，大地上更有一道巨大的裂縫被生生震出，隨箭向着前方疾馳而去！<br>
<br>&emsp;&emsp;箭在半空，疾馳之下破開一切阻擋，前行之際風雷滾滾，似那射日之芒，把這天地一切聲音壓倒，取代了所有，破空而去。<br>
<br>&emsp;&emsp;穿透了那撐傘男子施展的七彩之芒，穿透了那道古之術幻化頭顱噴出的毀滅之息，穿透了所有的一切，似在這箭下，就算是星空，就算是時光，就算是一切一切，都無法將其阻止！<br>
<br>&emsp;&emsp;轟轟之聲，尖銳之音，呼嘯之浪齊起之際，這箭，衝入進了道古之息內，好似燃燒起來，直接破開這氣息，驚鴻一閃中，刺進了那虛幻而出的頭顱左目！<br>
<br>&emsp;&emsp;帶養頭顱左目，直接穿透而過。<br>
<br>&emsp;&emsp;可以清晰的看到，那箭尖之上，一顆鮮血淋淋的左目，隨着那箭矢，直接破開了天地，破開了這宮殿，直奔虛無，不知去向。<br>
<br>&emsp;&emsp;劇痛從王林心神如潮涌現，那痛苦如同割裂，似要把他的記憶與自身撕開，隨着那一箭呼嘯，王林左目赫然就有鮮血流下，其左目內的借來的九顆妖星轟然崩潰。<br>
<br>&emsp;&emsp;“道記李廣，射下了我一隻左眼，那左眼內，包含了我半生的記憶與對故鄉的思慫……”，<br>
<br>&emsp;&emsp;王林腦海浮現了之前曾出現過的聲音，此刻的他，在那劇痛之下，似乎徹底忘記了自己，而是化身成爲了道古燁寞！<br>
<br>&emsp;&emsp;“把我的左眼，還給我！！“咆哮之聲在這天地內轟隆隆的迴盪，隨着咆哮，那巨大的頭顱虛影吹出的氣息，轟然間向前翻滾，崩潰了撐傘男子的七彩之術，捲動之中直接落在其身，那撐傘的男子嘴角泛起苦澀，其身子，漸漸失去了一切生機，成爲了石人，就連其傘，也同樣石化。<br>
<br>&emsp;&emsp;更是在這氣息橫掃中，穿透了這這中年男子，落在了其身後那射箭之修身上，此修沉默，閉上了雙目，身體瞬息成爲了石人，保持着其生前的動作。<br>
<br>&emsp;&emsp;“我完成了與你的約它……”，在其閉目的剎那，他說出了第一句話，也是最後一句。<br>
<br>&emsp;&emsp;推薦逆蒼天新作：<br>
