<br><title>《仙逆》▷ 第1689章 兩弓之力！！</title><br><br>&emsp;&emsp;回答他的，不是王林的話語，而是其動作！<br>
<br>&emsp;&emsp;“老夫要把他的魂抽出一絲，點天燈長明萬年，老夫要聽其魂悽萬年，如此方解心頭之恨！！，，九天魔尊雙眼露出幽光。<br>
<br>&emsp;&emsp;王林的確拉開了第二次弓，這是他獲得了李廣弓後，第一次連續舁兩弓之力”這一次的開弓，王林的額頭泌出了汗水，其融合在了雙眼內的仙人血脈金光，急速的黯淡，在王林那弓完全的拉開，成了滿月之時，那把射入進前方遠古仙域裂縫缺口的箭，在一片波紋扭曲下，再次的幻化出來，搭在了弓弦之上！<br>
<br>&emsp;&emsp;這把箭，上面沾染了血液，透出一股血腥之味！<br>
<br>&emsp;&emsp;他的雙眼目光所望，那星空中的遠古仙域裂縫缺口在第一箭下崩潰了大本，露出其內遠古仙域，也是一片狼藉。<br>
<br>&emsp;&emsp;更有無數碎石在那裂縫內漂浮，顯然之前那一箭，其威力驚人！<br>
<br>&emsp;&emsp;此刻弓被拉開，那裂縫內突然就有兩股氣息呼嘯而來，這兩股氣息，每一股都相當於掌尊一般，此刻轟轟聲下，就從那裂縫內擴散。<br>
<br>&emsp;&emsp;王林眼中露出殺機，右手驀然一送，弓弦嗡的一聲回彈，射出了第二箭！在這第二箭射出的剎那，王林雙目內的金光直接崩潰，尤其是左目的金光，更是直接消散。<br>
<br>&emsp;&emsp;至於右目，則還隱隱存在一些，可卻瞬息間就失去，不知是隱藏，還是與左目金光一樣消散。<br>
<br>&emsp;&emsp;一箭轟出，但進入那遠古仙域裂縫的剎那，似從這箭尖的圓圈上，傳出了一股巨大的破開吸力，這股吸力迴旋在箭身，使得其衝入那遠古仙域缺口的瞬間，這缺口裂縫急速收縮，在此箭完全進入遠古仙域後，那缺口裂縫在不斷地收縮下，轟然崩潰！<br>
<br>&emsp;&emsp;這一聲崩潰，碎滅了缺口，阻止了界外遠古仙域之修的外出，更是毀滅了通道，阻隔了一切外出的可能！<br>
<br>&emsp;&emsp;只有那悶悶的轟鳴，從那星空中遠古仙域缺口消散崩潰的地方嗡嗡傳出，其內那兩股極強的氣息，更是剎那就被阻隔，再無法散出半點。<br>
<br>&emsp;&emsp;隱隱的，那悶悶的轟鳴越加距離，李廣弓，兩箭之力，其威力此刻王林看不到，但在那界外遠古仙域所有看到的人，卻是成爲了他們的噩夢！<br>
<br>&emsp;&emsp;因界外遠古仙域與界內遠古有冥冥中的連接，此刻在那界內遠古仙域中，四大戰將飄在半空，神色極爲凝重，更是隱隱透出駭然，在他們的前方，蒼天倒卷，似要崩潰，那蒼天如同一個鏡子，模糊的顯露出界外遠古仙域”此刻如同末日的一幕幕驚人畫面！<br>
<br>&emsp;&emsp;“此子……此子……我們還是不要招惹的好……”許久，青龍戰將深深的呼出一口氣，眼中露出忌憚<br>
<br>&emsp;&emsp;“他絕非只剩下兩弓之力，他不是傻子，反之此人心智成妖一般，他豈能把底線讓人輕易摸索！我猜測，他最少還有三弓之力！，，那玄武戰將沉默片刻，緩緩開口。<br>
<br>&emsp;&emsp;四人相互看了看，彼此都點了點頭。<br>
<br>&emsp;&emsp;太古星辰內，在王林連開兩弓的剎那，一聲蒼笑從其身後虛無傳出，卻見掌尊的身影，驟然間出現在了萬丈之外，其雙眼殺機濃濃，向着王林走來。A！~！<br>
