<title>《仙逆》▷ 第128章 焚金山脈</title><br>&emsp;&emsp;王林右手一揮，打開了密封的石門，走了出去。<br>
<br>&emsp;&emsp;這人正是王林。他出來後看都不看三人一眼。轉身就走。剛纔在下面時。他就察覺到三人。當時他正頭痛如何取果。這果子只要一摘下。立刻就會被四周地燥熱之氣衝散。化爲烏有。<br>
<br>&emsp;&emsp;於是王林一狠心，直接把這焚金果的根，拔了出來。只不過讓他無奈的是，這藤條不知爲何，居然不能放入儲物袋內，於是只好扛在肩上，若不是這木屬性的果子他有大用，王林纔不會如此麻煩。<br>
<br>&emsp;&emsp;周姓青年吞了口唾沫，盯着王林肩上扛的藤條，面色變了又變，這是他第三年來取果，深知每年最多隻能取下十個果子，若是多取，定會對焚金果的根有損，因爲這焚金果根，結出果實的目地就是自己吸收，只有這樣，根部纔可以在那炎熱之地存活。<br>
<br>&emsp;&emsp;一旦取果多了，恐怕根部會死亡，如果根部死亡，那麼以後這個火山口，再也不會有焚金果出現。<br>
<br>&emsp;&emsp;可眼前這人居然把根挖了出來，難道他不知道這根部一旦移動，兩個時辰內必定死亡麼。周剛怒極，眼看王林也就是區區築基中期，居然完全無視自己三人存在，還要扛着焚金根離開，於是喝道：“站住！你好大的膽子，不管你是那個門派，都要爲這毀根之事，付出代價！”<br>
<br>&emsp;&emsp;說着，他一拍身後棺材，棺材立刻飛起，轟的一聲豎立在一旁，棺材蓋子吱嘎一聲，向右邊傾斜出一角，一隻漆黑的枯手，伸了出來，一絲絲黑氣在其五指間散出，陣陣腐爛地惡臭，立刻瀰漫開。<br>
<br>&emsp;&emsp;他身旁的兩個同門，也紛紛解下棺材，豎立在旁，對王林怒目而視。<br>
<br>&emsp;&emsp;王林轉過身子，看了三人一眼，摸了摸焚金藤，神色從容道：“付出什麼代價？”<br>
<br>&emsp;&emsp;周剛冷笑道：“立刻自斷雙手雙腳，挖下雙眼，然後跟我們回去，由敝派宗主定奪。”說完，他也不待王林回答，右手一點棺材，棺材的蓋子立刻再次向右傾斜少許，緊接着砰的一聲，棺材蓋徹底打開，一個全身漆黑的乾屍，驀然從內飛出，雙手拉出一絲絲黑煙，向着王林抓去。<br>
<br>&emsp;&emsp;與此同時周剛身後的兩個同門，均都是一拍棺材，砰砰聲中，飛出兩具乾屍，三具乾屍成品字形，衝向王林。<br>
<br>&emsp;&emsp;王林眼神漸冷，識海內金色海洋中傳出一陣巨響，紅色閃電瞬間衝出，自王林雙目間一閃而逝，三個屍陰宗弟子頓時身子一顫，眼內神采立刻黯淡，神識破滅而亡。王林這纔不慌不忙的擡頭，看向半空中飛來的三具屍傀。那三具屍傀中的兩具，立刻身體立刻快速腐爛，從半空摔下，眨眼間化爲一推白骨。<br>
<br>&emsp;&emsp;只有周剛的屍傀，並未有任何損傷，而是忽然收住衝來之勢，無神地雙眼立刻露出一絲精光，駭然地望着王林，隨後二話不說，全部倒退，就要逃離。<br>
<br>&emsp;&emsp;王林心底譏諷之色一閃而過，說道：“再走一步，死！”<br>
<br>&emsp;&emsp;那屍傀對王林的話置若罔聞，帶着一身黑氣瞬間衝出老遠，但緊接着慘哼一聲，一道幽光從屍傀額頭冒出，化成一個眉清目秀地小人，對這王林連連作揖，嘴裡求饒道：“道友手下留情，在下是四級修真國天罡宗弟子許立國，剛纔多有得罪，在下定會賠罪，道友有話好說，萬萬不到衝動。”<br>
<br>&emsp;&emsp;這小人心底已然怕極，他剛纔本想逃離，可沒想到突然之間神識一顫，一道毀滅性的力量突如其來，他心底閃過強烈地危機，立刻毫不猶豫脫離屍傀，元神出竅。<br>
<br>&emsp;&emsp;他生前雖是元嬰期修爲，但在一場大戰中，受傷極重，儘管元嬰逃離，但已然快要渙散，最終其至交好友花費大量物資，爲其聯繫到屍陰宗，購買肉身。<br>
<br>&emsp;&emsp;屍陰宗的肉身，在四五級修真國中頗有名氣，全都擁有靈力底子不說，一個個天資更是極佳，而且還可以根據客人喜好，隨意選擇任何相貌，甚至還爲一些心態古怪的修士，提供異性身體，只要你付的起代價，有關肉身的一切問題，都會在屍陰宗得到滿意的答案。<br>
<br>&emsp;&emsp;最重要的，奪取的肉身絕對不會出現任何麻煩，而且若是額外再付出一些代價，還可在恢復期間，進行全方位的保護。<br>
<br>&emsp;&emsp;除此之外，屍陰宗對於奪舍的研究，已經達到了相當的境界，其內有着一套極其詳細的結構，可以爲任何奪舍者，提高全面的指導。<br>
<br>&emsp;&emsp;只要你付得起代價，任何境界的肉身，隨你選擇。衆所周知，若是元嬰期奪舍，最適合的肉身，自然是元嬰期，若是用結丹期肉身，修爲會大範圍衰落，許多花費大量的時間才能恢復。<br>
<br>&emsp;&emsp;若是實在付不起代價，甚至連結丹期都無法支付，那隻能選擇物美價廉的築基期，這樣一來，即便以前是元嬰期高手，也需要很多年，才能慢慢恢復。<br>
<br>&emsp;&emsp;許立國，就是那付不起代價的元嬰期高手。<br>
<br>&emsp;&emsp;若屍陰宗的買賣最多隻能做到元嬰期肉身，那麼也不算強大，但實際上，元嬰期的肉身，不是屍陰宗的主要收入。<br>
<br>&emsp;&emsp;比如說嬰變期奪舍，最佳選擇就是嬰變期肉身，可獲得一具完整無損的嬰變期肉身的難度，實在太大，而且幾乎所有的嬰變期高手，其背後都有一個龐大五級門派支持，可謂是牽一髮而動全身。<br>
<br>&emsp;&emsp;但這個問題，你若能付出足夠的代價，去尋找屍陰宗，立刻就會得到解決，肉身肯定是嬰變期，但任憑你如何搜尋，也絕對找不出這個嬰變期的肉身，來源於哪裡。<br>
<br>&emsp;&emsp;這是屍陰宗最大的秘密，無人得知，甚至還有傳聞，即便是唯一的六級修真國朱雀國的大神通修士，屍陰宗也可以提供相應的肉身。<br>
<br>&emsp;&emsp;這是一個等級森嚴、神秘莫測的宗派，其內部各個修真國的宗主，也最多隻能知道總部在五級修真國罷了。<br>
<br>&emsp;&emsp;但真正的總部，真的是在某個五級修真國麼，這個答案，沒人知道。<br>
<br>&emsp;&emsp;不過有一點可以肯定，屍陰宗，在四級以上修真國，無人敢惹。至於三級修真國，只要不動根本，不影響收成，一般來說，是不會得到注意的，畢竟，這裡只是低級養殖地，不是買賣之地。<br>
