<title>《仙逆》▷ 第1981章 黑髮王林！</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;轟鳴迴盪，那數千身影在被這黑髮碰觸的剎那，全部選擇了自爆，形成了一股毀滅天地的漩渦，籠罩王林身軀。<br>
<br>&emsp;&emsp;在這轟鳴間，王林噴出大口的鮮血，但這大部分的轟擊，卻是被他此刻身體外散發出的無數殺戮雷霆對抗。<br>
<br>&emsp;&emsp;長街上，再次出現了數千身影，在他們之後，又一批數千人幻化，這一次的殺局，他們是務必要成！<br>
<br>&emsp;&emsp;王林神色猙獰，仰天咆哮中，他右手他擡起在胸口大力一抓！<br>
<br>&emsp;&emsp;“天牛魂鎧，給我走開！”其低吼間，右手猛的一撕，赫然從其胸口內，竟拽出了一個虛幻的天牛魂，將其向外一拋中，他的身體上，沒有了天牛魂的鎧！<br>
<br>&emsp;&emsp;此鎧被拋之後，這黑髮王林雙目的瘋狂驟然消失，化作了一片死寂的平靜，但他的嘴角上，依舊還是有那殘忍的微笑。<br>
<br>&emsp;&emsp;失去了魂鎧，立刻讓黑髮王林的修爲驟減，但與此同時，他身上的殺戮毀滅的氣息，卻是暴增數倍，在這氣息下，王林的身體外，一絲絲黑氣更濃的瀰漫，他身子一晃，直奔這數千人而去！<br>
<br>&emsp;&emsp;殺戮，在那海子天尊的心神顫抖中，不斷地持續着，王林如同魔尊，他每殺一人，身體外的黑絲就會多出一道。<br>
<br>&emsp;&emsp;每殺一人，都會讓那海子天尊的陌生增加一分！<br>
<br>&emsp;&emsp;在這瘋狂的殺戮下，片刻之後，隨着數千身影被其撕開，王林的身體外，已經被無盡黑氣環繞，看不清身影。<br>
<br>&emsp;&emsp;就在這時，王林所在黑氣外，那消失的手指再次出現，狠狠地一指點去，只是這手指還沒等點到，就被王林右手一把抓住，狂笑中猛的向外一拽。<br>
<br>&emsp;&emsp;這一拽之下，竟有半隻手臂被拽出。<br>
<br>&emsp;&emsp;“給我出來！”王林抓着那手指，低吼中一頭撞去，天地轟鳴，這手臂生生崩潰的同時，從那虛無內再次傳出了受傷的悶哼！<br>
<br>&emsp;&emsp;“所有人，全部進入此地，轟殺此人！！”虛無內，在那悶哼中散出帶着殺戮的聲音！<br>
<br>&emsp;&emsp;隨着這聲音的出現，卻見這長街兩旁，一道道身影急速幻化，轉眼之下，數萬身影齊齊而出，佔據了這裡的一切位置後，絲毫不去理會海子天尊，而是直奔王林而去。<br>
<br>&emsp;&emsp;黑髮王林身子退後數步，被大量黑氣籠罩的身體上，其雙目一片死寂，與嘴角的殘忍微笑，似很不協調，他的右手驀然擡起，在眉心狠狠地一拍！<br>
<br>&emsp;&emsp;“五行真身，給我出去！！！”這一拍之下，王林身子劇烈的顫抖，其身體外出現了重疊虛影，卻見那五行真身，竟被他這一拍之中，生生的從身體內震出！<br>
<br>&emsp;&emsp;五行真身倒卷，神色極爲凝重，後退中出現在了海子天尊的身邊，凝神看去。<br>
<br>&emsp;&emsp;卻見那黑髮王林，在失去了五行真身後，修爲驟減的同時，其身體外的殺戮氣息，卻是更爲精純起來！<br>
<br>&emsp;&emsp;“禁制本源，給我出去！！”<br>
<br>&emsp;&emsp;“太初本源，出去！！”<br>
<br>&emsp;&emsp;“雷霆本源，一樣出去！！！”被黑氣籠罩的王林，在那一聲聲低吼下，其身體內的本源，赫然一一被震出身體外！<br>
<br>&emsp;&emsp;此刻，那數萬身影大量的臨近，黑氣內的王林，猛的擡頭，其雙眼依舊死寂，但嘴角那殘忍的笑容，卻是消散了不少，身子一晃，與那數萬來臨之人，轟殺起來。<br>
<br>&emsp;&emsp;轟鳴不斷，片刻後，王林噴出鮮血，其身好似要支離破碎崩潰，他即便再強，也無法承受這數萬人的轟殺！<br>
<br>&emsp;&emsp;“虛之生死、因果、真假，給我出去！！”黑氣內的王林發出了最後一聲咆哮，在其咆哮中，他身子顫抖，卻見那三大虛之本源，竟也被其生生的逼出了身體！！<br>
<br>&emsp;&emsp;此刻的黑髮王林，其體內只有兩道本源，一爲默滅，一爲殺戮！！更沒有了任何真身，有的只是這一具本體！<br>
<br>&emsp;&emsp;其身體外的黑氣，在這一剎那，驟然收縮，化作了一件黑色的長袍，穿在了王林身上，他的頭髮，完全的變成了黑色，雙目死寂，嘴角沒有絲毫微笑，整個人看起來，如同死亡的化身！<br>
<br>&emsp;&emsp;他平靜的望着那來臨的數萬人，閉上了雙眼，在其雙目閉合的一瞬，那數萬人，赫然齊齊身子一顫，在這黑髮王林再次睜開雙眼時，這數萬人，全部在他面前煙消雲散！<br>
<br>&emsp;&emsp;散去的，還有這長街，還有那兩旁的屋舍，全部無聲無息，成爲了歷史的塵埃，化作了廢墟。甚至就連那風雪，也都在降臨中，一一成爲了黑色。<br>
<br>&emsp;&emsp;“鎖亡天之運，印冥朝，衆生之所不能得真道者，常沉苦海，永失真道，奉至修真行！”王林喃喃，右手擡起，一把抓在身側那突然出現一指點來的手指上，輕輕一捏。<br>
<br>&emsp;&emsp;咔的一聲，那手指，被他一把捏碎！一拽之下，一個全身散發出白色光芒的身影，被他從那虛無內，一把拽了出來。<br>
<br>&emsp;&emsp;“你不是國師。”王林沒有去看，將這白色光芒的身影拽出後，右手鬆開，直接掐住這身影的脖子，再次一捏。<br>
<br>&emsp;&emsp;那身影身子劇烈的顫抖，轟然崩潰。<br>
<br>&emsp;&emsp;“你……你不是王林！！！你是誰！！”海子天尊驚恐至極的聲音，在這寂靜的黑夜內，迴盪。<br>
<br>&emsp;&emsp;黑髮王林轉過頭，冷漠的看向海子，一步步走去。<br>
