<title>《仙逆》▷ 第1886章 補償的賞賜</title><br><p>&emsp;&emsp;握住那黑色的石頭，此物不是空間石，王林擡頭看了杜青一眼，抱拳。</p>
<br><p>&emsp;&emsp;這珠子與天逆，儘管很相似，但卻如同螢火與皓月一般，如同目光所看兩個星辰，一個可以成爲太陽，而另一個，只能成爲微弱的星光。</p>
<br><p>&emsp;&emsp;在這珠子上，王林感受到了天牛的氣息，他儘管不認識此物，但卻隱隱有了猜測，此物，恐怕與天牛，有極深的關聯。</p>
<br><p>&emsp;&emsp;在這天牛洲上，但凡是與天牛有關的東西，無不是屬於重寶，輕易決不能送人，決不能讓其離開天牛洲，但此刻，這珠子，卻是被送到了王林的面前，它看似很輕，但實際上，卻是沉甸甸的壓在王林的心底深處。</p>
<br><p>&emsp;&emsp;還有第四個光團，其內是一片殘破的龜甲，那上面密密麻麻刻着一些圖案，肉眼看去一片模糊，但神識掃過後，王林卻是猛的轉頭，看向大魂門的方向。</p>
<br><p>&emsp;&emsp;他仿若看到了那大魂門內，有一個老人，坐在那青天峰上，含笑望着自己，擡起了右手，在向自己道別一樣。</p>
<br><p>&emsp;&emsp;那龜甲內，存在了整個東州的地圖，儘管並非精細，且隨着距離天牛洲越遠的地方，大都只是一個輪廓和一個簡單的介紹。</p>
<br><p>&emsp;&emsp;但這份地圖，對於此刻的王林來說，卻是極爲重要！</p>
<br><p>&emsp;&emsp;龜甲中，除了地圖外，還有關於那天牛珠詳細的介紹，讓王林看過後，立刻就明白了很多。</p>
<br><p>&emsp;&emsp;青牛真人的話語，只有一句，不是神識幻出，而是刻在那了龜甲內。</p>
<br><p>&emsp;&emsp;“一路平安……三百年後，回來看看大魂門……”沒有解釋，沒有說明原因，更沒有提那三個條件，只是用這一句話，結束了這場天牛洲對於王林的因果。</p>
<br><p>&emsp;&emsp;王林神色露出複雜，許久，他長嘆一聲，收起了那人形鎧甲，收起了那鬼帆副旗，拿着天牛珠，將天牛魂融入其內，如此一來，他就可以將其帶走，去往任何一個地方。</p>
<br><p>&emsp;&emsp;最終，他很是小心的把那龜甲收好，再次看了一眼大魂門的方向，抱拳，深深的一拜。</p>
<br><p>&emsp;&emsp;“我會回來……”王林喃喃，轉身，向着天空一步邁去，按照那龜甲地圖上的描述，去往了其邊界，他要去東臨宗！</p>
<br><p>&emsp;&emsp;東臨宗所在，於東州偏北，大聖洲內，距離天牛洲，有五洲阻隔！極爲遙遠，尋常疾馳飛行，往往需要消耗歲月流轉，即便是王林擁有縮地成寸，要去往大聖洲，因無法連續施展，故而怕是也需要一兩年。</p>
<br><p>&emsp;&emsp;且要去往東臨宗，有一個要通過的地方，那裡，就是綠魔洲！若是繞開而走，則需另外多浪費不少時間，且阻隔的就並非是五洲，加上一些天險溝壑之地，將會更多了。</p>
<br><p>&emsp;&emsp;沉默了片刻，王林目光一閃，他隱隱有個猜測，大魂門與歸一宗的改變，與綠魔洲有很大的關聯，這個猜測儘管真假不知，可一旦是真，恐怕在這天牛洲的邊界中，將會有人在等自己。</p>
<br><p>&emsp;&emsp;這麼來看，或許走綠魔洲，看似危險，但要知道，如今的綠魔洲幾乎已空……或許，這最危險的地方，實際上纔是最安全的。</p>
<br><p>&emsp;&emsp;畢竟很少有人能想到，王林竟然敢獨自去往綠魔洲……</p>
<br><p>&emsp;&emsp;打定主意，王林立刻改變方向，縮地成寸之下，向着那丹海，融天地而去，一路王林小心翼翼，直奔丹海。</p>
<br><p>&emsp;&emsp;途中他在無法縮地成寸時，並未化作長虹疾馳而走，畢竟如今的天牛洲，他可以說全部都是敵人，不管是天牛洲修士也好，綠魔洲修士也罷，只要看到，只要認出，便是一場廝殺。</p>
<br><p>&emsp;&emsp;畢竟尋常的天牛洲修士，只知道魂一令，而不知曉其內究竟。</p>
<br><p>&emsp;&emsp;但王林不願去殺天牛洲修士，故而每當無法縮地成寸時，就會選擇一處地方閉關隱匿，等間隔的時間過去後，再次趕路。</p>
<br><p>&emsp;&emsp;如此一來，時間上就有了緩慢，當他度過了極天草原，距離丹海只差一個挪移，大概相當於飛行的三個月時間的地方時，依然是數個月後。</p>
<br><p>&emsp;&emsp;這個季節的天牛洲，在這個位置，已然進入到了冬季，天空飄着雪花，一眼看去，萬里冰封一樣。</p>
<br><p>&emsp;&emsp;王林縮地成寸的間隔，還需要大半個月方可消除，這數月的間隔閉關，王林的傷勢已經全部好轉，他踩着地面的積雪，盯着寒風，向着前方一步步走去。</p>
<br><p>&emsp;&emsp;在他前面不遠的地方，在這飄着雪花的黃昏裡，有一座凡間的都城，散發出零零散散的燈火之光，還有一道道炊煙飄升，與黃昏的雪，似交融在一起，看起來，很平靜，很美。</p>
<br><p>&emsp;&emsp;這是王林在這仙罡大陸，第一次要進入一個凡人的世界裡，此地距離丹海實際上還有一些距離，雖說也算是周邊，但卻沒有在那丹海崩潰中毀滅。</p>
<br><p>&emsp;&emsp;丹海的崩潰，真正死亡的凡人，應該是沒有的，畢竟丹海的傳說流轉了很久，無論是綠魔洲還是天牛洲，都已經在丹海邊緣化了禁地，不允許那裡存在凡人。</p>
<br><p>&emsp;&emsp;不過，若是那丹海仙丹，是在靠近天牛洲的地方爆開，則王林眼前這個城池，將會瞬間煙消雲散。</p>
<br><p>&emsp;&emsp;雪，更大了。</p>
<br><p>&emsp;&emsp;風聲呼嘯，好似有惡鬼在天空低吼，吹得那升起的炊煙，來不及凝聚就凌亂的消散開來，使得那城池內的凡夫之人，一個個低着頭，穿着棉衣，向着家的方向，快速的走去。</p>
<br><p>&emsp;&emsp;王林，就是在這個時候，走進了這座城池。</p>
<br><p>&emsp;&emsp;沒有爆發，不好意思要……兄弟姐妹們，正在醞釀一個大高潮，應該是倒數第四個大高潮。</p>
<br><p>&emsp;&emsp;說起高潮……倒是想起了一個笑話，有機會的，說給你們聽。RO！~！</p>
