<br><title>《仙逆》▷ 第1743章 夢幻中的幸福</title><br><br>&emsp;&emsp;可眼下，他在一切都平靜下來後，卻是亢法讓自只忘記<br>
<br>&emsp;&emsp;“你的一縷魂不在了……天劫中也沒有，但無訃那一縷魂在這天地何處，在誰的手中，我王林都要將其取回，不管是惟！！！“王林喃喃，右手拿起酒壺再次狠狠的喝了一大口，那酒水，與他眼角流下進入口中的淚水交融，苦澀中，被他嚥下腹內！<br>
<br>&emsp;&emsp;拋開酒壺，王林右手驀然擡在眉心，與此同時，其左手按在李慕婉眉心，他雙眼剎那間閉上。<br>
<br>&emsp;&emsp;“鬼臉入幻，夢幻千年！”王林喃吱中其身體外的鬼臉帆驟然扭曲，其上那鬼臉似無聲咆哮，從帆布內直接幻化而出，直本王林眉心，消矢無影間，王林的身體外立刻就被一片濃濃的霧氣遮掩，看不清其內一切。<br>
<br>&emsp;&emsp;玄羅沉映，神色有複雜，他隱隱看明白了一些，此刻輕之中右手擡起向着那片包裹了ｌ林的霧氣一點，其神識頓時分出一絲融入霧氣內。<br>
<br>&emsp;&emsp;“王林，不是老夫要來打就你，而是要了解你的一切，因爲我選斧的，是我唯一的弟子，更是守護我轉世，守護我道古一脈的最重要之人！！“玄羅喃喃中閉上雙眼。<br>
<br>&emsp;&emsp;在其雙目閉上的剎那，他的心神立刻融入進了此刻王林所在的夢幻世界中，更是感受到了那來自這個世界的悲！<br>
<br>&emsp;&emsp;天空是昏暗的，迄處還能看見滔天的火光把天空的一片映照。隱隱還傳來陣陣盾殺與修士法術碰撞的轟嗚。<br>
<br>&emsp;&emsp;王林站在天空，眼豐的茫然漸漸消散，他回過頭，看着迄處修屜海的方向，慢慢的等着。<br>
<br>&emsp;&emsp;許久，在王林目中的天地間，兩道長虹呼嘯而過，那兩道長虹一男一女，前方女子神情帳張，面色芥白，身子更是搖搖欲墜。這女子柳眉如煙，耀如赤華，宛若蓮花仙子，柔美飄逸，正是李慕婉。<br>
<br>&emsp;&emsp;其身後那男子油頭粉面，一臉淫邪，不疾不徐的追着前方女子。<br>
<br>&emsp;&emsp;“小娘子，你們小隊十三人，已經被我一一殺死，你還能跑到娜裡去呢。“話語間，這男子右手擡起向前一攛，咬啦一聲中，李慕婉的永衫被其撕開大半，露出肌膚。<br>
<br>&emsp;&emsp;在李慕婉的驚呼中，這男子右手放在面前聞了一下，目中淫光更濃。<br>
<br>&emsp;&emsp;就在這時，那李慕婉一眼就看到了王林，她此刻心豐糕粹，面臨羞辱與危機，看到王林後頓時隊出對方似有些面熟。<br>
<br>&emsp;&emsp;“是你！師兄救我！！“說話間，她立刻調轉方向，瞬息就來到了王林身旁，臉上露出焦急與哀求之色，更是銀牙一咬，抿着紅脣，飛快說道：“此人是宣武園雙修門的長老，他不知從何處知道我有一枚天離丹，這纔不惜身……”她本就是冰雪聰明之人，話語中透出天離丹，正是要讓王林出手營救。<br>
<br>&emsp;&emsp;只是，她話語還沒等說完，卻是突然愣了一下，因爲王林此刻帶着柔和的微笑，溫柔的看着自己，那目光，如同在看千百年中的愛人，那目光，讓李慕婉的心，不知爲何顫抖了一下。<br>
<br>&emsp;&emsp;“你……“李慕婉剛要開口，迄處那那青年嘴角露出浴笑，他自然也看到了王林，但卻根本就沒有放在心上，此刻右手擡起向前一指，頓時便有八把飛夕在其身體外幻化而出，旋轉中如同一道旋風直奔王林而去。<br>
<br>&emsp;&emsp;王林望着李慕婉，右手擡起很是自然的一把將其抱住，在那李慕婉睜大了雙眼露出羞憤之色的剎那，王林擡頭看了一眼來臨的八把飛夕與那飛夕後的淫邪青年。<br>
<br>&emsp;&emsp;這一眼之下，那八把飛夕立刻扭曲，轟然崩潰，還有那青年，此人與王林目光剛一對望，立刻心神轟嗚，噴出鮮血，目中的恐懼剛剛升起中，其身體驟然被一股無形之力捲動，轟的一聲撕開在了王林面前。<br>
<br>&emsp;&emsp;一切，在剎那間安靜下來，李慕婉呆呆的望着這一切，甚至忘記了猙扎，被王林抱在懷裡，被王林那思念的目光望着。<br>
<br>&emsp;&emsp;“師……師兄……你……”並久，李慕婉才反應過來，面色立刻芥白，看向王林的目光更是帶着畏懼與怯怯。<br>
<br>&emsp;&emsp;看到李慕婉這樣的目光，王林的心刺痛了一下，輕輕的私開手。<br>
<br>&emsp;&emsp;“我叫王林。”在王林的喃喃中，李慕婉立刻後退，直至飛出數百丈外，才略有停頓，回頭帶着那怯怯的目光深深的看了王林一眼，向着王林欠身致謝後，轉身快速離去。<br>
<br>&emsp;&emsp;看着李慕婉明顯被嚇住的身影，王林臉上慢慢露出開心的微笑，只是那笑容下的苦澀與思念，別人，看不到。<br>
<br>&emsp;&emsp;迄處，玄羅大天尊映映地望着這一切，他的心，在這一刻似也痛了起來，他看着王林，看着王林臉上的微笑，沉映在了那裡。<br>
<br>&emsp;&emsp;“這是一種什麼樣的思念與悲哀，會讓人在夢幻中去尋找幸輻。“玄羅輕嘆。<br>
<br>&emsp;&emsp;王林站在那裡，帶着微笑，直至李募婉的身影消矢了，他緩緩閉上雙眼，四周的一切，個部無聲無息崩潰，當他再次睜開雙目時，他在仙界，在那山峰上，在看着棺材內睡着的李慕婉。<br>
<br>&emsp;&emsp;天空不再是藍色，而是化作了夜募，那夜募中存在一輪如夢幻般的圓月，她壯着那裡，其內似有兩個身影在慢慢的走向一起。<br>
<br>&emsp;&emsp;那身影一男、一女。<br>
<br>&emsp;&emsp;以此章，祝願大家七夕節快樂，身體恢復了很多，我這身體，看來要多多鍛鍊了……<br>
