<br><title>《仙逆》▷ 第391章 雲雀子</title><br><br>&emsp;&emsp;天！”<br>
<br>&emsp;&emsp;“本尊……我們一起吸！”王林閉目，心底默默呼喚。<br>
<br>&emsp;&emsp;這呼喚，跨越了距離越了邊際，此時此刻，楚國仙遺之地外的山谷地下，王林的本尊，驀然間睜開雙眼。<br>
<br>&emsp;&emsp;本尊的眉心，兩個紫色星點不斷地旋轉，緩緩而動。<br>
<br>&emsp;&emsp;本尊與分身，實際上早就沒有了主次之分以說，分身是王林，本尊也是王林，一分爲二，當兩者融合在一起是真正的王林。<br>
<br>&emsp;&emsp;通過一絲奇異的聯繫，就如同當年王林分身修爲廢棄神崩潰後本尊也深受重傷一樣，此刻過這一絲奇異的牽引之力，磅礴的靈力王林分身爲中轉，瘋狂的被本尊吸收。<br>
<br>&emsp;&emsp;本尊的吸收，比之分身要強大無數倍，畢竟他修煉的乃是真正的古神訣，古神，正是以吞噬靈力爲生。<br>
<br>&emsp;&emsp;王林分身四周的十個紫金魂魄，此刻頓時一震，但見一股龐大的吸力，從王林體內傳出，緊接着，那十條紫金光線驀然間粗大了數倍，更多的靈力，瞬間涌來。<br>
<br>&emsp;&emsp;這是一個轉變，由開始紫金魂魄強行把靈力灌輸，到現在王林主動吞噬，這一轉變，頓時讓遁天眼睛一瞪。<br>
<br>&emsp;&emsp;他臉上肌肉抽搐幾下，露出心痛之色。<br>
<br>&emsp;&emsp;十息，僅僅十息的時間，十個紫金魂魄的靈力，便幾乎有一大半，被瘋狂的吸收一空，遁天面色極爲難看，有心阻止，但想到剛纔自己的豪言，不由得暗歎一聲，以他的修爲，自然一眼就看出，眼前這個曾牛，絕對擁有分身，現在這番行爲，是與分身一同吸收靈力。<br>
<br>&emsp;&emsp;楚國的本尊，全身涌現濃郁的靈力，漸漸的，一絲絲晶光從他體內散出，形成一道道絲線，把全身包裹起來，少頃，一個巨大的水晶玉繭，出現。<br>
<br>&emsp;&emsp;本尊盤膝坐在玉繭之內，眉心之上的星點慢慢的多了一個，閃爍中漸漸凝實。<br>
<br>&emsp;&emsp;王林不是一個貪得無厭之人，此刻，他睜開雙眼，停止了吸收。<br>
<br>&emsp;&emsp;遁天鬆了一口大氣，連忙右手三丈大旗一揮，十個紫金魂魄立刻飛入大旗內，消失不見。遁天苦笑的望着王林，搖頭說道：“曾牛小友，你還真不客氣。”<br>
<br>&emsp;&emsp;王林目光明亮，站起身子，感受着身體內那龐大的靈力，轉頭遙望雪域國的方向，眼中露出一絲寒芒。<br>
<br>&emsp;&emsp;王林的性格較爲極端，你不惹我，我也不會主動惹你，可一旦你若出手，那麼我便十倍、百倍報復，他，始終還是那個睚眥必報之人。<br>
<br>&emsp;&emsp;“李元封……”王林眼中寒芒收起，看向遁天，抱拳恭敬的說道：“多謝前輩三份大禮，如有何事，但說無妨，晚輩定<br>
<br>&emsp;&emsp;做到！”<br>
<br>&emsp;&emsp;以王林的性子，能說出這番話，顯然對這遁天老者，極爲感激。<br>
<br>&emsp;&emsp;遁天微微一笑，心中之前那點不快煙消雲散，他做這些事情，就是爲了對方這一句話！<br>
<br>&emsp;&emsp;“曾牛小友，老夫送你三禮，所謀之事極大，原本你若不來我煉魂宗，我還打算外出尋你。”<br>
<br>&emsp;&emsp;王林看着遁天，笑道：“晚輩之前已經聽說，好似傳聞在下殺了煉魂宗一位化神修士，所以前輩要去找在下質問。”<br>
<br>&emsp;&emsp;遁天搖頭，笑道：“乃掩人耳目之舉，老夫若無緣無故去找你，難免會惹人注意，所以放出風去，說你殺了我煉魂宗一個化神修士，如此一來，老夫再去找你，理由充足，不會太過讓人留意。”<br>
<br>&emsp;&emsp;王林目光一閃，對方如此慎，指明要找自己，卻是有些莫測。<br>
<br>&emsp;&emsp;遁天望着林，眼中露出一絲讚賞，少頃，他深吸口氣，緩緩說道：“曾牛小友，你可知朱雀國佔據朱雀星無數年來，爲何到現在爲止，只有不到十個五級修真國？”<br>
<br>&emsp;&emsp;他沒有讓王林回答，目光露出一絲無，說道：“當年朱雀國來臨朱雀星之時，其國內共有六個宗派，而後六個宗派大量弟子分散開來，形成朱雀星上大大小小衆多修真國，同時，對於這六宗派的賞賜，則是讓六宗派的核心弟子，自成一國，封號五級。<br>
<br>&emsp;&emsp;這便是最早的一批五級修真國，只個！我煉魂宗，便是其中一個！”<br>
<br>&emsp;&emsp;王林光平靜，不動聲色。<br>
<br>&emsp;&emsp;遁天擡頭望着天，語氣平淡的說道：“事態變遷，歲月一晃而過，無數年來，每當有一個五級修真國將要達到突破的邊緣之時，便會被人一夜之間打回原形，朱雀國，不會允許在朱雀星上，誕生第二個六級修真國！<br>
<br>&emsp;&emsp;我煉魂宗，這無數年來，有三次機會可以達到六級，但每次，都毀於一旦，如今，更是早已失去國境，只能成爲一宗而存在。”<br>
<br>&emsp;&emsp;王林沉默。<br>
<br>&emsp;&emsp;“成爲六級修真國，是我煉魂宗第一代始祖的夢想，更是歷代煉魂宗所有人的夢想。無數年前，久遠到朱雀星上還沒有任何一個修士存在。朱雀國，還僅僅是四聖星上的一個五級修真國，在其國內六大宗派齊心合力之下，歷盡艱辛萬苦，這才成功一舉成爲六級修真國，脫離了四聖星的束縛，受修真聯盟賜予這朱雀星。<br>
<br>&emsp;&emsp;當年，我煉魂宗內，問鼎修士便有三個，其餘五個宗派，更是分別都有數個問鼎修士，當年的朱雀國，何其強大，可惜來到這朱雀星後，卻發現此地並非良土，在這裡，居然有一種奇異的種族，他們擅長使用符文之力，強大無比。<br>
<br>&emsp;&emsp;那是一場廝殺，一場持續了無數年的廝殺，我煉魂宗的十億尊魂幡，便是在這場廝殺之中才得以大成。<br>
<br>&emsp;&emsp;最終雖說勝利，但這朱雀星卻是殘破不堪，朱雀國的實力更是下降無數層次，問鼎修士損落多人。<br>
<br>&emsp;&emsp;也正是因爲如此，六宗派形成六個五級修真國後，朱雀國的第一任朱雀，成立了朱雀山，作爲整個朱雀星的中心控制點。<br>
<br>&emsp;&emsp;此後，便是所有五級修真國的噩夢，歷任朱雀的使命，便是阻止任何一個五級修真國晉升至六級，因爲此時的朱雀國仍然還沒有從那場大戰中恢復過來，嘿嘿，整個朱雀國只有四位問鼎修士，何其弱小！<br>
<br>&emsp;&emsp;他怕五級修真國反客爲主，他怕朱雀星不保！”<br>
<br>&emsp;&emsp;王林沉默，少頃之後，說道：“前輩，你所說這些，與晚輩有何關係，晚輩只不過是一個化神期修士而已。”<br>
<br>&emsp;&emsp;遁天目光一凝，望着王林，一字一字的說道：“有關係！”<br>
<br>&emsp;&emsp;“哦？”王林擡頭看向遁天。<br>
<br>&emsp;&emsp;“你是雲雀子選取的四個朱雀繼承人之一！”遁天緩緩說道。<br>
<br>&emsp;&emsp;“雲雀子？”王林眉頭一皺。<br>
<br>&emsp;&emsp;遁天右手一翻，手中立刻多出一物，這是一個木雕，所刻之人玉樹臨風，英俊瀟灑，雙目炯炯有神。<br>
<br>&emsp;&emsp;“……是他！”王林一怔，面色古怪起來。這木雕，正是他當年爲送他草帽的邋遢老頭所雕，那老頭修爲通神，當年王林便心中懷，此刻算是有了答案。<br>
<br>&emsp;&emsp;“他便是雲雀子，朱雀的師弟……”遁天望着木雕，嘆息道：“這木雕是你所刻的吧，與雲雀的樣子，真像……”<br>
<br>&emsp;&emsp;“你送我三份大禮，便是因爲他麼……”王林的面色，更加古怪。<br>
<br>&emsp;&emsp;“一部分……”遁天擡頭，雙目閃動奇異之芒。<br>
