<title>《仙逆》▷ 第8章 石珠</title><br><p>&emsp;&emsp;今日第一更，中午還有！</p>
<br><p>&emsp;&emsp;他幾乎沒有咀嚼直接吞下，胃部收縮翻滾涌起陣陣暖流，狼吞虎嚥般很快便把飛鳥吃了一半，陣陣作嘔的感覺止不住的上涌，王林連忙站起身，大口的呼吸口氣，這才壓了下去。</p>
<br><p>&emsp;&emsp;順手把吃剩的鳥屍仍在一邊，王林靠着牆壁坐下，腦子裡思緒萬千，一會想到父母，一會想到四叔，一會想到親戚嘲諷的嘴臉，一會想到恆嶽派黑衣中年人無情的目光。</p>
<br><p>&emsp;&emsp;神情恍惚間，忽然他直勾勾的盯着身旁吃了一半的鳥屍，眼都不眨一下抓過來仔細一看，只見在半截鳥屍中有一個嬰兒拳頭大小的紅色珠子，王林把這珠子摳出，心裡大感驚訝。</p>
<br><p>&emsp;&emsp;這飛鳥身體內怎麼會有珠子？他內心砰然心動，想到在村子教書先生那裡曾經看到一本叫做山海經的神話雜文，其內介紹很多動物若是活的年歲多了，身體內會形成一種叫做內丹的寶貝。</p>
<br><p>&emsp;&emsp;這寶貝若人吃了，可力大無窮，延年益壽，甚至連斷肢都可復生。</p>
<br><p>&emsp;&emsp;當時他看到這描述時還頗爲不信，暗自恥笑，可現在他連仙人都見到了，內心對於山海經上的一些神話傳說，不由得信了幾分。</p>
<br><p>&emsp;&emsp;王林心臟狂跳，若這珠子真是山海經上描述的內丹，那若是吃了，豈不是傷勢立刻痊癒，離開這裡更是輕而易舉，甚至拜入仙人門派都應該問題不大，至少在毅力測試上，一定會讓自己合格。</p>
<br><p>&emsp;&emsp;可這珠子手感硬邦邦的，不似可食之物，他眉間緊鎖，用身上衣服布條把其擦拭乾淨，恢復了本色。</p>
<br><p>&emsp;&emsp;這是一個灰色的石珠，上面刻畫着五朵白雲，看起來頗具年代，王林大感失望，不死心的用牙咬了一下，最後摸着石珠，苦笑自語道：“鐵柱，你太癡心妄想了，這世上哪有那麼巧合的事情，隨便摔死在面前的飛鳥就有內丹。”</p>
<br><p>&emsp;&emsp;嘆了口氣，此時外面天色已黑，帶着深深的倦意，他縮在角落漸漸睡下，石珠被他隨意的放在一旁的獸骨邊上。</p>
<br><p>&emsp;&emsp;此時已是秋季，大地散熱很快，尤其是山間，更是如此，絲絲涼意不斷的涌入王林身體，睡夢中他緊緊抱着身子，一夜的時間很快過去。</p>
<br><p>&emsp;&emsp;第二天一早，日出的陽光從洞外飄來，照射在洞穴內，一絲絲亮晶晶的露水從王林身旁的石珠上泌出，隨着露水漸多，慢慢的流到獸骨上。</p>
<br><p>&emsp;&emsp;不大一會，王林甦醒，手臂依然腫脹，不但沒有好轉的跡象反而越來越嚴重，王林坐在地上，內心惆悵。</p>
<br><p>&emsp;&emsp;“難道自己這輩子就要被困在這裡了麼？”他喃喃自語，目光一轉，忽然發現身邊獸骨上有露水，正覺口渴，於是小心翼翼的拿起獸骨，把上面積累的露珠放在嘴邊舔食乾淨。</p>
<br><p>&emsp;&emsp;這露水甜滋滋的頗爲喝好，他也不知是不是錯覺，喝下後全身暖洋洋的極爲舒服。</p>
<br><p>&emsp;&emsp;尤其是手臂受傷處，更是傳來一陣陣酸癢的感覺，浮腫居然略消，王林揉了揉眼睛，仔細一看，立刻驚喜的發現手臂的確有些消腫。他凝神一想，立刻尋找身邊其他的獸骨，可惜沒有一塊上面有露水。</p>
<br><p>&emsp;&emsp;正疑惑間，忽然他把目光放在一旁的石珠，凝神注視，在上面看到一滴滴細微的露水，他回憶剛纔有露水的獸骨正是緊挨着石珠。他輕輕拿起石珠，心臟止不住快速跳動，猶豫一下二話不說放在手臂上滾動，把上面的露水均勻得到塗抹在腫脹位置。</p>
<br><p>&emsp;&emsp;一絲絲清涼的感覺從手臂傳來，王林眼都不眨一下，盯着手臂，許久之後他眼露喜色，手臂的腫脹神奇的消散，他略一揮動，儘管還是略有疼痛，但已無大礙。</p>
<br><p>&emsp;&emsp;“這石珠一定是個寶貝！”王林驚喜不已。</p>
