<title>《滄元圖》▷ 第28集第33章頓悟</title></p><p>&emsp;&emsp;魔山世界。</p>
</p><p>&emsp;&emsp;黑袍白髮的孟川盤膝坐在厚厚柔軟的枯葉上，他循着那一點靈光，迅速整合感悟。</p>
</p><p>&emsp;&emsp;時間規則的三大基礎部分：過去規則、現在規則、未來規則。這三大規則很自然的整合着，你中有我，我中有你，逐漸融爲一體。</p>
</p><p>&emsp;&emsp;就像三種原色，搭配起來，可以形成大量色彩。</p>
</p><p>&emsp;&emsp;過去、現在、未來，這三種規則同樣可以融合成大量結果，只有一種是最完美的，那纔是真正的時間規則。</p>
</p><p>&emsp;&emsp;“終於，把握到了它的本質。”孟川睜開眼，眼眸有着無盡色彩，他伸手輕輕一握，掌心自然是一小型完整時空，空間穩定，時間流速只有外界的百分之一，穩定運轉。</p>
</p><p>&emsp;&emsp;孟川有些貪婪看着周圍的一切。</p>
</p><p>&emsp;&emsp;生命層次明明沒變，但看的角度不同，萬事萬物在眼中便有了絢爛十倍百倍的模樣。</p>
</p><p>&emsp;&emsp;比如遠處的一株野花。</p>
</p><p>&emsp;&emsp;過去的孟川，能看到野花的最細微的‘微子’，作爲植物生命散發的無數波動，對空間的種種影響，還有空間中自然存在的億萬種粒子線穿過野花，一切都瞞不過孟川。甚至他輕易看到，野花從過去生長，到未來枯萎的整個時間段。他眼中的野花，是看到完整的生命循環。</p>
</p><p>&emsp;&emsp;可現如今孟川看到的場景又變了。</p>
</p><p>&emsp;&emsp;億萬粒子線？無數波動？對空間影響？一個時間段？這些都太膚淺了。</p>
</p><p>&emsp;&emsp;他看到了這些膚淺表象代表的規則，而這無數繁雜規則又都源自於——時間和空間。</p>
</p><p>&emsp;&emsp;時間和空間，是一切規則的兩大基石。</p>
</p><p>&emsp;&emsp;孟川能看到，時間規則和空間規則的影響，形成無數細小規則，無數規則的結合，才外顯爲這美麗的世界。</p>
</p><p>&emsp;&emsp;“規則。”</p>
</p><p>&emsp;&emsp;孟川看向那山，那樹，那花草，那流水……</p>
</p><p>&emsp;&emsp;看的是山水樹木，可實際上是無數規則，又看到無數規則由時間、空間彼此影響形成，這種感覺太美妙了。</p>
</p><p>&emsp;&emsp;沒有了困惑！</p>
</p><p>&emsp;&emsp;全知！</p>
</p><p>&emsp;&emsp;一切事物的本質，彷彿都知道了。</p>
</p><p>&emsp;&emsp;“不。”孟川遙看到了乾源山外圍無盡霧氣卻又清醒了，那霧氣隱含無盡玄妙，隱含大恐怖，就是些八劫境敢強闖都是找死，霧氣隱含的玄妙，比那些花草樹木複雜不知多少倍。</p>
</p><p>&emsp;&emsp;孟川明明知道，霧氣蘊含的無盡玄妙，定是源自於時間和空間。</p>
</p><p>&emsp;&emsp;可是在太複雜了，他看不懂。</p>
</p><p>&emsp;&emsp;孟川這才清醒，自己離‘無所不知’還差得遠。</p>
</p><p>&emsp;&emsp;“雖然說，無盡時空的一切，都源自於時間和空間這兩大基石。但越是玄妙之物，越是難以參透。比如肉身八劫境的肉身、永恆秘寶，都是我無法參透的。”孟川明白這點，即便強大如永恆存在，被稱作是無所不知，可要創造千手師兄這種媲美八劫境極致的存在，也是非常不容易。</p>
</p><p>&emsp;&emsp;“至少我今天，跨出了最重要的一步，真正把握住了一切規則的兩大基石——時間和空間。”孟川露出笑容。</p>
