<title>《滄元圖》▷ 第十四集 第二十章 撕裂黑夜的光</title></p><p>&emsp;&emsp;孟川手持着畫筆，將落筆時不由停了下來。</p>
</p><p>&emsp;&emsp;“自衆多大妖王從‘廣御關’進入人族世界，至今五年零七個月，僅我元初山，便戰死十八位封侯神魔、五百一十一位巡守神魔。戰爭越加慘烈，傷亡依舊在繼續。孟川畫於臘月冬夜。”</p>
</p><p>&emsp;&emsp;孟川收筆，默默看着眼前這幅畫。</p>
</p><p>&emsp;&emsp;是要將心中壓抑的濃烈情緒發泄出來，也是覺得這些人不該被忘記，所以要畫出來。</p>
</p><p>&emsp;&emsp;“若是戰爭能勝。”</p>
</p><p>&emsp;&emsp;“希望後世人們，能夠知道曾經有過這麼一羣英雄在爲了人族而拼命。”</p>
</p><p>&emsp;&emsp;“他們該被永遠銘記。”</p>
</p><p>&emsp;&emsp;孟川默默道。</p>
</p><p>&emsp;&emsp;放下畫筆，孟川走出了書房。</p>
</p><p>&emsp;&emsp;地面上有積雪，寒冬臘月的深夜更是極寒冷，孟川卻沒在意，雖然畫出這幅畫，但他也明白……就算戰爭獲勝，千年後萬年後，人們真不一定知道那些英雄們。或許只有刻意研究的人，翻着舊紙堆，才能找到許多神魔的名字。</p>
</p><p>&emsp;&emsp;“當然，薛師弟他們一個個，怕也沒在意是否會被遺忘。”</p>
</p><p>&emsp;&emsp;“他們爲的，都是贏得這場戰爭。”</p>
</p><p>&emsp;&emsp;孟川也感應到，自己的元神綻放的靈性光芒漸漸收斂。</p>
</p><p>&emsp;&emsp;這大半個月，繪畫也的確叩問本心，引起了元神的蛻變。只是即便提升許多，卻依舊停留在元神四層。‘元神五層’乃是成造化尊者的門檻之一，難度的確極高。</p>
</p><p>&emsp;&emsp;“我元神四層至今，已有七年，這七年格外慘烈。”孟川暗道，“我元神也提升許多，量上多了數倍，但還沒有到質變的地步。”</p>
</p><p>&emsp;&emsp;“只要一直在提升，突破便不遠。”</p>
</p><p>&emsp;&emsp;孟川沒有絲毫氣餒，自己一直在提升，那麼離元神五層便是越來越近。</p>
</p><p>&emsp;&emsp;站在院落中，孟川擡頭看向夜空：“漫漫黑夜，什麼時候才能撕裂這黑夜？”</p>
</p><p>&emsp;&emsp;身處其中，孟川都看不到勝利的希望。什麼時候才能獲勝？</p>
</p><p>&emsp;&emsp;只知道在其中煎熬着，不斷戰鬥着，可眼前依舊是一片黑暗，世界入口越來越多，進入人族世界的妖王越來越多，越來越強大。而妖界還有一大羣妖聖以及帝君在虎視眈眈。</p>
</p><p>&emsp;&emsp;“鏘。”</p>
</p><p>&emsp;&emsp;孟川拔出了斬妖刀，繼續練刀。</p>
</p><p>&emsp;&emsp;一刀刀劈出。</p>
</p><p>&emsp;&emsp;練的是無盡刀，也是他投入大半精力的刀法。</p>
</p><p>&emsp;&emsp;每一刀都很用心，追求着極致的快。</p>
</p><p>&emsp;&emsp;“快。”</p>
</p><p>&emsp;&emsp;“更快。”</p>
</p><p>&emsp;&emsp;“破開一切阻礙。”孟川竭力施展着刀法，彷彿要將這濃烈的黑夜徹底劈開！劈出一條希望來。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;孟川的刀法，忽然速度大增，遠遠超越之前，一瞬間化作了一道光！一道撕裂黑夜的光！</p>
