<title>《滄元圖》▷ 第26集 第46章 關鍵時刻出手！</title></p><p>&emsp;&emsp;這是孟川從九煉塔得到的異寶‘時空令’唯一對敵招數，名爲‘時空領域’。</p>
</p><p>&emsp;&emsp;時空領域雖然竭力令時空穩固，但依舊不斷被粉碎，黑色岩石手掌離孟川越來越近，遙遠處暗星會主的岩石面孔上已經有了一絲自信：“這個孟川，在九煉塔得到的寶物，是我的了。”</p>
</p><p>&emsp;&emsp;“罷了，即便暴露時空令的遁逃手段，也得走了。”孟川暗歎，他都能想象到時空令放回家鄉，怕也會有各種麻煩找上門來，或軟或硬逼自己交出時空令。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魔眼會主在自己靜室中，一直在觀察着發生在東太河域的戰鬥。</p>
</p><p>&emsp;&emsp;“這孟川的潛力的確恐怖，轉眼就成巔峰六劫境了。”魔眼會主看得津津有味，“暗星那個卑鄙之輩，目光短淺，就知道搶搶搶，根本不知道他今天搶的是誰！嘖嘖，我就知道，暗星這個蠢貨又忍不住出手了，嗚，孟川的這一招時空領域還挺強，感覺都有我施展的時空領域五成威力了。”</p>
</p><p>&emsp;&emsp;“暗星這蠢貨，寶物沒搶到，八劫境陣圖先到了孟川手裡了。”</p>
</p><p>&emsp;&emsp;“唉。”</p>
</p><p>&emsp;&emsp;“雖然孟川潛力恐怖，以後至少也是白鳥館主、萬星天帝級數的存在，誰都壓制不住。但終究現在還是弱了些啊。”</p>
</p><p>&emsp;&emsp;“再等等，等他最絕望的時候，我出手。他定是心懷感激。”魔眼會主美滋滋看着，自從魔山一別，他就一直暗中關注着孟川，尋找再結善緣的機會。</p>
</p><p>&emsp;&emsp;“好了，該動手了，別出意外了。”</p>
</p><p>&emsp;&emsp;魔眼會主當即一邁步，便已然跨越時空前往東太河域。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;WWW. T Tκan. ￠ Ο</p>
</p><p>&emsp;&emsp;龐大的黑色岩石手掌籠罩了一片時空，碾壓下去，欲要將孟川碾壓粉碎。孟川擡頭仰望着，也有着一絲無力。</p>
</p><p>&emsp;&emsp;“暗星，你又偷襲六劫境了？”一道嗤笑聲很突兀的迴盪在這片時空中。</p>
</p><p>&emsp;&emsp;一道肉球般的身影邁着小短腿，一扭身便穿過了隔絕時空的陣法阻礙，他的大頭顱上的巨大獨眼看着那巍峨的黑色岩石巨人。</p>
</p><p>&emsp;&emsp;高足有近萬億裡的黑色岩石巨人，碾壓下的巨大手掌卻猛然停滯住。</p>
</p><p>&emsp;&emsp;論氣息。</p>
</p><p>&emsp;&emsp;這個肉球身影，隱隱要比那位黑色岩石巨人還要更恐怖。</p>
</p><p>&emsp;&emsp;“你可真給我們七劫境丟臉。”魔眼會主搖頭慨嘆。</p>
</p><p>&emsp;&emsp;“魔眼會主？”都打算要逃命的孟川，也有些吃驚看着這幕，他並沒有向魔眼會主求救，魔眼會主怎麼來了？</p>
