<title>《滄元圖》▷ 第四集 元初山 第二章 王都楚雍</title></p><p>&emsp;&emsp;“神魔來了！”有人發出驚呼。</p>
</p><p>&emsp;&emsp;“都隨我來。”那位山羊鬍男子高聲招呼着，他在前面走着，這三百餘人的天才隊伍也都乖乖跟着，甭管是皇子公主，還是封王神魔的子嗣，還是天資卓絕的妖孽……此刻都遵循着規矩。剛纔肉眼看到封王神魔和兩名封侯神魔展現氣息，就讓他們感覺到那驚人的差距了。</p>
</p><p>&emsp;&emsp;僅僅遠距離看一眼，身體氣血就開始亂了。</p>
</p><p>&emsp;&emsp;這讓他們愈加期盼着自身能成爲神魔。</p>
</p><p>&emsp;&emsp;離開廣場，穿過一處宮門。</p>
</p><p>&emsp;&emsp;來到一片小些的宮院，遠處正坐着一羣神魔們，大周王朝二十三州此次護送各處天才來的神魔們，像南雲侯等一個個都在那談笑着。負責坐鎮此次入門考覈的‘東河王’則是坐在主位，另外兩名封侯神魔坐在他的兩側。</p>
</p><p>&emsp;&emsp;東河王穿着布衣，此刻氣息收斂下猶如普通人，但卻別有一番氣度。</p>
</p><p>&emsp;&emsp;“西海侯，你那兒子十三歲就悟出勢，天賦稱得上是極高了！可以額外給個名額，直接進元初山。何必還來此？”東河王笑着道。</p>
</p><p>&emsp;&emsp;坐在他身後側位的西海侯也連笑道：“師兄，我家那小子從小就很有主見，兩個月前剛剛悟出勢。就非要來參加元初山入門考覈。說是要和整個天下的英才比一比……這小子也不想想，他才悟出勢。來參加考覈的年齡都比他大多了，境界大多比他高深，經驗也比他豐富。他來不是自找苦吃麼？可他還是要來。”</p>
</p><p>&emsp;&emsp;“來見識見識，也是好事。”東河王笑着目光掃過遠處走來的三百餘人天才們，他臉色微微一變。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;東河王忽然一聲冷哼，彷彿雷聲轟鳴響徹這一片宮院。</p>
</p><p>&emsp;&emsp;孟川等三百餘人都嚇得一跳，那羣神魔們都有些驚訝。</p>
</p><p>&emsp;&emsp;“我元初山的規矩，參加入門考覈，二十歲便是界限。”東河王開口道，“而你們三百一十二人中，有一人已經過了二十歲。自己乖乖走出來，可從輕處罰。若是被我抓出來……相信你要後悔一輩子。”</p>
</p><p>&emsp;&emsp;“過了二十歲？”</p>
</p><p>&emsp;&emsp;孟川他們這支隊伍都有些騷動了。</p>
</p><p>&emsp;&emsp;忽然有兩名青年人走出隊伍，他們倆彼此相視一眼都微微一愣。</p>
</p><p>&emsp;&emsp;其中一人朝衆多神魔方向恭敬行禮：“晚輩昌州餘萬豐，本是孤兒，後被餘家收養。真實年齡晚輩也不知。”</p>
</p><p>&emsp;&emsp;另一青年也恭敬道：“晚輩安州田穀，孩童時家鄉遭妖族入侵，流浪他地……當時晚輩年幼，也不知自己準確年齡。田家收養我時，將我定爲五歲。”</p>
</p><p>&emsp;&emsp;“安州田穀，今年二十一歲。”東河王開口，“超出界限，違背元初山規矩，既然主動承認，便去服兵役十年吧。”</p>
</p><p>&emsp;&emsp;“是。”那名青年恭敬行禮。</p>
</p><p>&emsp;&emsp;正常服兵役都是五年。</p>
</p><p>&emsp;&emsp;不過有些人主動延長服兵役時間，比如孟大江就是服兵役十年，像鏡湖道院院長葛鈺在沁陽關待了十二年才創出刀法。所以服兵役十年，的確算是小懲罷了。這也是鑑於對方主動站出來，且孩童時代流浪漂泊過。</p>
</p><p>&emsp;&emsp;“封王神魔，能一眼看出我們三百多人的年齡？”孟川則暗暗驚訝，他知曉元初山有鑑定年齡的法子，卻沒想到僅僅是封王神魔看一眼。</p>
</p><p>&emsp;&emsp;那位叫安州田穀的，乖乖離去了，沒資格參加入門考覈。</p>
</p><p>&emsp;&emsp;而那個餘萬豐，則有些慶幸。顯然真實年齡還沒超過界限。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川他們三百一十一人站在那，而家眷親屬等一大羣人也進入了這宮院內，不過也有欄杆阻擋，不讓他們再靠近。</p>
</p><p>&emsp;&emsp;“諸位。”</p>
</p><p>&emsp;&emsp;坐在東河王身側的那位邋遢男子站了起來，上前幾步，看向孟川他們這三百多位天才們，笑道，“元初山入門考覈，分在兩天進行。今天是初選，明天便是終選。”</p>
</p><p>&emsp;&emsp;“初選分爲三項。”</p>
</p><p>&emsp;&emsp;“每一項都需要達到最低界限，達不到者，直接淘汰。”</p>
</p><p>&emsp;&emsp;“三項考完，整體成績計算，前一百名通過初選，其他盡皆淘汰。”</p>
</p><p>&emsp;&emsp;“初選第一項……”</p>
</p><p>&emsp;&emsp;邋遢男子站在那，一拂袖，便是一層層光層在他面前出現，這些光層都有十丈長、三丈寬、一寸厚。密密麻麻的光層……目測下來共有兩百層。</p>
</p><p>&emsp;&emsp;“按照順序，每人全力出一招，朝我攻擊。記住，禁止施展神魔禁術。你們破開層數越多，便代表越優秀。最低界限是二十層，破不開二十層，直接淘汰。開始吧。”邋遢男子站在那，輕易控制着那巨大的一層層光層。</p>
</p><p>&emsp;&emsp;“第一位龍雲州吳昌。”山羊鬍男子連催促。</p>
</p><p>&emsp;&emsp;一名皮膚黝黑的青年鄭重上前，拔出那厚背大砍刀，當即上前一步怒砍，一時間黑色刀光隱隱帶着怒吼劈在光層上，接連光層被劈穿。</p>
</p><p>&emsp;&emsp;“三十七層，下一個江州張平。”山羊鬍男子喊道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;每人只有一次機會，只能施展一招。</p>
</p><p>&emsp;&emsp;別說什麼發揮不佳，和妖魔生死搏殺是不會給你重來機會的。</p>
</p><p>&emsp;&emsp;“二十九層，下一個，王都楚雍。”此人名字報出來就引起了很多人注意。</p>
</p><p>&emsp;&emsp;“王都楚雍？”孟川也都仔細觀看，雖然他對整個天下的天才們瞭解不多，但‘楚雍’這個名字還是聽說的，那是公認的王都年青一代第一人，七年前就名傳天下了。今年也來參加元初山考覈了。</p>
</p><p>&emsp;&emsp;楚雍體型高大，穿着黑色衣袍，揹着一柄大刀走向前去。</p>
</p><p>&emsp;&emsp;直接拔刀，力量爆發下全身都有黑色雷霆流動，那恐怖威勢讓在場天才們都一驚，他們都感覺到了壓迫感。</p>
</p><p>&emsp;&emsp;孟川也心驚，此人帶來的壓迫感，比那些妖族大統領更甚。</p>
</p><p>&emsp;&emsp;“開！”他一聲叱喝，猶如雷鳴。</p>
</p><p>&emsp;&emsp;刀光帶着黑色雷霆，轟然劈在光層上，轟——</p>
</p><p>&emsp;&emsp;光層瞬間被摧毀一片，只殘餘少許完好。</p>
</p><p>&emsp;&emsp;“一百九十一層！”山羊鬍男子高聲道，在場一片譁然，之前的天才們已經有五十三位出手，沒有一個能破百層的。這位王都楚雍卻是破開一百九十一層！這差距的確驚人。</p>
</p><p>&emsp;&emsp;在場幾乎個個都盯着他。</p>
</p><p>&emsp;&emsp;真是太驚人了。</p>
</p><p>&emsp;&emsp;衆多親屬家眷們看的也心驚，唯有一位獨眼老者在那笑着：“哈哈，那是我的孫兒，我孫兒，如何？如何呀！”</p>
</p><p>&emsp;&emsp;“好厲害的一刀。”孟大江也驚歎，他以自己兒子爲傲，但這一刀威勢還是讓他震驚。這是足以和新晉神魔匹敵的一招了，沒施展神魔禁術就這麼可怕威力！</p>
