<title>《滄元圖》▷ 第十一集 第七章 抓捕</title></p><p>&emsp;&emsp;夜風呼嘯，書房內蠟燭點燃。</p>
</p><p>&emsp;&emsp;只見一對年輕男女帶着絲絲閃電，出現在了這座小院內。</p>
</p><p>&emsp;&emsp;“東寧侯和寧月侯？”</p>
</p><p>&emsp;&emsp;王樊酬心頭一顫。</p>
</p><p>&emsp;&emsp;他也就一個不滅境神魔，面對封侯神魔！即便是生命層次的氣息差距，就讓他感到心顫腿軟畏懼萬分。更何況還是兩位封侯神魔一同出現。他在王家也只是很普通的長老，否則也不會負責統領一旁支來到江州城了。這也算遠離王家的權力中心了。</p>
</p><p>&emsp;&emsp;“爹孃。”孟悠、孟安連喊道。</p>
</p><p>&emsp;&emsp;孟川和柳七月一進來，看到兒女都持着兵器，周圍有七具屍體，他們倆就覺得不對勁。</p>
</p><p>&emsp;&emsp;“主人。”花伯恭敬道，“是這七人下手狠辣，爲了救小姐少爺，老僕纔出手。”</p>
</p><p>&emsp;&emsp;孟川聽了心中一動，不由轉頭看向那王樊酬。</p>
</p><p>&emsp;&emsp;王樊酬被領域約束的懸浮離地面有三尺，都動彈不得。</p>
</p><p>&emsp;&emsp;“你也是來刺殺的？”孟川眼中帶着冷意。</p>
</p><p>&emsp;&emsp;王樊酬這一刻完全看出來了，那兩名少年男女，喊東寧侯、寧月侯爲爹孃？又被刺殺？</p>
</p><p>&emsp;&emsp;“不是，我沒有要刺殺。”王樊酬連道，“東寧侯，我哪有那膽子，我是雲州王家的王樊酬。”</p>
</p><p>&emsp;&emsp;“我來便看到你要動手。”孟川一揮手，暗星真元瞬間襲向王樊酬，王樊酬立即驚恐喊道：“饒命！”跟着暗星真元侵襲到他體內，王樊酬便瞬間失去意識。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;孟川一揮手。</p>
</p><p>&emsp;&emsp;失去意識，真元被封禁的王樊酬便摔倒在一旁。</p>
</p><p>&emsp;&emsp;“詳細情況到底怎樣？”柳七月也看向花伯。</p>
</p><p>&emsp;&emsp;花伯這才恭敬道：“是這樣的，小姐少爺回家途中，發現道院的寧師妹家遭到大麻煩，所以便仗義出手。誰想這個叫王琮的，竟然要強搶小姐。小姐和少爺也忍住沒反抗，故意來到這裡……”</p>
</p><p>&emsp;&emsp;“我們當時就很憤怒。”孟安連道，“不過爹說過，不能隨着性子直接出手，要查清事實再做決定。所以我和姐就來到這，要弄清楚這王琮到底是什麼人，再定下如何懲戒。哪想這人人面獸心，不知禍害多少無辜女子。我和姐實在忍不住便動手，敵不過他們，花伯纔出手。”</p>
</p><p>&emsp;&emsp;“他們的確該死。”孟悠臉上也有着怒色，“死上一千次都是應該。”</p>
</p><p>&emsp;&emsp;“那王琮是我殺的。”孟安說道，“爹要懲罰，就懲罰我。”</p>
</p><p>&emsp;&emsp;“好了。”</p>
</p><p>&emsp;&emsp;孟川皺眉，看向花伯，“花伯，悠兒和安兒的身份不能暴露。這件事情從頭到尾，但凡見過悠兒和安兒的，你都能指認出來吧？”</p>
</p><p>&emsp;&emsp;“能。”</p>
</p><p>&emsp;&emsp;花伯恭敬道，“事情從頭到尾，除了死去的七位。還有王琮的八位手下，以及那寧家一家三口。”</p>
</p><p>&emsp;&emsp;“爹孃，你們可不能傷害寧師妹他們一家。”孟安連道，孟悠也擔心。</p>
</p><p>&emsp;&emsp;“放心。”孟川一笑，隨即看向妻子柳七月。</p>
</p><p>&emsp;&emsp;“接下來交給我。”柳七月微笑道，“這王家的王樊酬也交給我。”</p>
</p><p>&emsp;&emsp;“好，我先帶他們回去。”孟川點頭，便帶着孟悠、孟安，嗖的消失不見。</p>
</p><p>&emsp;&emsp;柳七月站在這小院內，花伯恭敬在一旁。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;一道道身影出現在了小院門口，個個都是神魔，十餘位神魔恭敬無比。</p>
</p><p>&emsp;&emsp;“拜見寧月侯。”十餘位地網神魔恭敬行禮，他們是被柳七月透過令牌召來的。</p>
</p><p>&emsp;&emsp;“這座宅院內有人和妖族勾結，進行刺殺之事。”柳七月冷然道，“這七人已死，這宅院內所有人全部抓捕帶回去。還有，宅院主人‘王琮’的所有手下，也全部抓捕，給我仔細查！這些人都做了什麼，誰和妖族有勾結，給我查仔細了。”</p>
</p><p>&emsp;&emsp;“是。”十餘名神魔恭敬應命。</p>
</p><p>&emsp;&emsp;“這王樊酬給我關押進牢獄，等我親自主持審問。”柳七月又指了下旁邊昏迷中的王樊酬。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;立即有一位神魔扛着王樊酬，嗖的離去。</p>
</p><p>&emsp;&emsp;僅僅片刻就有數百人的兵衛隊伍來到了這座宅院，將這座宅院完全困住。</p>
</p><p>&emsp;&emsp;“全部帶走。”</p>
</p><p>&emsp;&emsp;那座大廳內，一羣神魔子弟們都蒙了，看着周圍出現的神魔以及大批兵衛。他們在江州城內雖然都算是頗有權勢的一羣大家族子弟，可面對一羣神魔，還是畏懼無比。</p>
</p><p>&emsp;&emsp;“大伯，大伯，我真的什麼都沒做。”其中一名貴公子連向一名大鬍子神魔說道，“大伯，你要救我。”</p>
</p><p>&emsp;&emsp;“閉嘴，帶走。”大鬍子神魔看着自家後輩，依舊冷然下令。</p>
</p><p>&emsp;&emsp;“我是李遊，乃皇族子弟，你們豈敢動我？”一名年輕人喊道，有兵衛猶豫。</p>
</p><p>&emsp;&emsp;“抓走。”</p>
</p><p>&emsp;&emsp;站在門口的神魔直接下令。</p>
</p><p>&emsp;&emsp;皇族？</p>
</p><p>&emsp;&emsp;李氏歷史悠久，在成皇族前，就是古老的神魔家族，歷史數萬年，明面上承認的族人就過百萬。那些已經不被承認的就更多了。</p>
</p><p>&emsp;&emsp;在場地位最高的其實是那位蕭公子。</p>
</p><p>&emsp;&emsp;“我乃蕭永，是蕭風雷之子。蘭月侯是我姑姑。”在場地位最高的蕭公子維持着鎮定，說道，“我姑姑和鎮守江州城的寧月侯、東寧侯更是至交好友。”</p>
</p><p>&emsp;&emsp;“我等奉的就是寧月侯的命令。”其中一位神魔淡然道，“帶走。”</p>
</p><p>&emsp;&emsp;“寧月侯的命令？”蕭公子驚愕，乖乖被抓走。</p>
</p><p>&emsp;&emsp;寧月侯，是江州城的鎮守者！權力最高者。</p>
</p><p>&emsp;&emsp;蕭公子更清楚，寧月侯的丈夫‘東寧侯孟川’是元初山最高層次的巡查！權力比寧月侯還要大。因爲東寧侯孟川行事都是關係到追殺妖王，各地都得配合。敢嘰嘰歪歪拖延，拿身份阻撓行事？直接殺了都沒人敢吱聲。</p>
